;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:42:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;p4_serial_comm.c, 285 :: 		uint8_t title_rev[] = "Reversed: ";
;p4_serial_comm.c, 286 :: 		uint8_t title_sorted[] = "Sorted: ";
;p4_serial_comm.c, 287 :: 		uint8_t title_start[] = "[P4 Project] - Please enter up to 50 chars or '@' to end sequence: ";
;p4_serial_comm.c, 291 :: 		RCC_APB2ENR |= 0x00000001; 	// Alternate function bit AFIOEN bit[0]. USART1 uses AF for PA9/PA10
0x070A	0x4875    LDR	R0, [PC, #468]
0x070C	0x6800    LDR	R0, [R0, #0]
0x070E	0xF0400101  ORR	R1, R0, #1
0x0712	0x4873    LDR	R0, [PC, #460]
0x0714	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 292 :: 		AFIO_MAPR    = 0x00000000; 	// Bit[2] USART1 REMAP 0: No Remap (Tx=PA9; Rx=PA10)
0x0716	0x2100    MOVS	R1, #0
0x0718	0x4872    LDR	R0, [PC, #456]
0x071A	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 294 :: 		RCC_APB2ENR |= 1 << 2;		// Enable GPIO Clock - Port A for USART Pins
0x071C	0x4870    LDR	R0, [PC, #448]
0x071E	0x6800    LDR	R0, [R0, #0]
0x0720	0xF0400104  ORR	R1, R0, #4
0x0724	0x486E    LDR	R0, [PC, #440]
0x0726	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 295 :: 		RCC_APB2ENR |= 1 << 5;		// Enable GPIO Clock - Port D for LEDs
0x0728	0x486D    LDR	R0, [PC, #436]
0x072A	0x6800    LDR	R0, [R0, #0]
0x072C	0xF0400120  ORR	R1, R0, #32
0x0730	0x486B    LDR	R0, [PC, #428]
0x0732	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 296 :: 		RCC_APB2ENR |= 1 << 14; 	// Enable USART1 Clock
0x0734	0x486A    LDR	R0, [PC, #424]
0x0736	0x6800    LDR	R0, [R0, #0]
0x0738	0xF4404180  ORR	R1, R0, #16384
0x073C	0x4868    LDR	R0, [PC, #416]
0x073E	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 298 :: 		GPIOA_CRH &= ~(0xFF << 4);  // Shift 4 bits left to clear bits[9:4] for PA9/PA10 0000 0FF0 -> mask with  FFFF F00F
0x0740	0x4869    LDR	R0, [PC, #420]
0x0742	0x6801    LDR	R1, [R0, #0]
0x0744	0xF24F000F  MOVW	R0, #61455
0x0748	0x4001    ANDS	R1, R0
0x074A	0x4867    LDR	R0, [PC, #412]
0x074C	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 299 :: 		GPIOA_CRH |= (0x0B << 4) ;  // USART1 Tx/PA9 set to CNF=AFoutput push-pull b10; MODE= output-50Hz b11;
0x074E	0x4866    LDR	R0, [PC, #408]
0x0750	0x6800    LDR	R0, [R0, #0]
0x0752	0xF04001B0  ORR	R1, R0, #176
0x0756	0x4864    LDR	R0, [PC, #400]
0x0758	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 300 :: 		GPIOA_CRH |= (0x04 << 8);   // USART1 Rx/PA10 set CNF=Input-floating b01; MODE=Input mode b00;
0x075A	0x4863    LDR	R0, [PC, #396]
0x075C	0x6800    LDR	R0, [R0, #0]
0x075E	0xF4406180  ORR	R1, R0, #1024
0x0762	0x4861    LDR	R0, [PC, #388]
0x0764	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 301 :: 		GPIOD_CRH = GPIO_OUTPUT;
0x0766	0xF04F3133  MOV	R1, #858993459
0x076A	0x4860    LDR	R0, [PC, #384]
0x076C	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 306 :: 		USART1_BRR = 0x00000506;
0x076E	0xF2405106  MOVW	R1, #1286
0x0772	0x485F    LDR	R0, [PC, #380]
0x0774	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 316 :: 		USART1_CR1 &= ~(1<<12);          // Force 8 data bits. M bit is set to 0.
0x0776	0x485F    LDR	R0, [PC, #380]
0x0778	0x6801    LDR	R1, [R0, #0]
0x077A	0xF46F5080  MVN	R0, #4096
0x077E	0x4001    ANDS	R1, R0
0x0780	0x485C    LDR	R0, [PC, #368]
0x0782	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 317 :: 		USART1_CR2 &= ~(3<<12);          // Force 1 stop bit
0x0784	0x485C    LDR	R0, [PC, #368]
0x0786	0x6801    LDR	R1, [R0, #0]
0x0788	0xF46F5040  MVN	R0, #12288
0x078C	0x4001    ANDS	R1, R0
0x078E	0x485A    LDR	R0, [PC, #360]
0x0790	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 318 :: 		USART1_CR3 &= ~(3<<8);           // Force no flow control and no DMA for USART1
0x0792	0x485A    LDR	R0, [PC, #360]
0x0794	0x6801    LDR	R1, [R0, #0]
0x0796	0xF46F7040  MVN	R0, #768
0x079A	0x4001    ANDS	R1, R0
0x079C	0x4857    LDR	R0, [PC, #348]
0x079E	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 319 :: 		USART1_CR1 &= ~(3<<9);           // Force no parity and no parity control
0x07A0	0x4854    LDR	R0, [PC, #336]
0x07A2	0x6801    LDR	R1, [R0, #0]
0x07A4	0xF46F60C0  MVN	R0, #1536
0x07A8	0x4001    ANDS	R1, R0
0x07AA	0x4852    LDR	R0, [PC, #328]
0x07AC	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 320 :: 		USART1_CR1 |= 3<<2;              // RX, TX enable
0x07AE	0x4851    LDR	R0, [PC, #324]
0x07B0	0x6800    LDR	R0, [R0, #0]
0x07B2	0xF040010C  ORR	R1, R0, #12
0x07B6	0x484F    LDR	R0, [PC, #316]
0x07B8	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 323 :: 		Delay_ms(100);					// Allow some time for USART to complete initialization.
0x07BA	0xF644777F  MOVW	R7, #20351
0x07BE	0xF2C00712  MOVT	R7, #18
L_main60:
0x07C2	0x1E7F    SUBS	R7, R7, #1
0x07C4	0xD1FD    BNE	L_main60
0x07C6	0xBF00    NOP
0x07C8	0xBF00    NOP
0x07CA	0xBF00    NOP
0x07CC	0xBF00    NOP
0x07CE	0xBF00    NOP
;p4_serial_comm.c, 324 :: 		USART1_CR1 |= 1 << 13;			//** NOTE USART1 Enable must be done after configuration is complete
0x07D0	0x4848    LDR	R0, [PC, #288]
0x07D2	0x6800    LDR	R0, [R0, #0]
0x07D4	0xF4405100  ORR	R1, R0, #8192
0x07D8	0x4846    LDR	R0, [PC, #280]
0x07DA	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 326 :: 		print_string(&title_cr_lf, NO_NEW_LINE);
0x07DC	0xF50D7091  ADD	R0, SP, #290
0x07E0	0x2100    MOVS	R1, #0
0x07E2	0xF7FFFE7D  BL	_print_string+0
;p4_serial_comm.c, 327 :: 		print_string(&title_divider, NEW_LINE_EN);
0x07E6	0xA839    ADD	R0, SP, #228
0x07E8	0x2101    MOVS	R1, #1
0x07EA	0xF7FFFE79  BL	_print_string+0
;p4_serial_comm.c, 328 :: 		print_string(&title_start, NEW_LINE_EN);
0x07EE	0xF20D1047  ADDW	R0, SP, #327
0x07F2	0x2101    MOVS	R1, #1
0x07F4	0xF7FFFE74  BL	_print_string+0
;p4_serial_comm.c, 331 :: 		for (;;) {
L_main62:
;p4_serial_comm.c, 333 :: 		update_led(LED_RESET);
0x07F8	0xF04F0000  MOV	R0, #0
0x07FC	0xF7FFFE5C  BL	_update_led+0
;p4_serial_comm.c, 337 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L_main65:
0x0800	0x9838    LDR	R0, [SP, #224]
0x0802	0x2832    CMP	R0, #50
0x0804	0xD234    BCS	L__main86
0x0806	0xF89D00D4  LDRB	R0, [SP, #212]
0x080A	0x2801    CMP	R0, #1
0x080C	0xD130    BNE	L__main85
L__main82:
;p4_serial_comm.c, 338 :: 		read_data( &rx_buffer[char_counter] );
0x080E	0xA903    ADD	R1, SP, #12
0x0810	0x9838    LDR	R0, [SP, #224]
0x0812	0x0080    LSLS	R0, R0, #2
0x0814	0x1808    ADDS	R0, R1, R0
0x0816	0xF7FFFD17  BL	_read_data+0
;p4_serial_comm.c, 340 :: 		if ( rx_buffer[char_counter] == EXIT_CHAR ){
0x081A	0xA903    ADD	R1, SP, #12
0x081C	0x9838    LDR	R0, [SP, #224]
0x081E	0x0080    LSLS	R0, R0, #2
0x0820	0x1808    ADDS	R0, R1, R0
0x0822	0x6800    LDR	R0, [R0, #0]
0x0824	0x2840    CMP	R0, #64
0x0826	0xD103    BNE	L_main69
;p4_serial_comm.c, 341 :: 		loop_on = FALSE;
0x0828	0x2000    MOVS	R0, #0
0x082A	0xF88D00D4  STRB	R0, [SP, #212]
;p4_serial_comm.c, 342 :: 		}
0x082E	0xE01E    B	L_main70
L_main69:
;p4_serial_comm.c, 343 :: 		else if ( (rx_buffer[char_counter]) != 0x0D && (rx_buffer[char_counter] != NULL_BYTE) ) {
0x0830	0xA903    ADD	R1, SP, #12
0x0832	0x9838    LDR	R0, [SP, #224]
0x0834	0x0080    LSLS	R0, R0, #2
0x0836	0x1808    ADDS	R0, R1, R0
0x0838	0x6800    LDR	R0, [R0, #0]
0x083A	0x280D    CMP	R0, #13
0x083C	0xD017    BEQ	L__main84
0x083E	0xA903    ADD	R1, SP, #12
0x0840	0x9838    LDR	R0, [SP, #224]
0x0842	0x0080    LSLS	R0, R0, #2
0x0844	0x1808    ADDS	R0, R1, R0
0x0846	0x6800    LDR	R0, [R0, #0]
0x0848	0xB188    CBZ	R0, L__main83
L__main81:
;p4_serial_comm.c, 344 :: 		++char_counter;
0x084A	0x9838    LDR	R0, [SP, #224]
0x084C	0x1C40    ADDS	R0, R0, #1
0x084E	0x9038    STR	R0, [SP, #224]
;p4_serial_comm.c, 345 :: 		update_led(char_counter);
0x0850	0xF7FFFE32  BL	_update_led+0
;p4_serial_comm.c, 347 :: 		if ( char_counter == MAX_BUFFER_SIZE ) {
0x0854	0x9838    LDR	R0, [SP, #224]
0x0856	0x2832    CMP	R0, #50
0x0858	0xD109    BNE	L_main74
;p4_serial_comm.c, 348 :: 		rx_buffer[char_counter] = EXIT_CHAR;
0x085A	0xA903    ADD	R1, SP, #12
0x085C	0x9838    LDR	R0, [SP, #224]
0x085E	0x0080    LSLS	R0, R0, #2
0x0860	0x1809    ADDS	R1, R1, R0
0x0862	0xF04F0040  MOV	R0, #64
0x0866	0x6008    STR	R0, [R1, #0]
;p4_serial_comm.c, 349 :: 		loop_on = FALSE;
0x0868	0x2000    MOVS	R0, #0
0x086A	0xF88D00D4  STRB	R0, [SP, #212]
;p4_serial_comm.c, 350 :: 		}
L_main74:
;p4_serial_comm.c, 343 :: 		else if ( (rx_buffer[char_counter]) != 0x0D && (rx_buffer[char_counter] != NULL_BYTE) ) {
L__main84:
L__main83:
;p4_serial_comm.c, 351 :: 		}
L_main70:
;p4_serial_comm.c, 352 :: 		}
0x086E	0xE7C7    B	L_main65
;p4_serial_comm.c, 337 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L__main86:
L__main85:
;p4_serial_comm.c, 354 :: 		list_len = char_counter;
0x0870	0x9938    LDR	R1, [SP, #224]
0x0872	0x4823    LDR	R0, [PC, #140]
0x0874	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 355 :: 		pivot_pos = (char_counter - 1);
0x0876	0x9838    LDR	R0, [SP, #224]
0x0878	0x1E40    SUBS	R0, R0, #1
0x087A	0x9037    STR	R0, [SP, #220]
;p4_serial_comm.c, 358 :: 		print_string(&title_orig, NEW_LINE_EN);
0x087C	0xF20D1033  ADDW	R0, SP, #307
0x0880	0x2101    MOVS	R1, #1
0x0882	0xF7FFFE2D  BL	_print_string+0
;p4_serial_comm.c, 359 :: 		write_data(&rx_buffer);
0x0886	0xA803    ADD	R0, SP, #12
0x0888	0xF7FFFCA2  BL	_write_data+0
;p4_serial_comm.c, 362 :: 		q_sort(&rx_buffer, &pivot_pos, &min_pos);
0x088C	0xAA36    ADD	R2, SP, #216
0x088E	0xA937    ADD	R1, SP, #220
0x0890	0xA803    ADD	R0, SP, #12
0x0892	0xF7FFFD57  BL	_q_sort+0
;p4_serial_comm.c, 365 :: 		print_string(&title_sorted, NEW_LINE_EN);
0x0896	0xF50D709F  ADD	R0, SP, #318
0x089A	0x2101    MOVS	R1, #1
0x089C	0xF7FFFE20  BL	_print_string+0
;p4_serial_comm.c, 366 :: 		write_data(&rx_buffer);
0x08A0	0xA803    ADD	R0, SP, #12
0x08A2	0xF7FFFC95  BL	_write_data+0
;p4_serial_comm.c, 369 :: 		print_string(&title_counter, NO_NEW_LINE);
0x08A6	0xF20D1025  ADDW	R0, SP, #293
0x08AA	0x2100    MOVS	R1, #0
0x08AC	0xF7FFFE18  BL	_print_string+0
;p4_serial_comm.c, 370 :: 		convert_to_ascii(&list_len, &ascii_msb, &ascii_lsb);
0x08B0	0xA901    ADD	R1, SP, #4
0x08B2	0xA802    ADD	R0, SP, #8
0x08B4	0x460A    MOV	R2, R1
0x08B6	0x4601    MOV	R1, R0
0x08B8	0x4811    LDR	R0, [PC, #68]
0x08BA	0xF7FFFD1D  BL	_convert_to_ascii+0
;p4_serial_comm.c, 371 :: 		write_data_char(&ascii_msb, NO_NEW_LINE);
0x08BE	0xA802    ADD	R0, SP, #8
0x08C0	0x2100    MOVS	R1, #0
0x08C2	0xF7FFFC45  BL	_write_data_char+0
;p4_serial_comm.c, 372 :: 		write_data_char(&ascii_lsb, NEW_LINE_EN);
0x08C6	0xA801    ADD	R0, SP, #4
0x08C8	0x2101    MOVS	R1, #1
0x08CA	0xF7FFFC41  BL	_write_data_char+0
;p4_serial_comm.c, 376 :: 		loop_on = TRUE;
0x08CE	0x2001    MOVS	R0, #1
0x08D0	0xF88D00D4  STRB	R0, [SP, #212]
;p4_serial_comm.c, 377 :: 		char_counter = 0;
0x08D4	0x2000    MOVS	R0, #0
0x08D6	0x9038    STR	R0, [SP, #224]
;p4_serial_comm.c, 378 :: 		}
0x08D8	0xE78E    B	L_main62
;p4_serial_comm.c, 379 :: 		}
L_end_main:
L__main_end_loop:
0x08DA	0xE7FE    B	L__main_end_loop
0x08DC	0x09040000  	?ICSmain_loop_on_L0+0
0x08E0	0x10184002  	RCC_APB2ENR+0
0x08E4	0x00044001  	AFIO_MAPR+0
0x08E8	0x08044001  	GPIOA_CRH+0
0x08EC	0x14044001  	GPIOD_CRH+0
0x08F0	0x38084001  	USART1_BRR+0
0x08F4	0x380C4001  	USART1_CR1+0
0x08F8	0x38104001  	USART1_CR2+0
0x08FC	0x38144001  	USART1_CR3+0
0x0900	0x00002000  	_list_len+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x04A0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x04A2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x04A6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x04AA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x04AE	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x04B0	0xB001    ADD	SP, SP, #4
0x04B2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x0464	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x0466	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x046A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x046E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x0472	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x0474	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x0478	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x047A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x047C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x047E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x0482	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x0486	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x0488	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x048C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x048E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0490	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0494	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0498	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x049A	0xB001    ADD	SP, SP, #4
0x049C	0x4770    BX	LR
; end of ___FillZeros
_print_string:
;p4_serial_comm.c, 212 :: 		void print_string(uint8_t *arr_string, uint8_t new_line_opt) {
; new_line_opt start address is: 4 (R1)
; arr_string start address is: 0 (R0)
0x04E0	0xB0C1    SUB	SP, SP, #260
0x04E2	0xF8CDE000  STR	LR, [SP, #0]
; new_line_opt end address is: 4 (R1)
; arr_string end address is: 0 (R0)
; arr_string start address is: 0 (R0)
; new_line_opt start address is: 4 (R1)
;p4_serial_comm.c, 213 :: 		uint32_t i = 0;
; i start address is: 36 (R9)
0x04E6	0xF04F0900  MOV	R9, #0
; arr_string end address is: 0 (R0)
; new_line_opt end address is: 4 (R1)
; i end address is: 36 (R9)
0x04EA	0x4680    MOV	R8, R0
0x04EC	0xB2CE    UXTB	R6, R1
;p4_serial_comm.c, 216 :: 		while (arr_string[i] != '\0'){
L_print_string49:
; i start address is: 36 (R9)
; new_line_opt start address is: 24 (R6)
; arr_string start address is: 32 (R8)
0x04EE	0xEB080209  ADD	R2, R8, R9, LSL #0
0x04F2	0x7812    LDRB	R2, [R2, #0]
0x04F4	0xB1B2    CBZ	R2, L_print_string50
;p4_serial_comm.c, 217 :: 		buffer[i] = (buffer[i] & 0x00000000) | arr_string[i];
0x04F6	0xAD01    ADD	R5, SP, #4
0x04F8	0xEA4F0289  LSL	R2, R9, #2
0x04FC	0x18AC    ADDS	R4, R5, R2
0x04FE	0x6822    LDR	R2, [R4, #0]
0x0500	0xF0020300  AND	R3, R2, #0
0x0504	0xEB080209  ADD	R2, R8, R9, LSL #0
0x0508	0x7812    LDRB	R2, [R2, #0]
0x050A	0xEA430202  ORR	R2, R3, R2, LSL #0
0x050E	0x6022    STR	R2, [R4, #0]
;p4_serial_comm.c, 218 :: 		write_data_char(&buffer[i], NO_NEW_LINE);
0x0510	0xEA4F0289  LSL	R2, R9, #2
0x0514	0x18AA    ADDS	R2, R5, R2
0x0516	0x2100    MOVS	R1, #0
0x0518	0x4610    MOV	R0, R2
0x051A	0xF7FFFE19  BL	_write_data_char+0
;p4_serial_comm.c, 219 :: 		i++;
0x051E	0xF1090901  ADD	R9, R9, #1
;p4_serial_comm.c, 220 :: 		}
; arr_string end address is: 32 (R8)
; i end address is: 36 (R9)
0x0522	0xE7E4    B	L_print_string49
L_print_string50:
;p4_serial_comm.c, 223 :: 		if (new_line_opt == NEW_LINE_EN) {
0x0524	0x2E01    CMP	R6, #1
0x0526	0xD11D    BNE	L_print_string51
; new_line_opt end address is: 24 (R6)
;p4_serial_comm.c, 224 :: 		Delay_ms(10);
0x0528	0xF24D47BF  MOVW	R7, #54463
0x052C	0xF2C00701  MOVT	R7, #1
L_print_string52:
0x0530	0x1E7F    SUBS	R7, R7, #1
0x0532	0xD1FD    BNE	L_print_string52
0x0534	0xBF00    NOP
0x0536	0xBF00    NOP
0x0538	0xBF00    NOP
0x053A	0xBF00    NOP
0x053C	0xBF00    NOP
;p4_serial_comm.c, 225 :: 		USART1_DR = CHAR_CR;
0x053E	0xF04F030D  MOV	R3, #13
0x0542	0x4A0A    LDR	R2, [PC, #40]
0x0544	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 226 :: 		Delay_ms(10);
0x0546	0xF24D47BF  MOVW	R7, #54463
0x054A	0xF2C00701  MOVT	R7, #1
0x054E	0xBF00    NOP
0x0550	0xBF00    NOP
L_print_string54:
0x0552	0x1E7F    SUBS	R7, R7, #1
0x0554	0xD1FD    BNE	L_print_string54
0x0556	0xBF00    NOP
0x0558	0xBF00    NOP
0x055A	0xBF00    NOP
;p4_serial_comm.c, 227 :: 		USART1_DR = CHAR_LF;
0x055C	0xF04F030A  MOV	R3, #10
0x0560	0x4A02    LDR	R2, [PC, #8]
0x0562	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 228 :: 		}
L_print_string51:
;p4_serial_comm.c, 229 :: 		}
L_end_print_string:
0x0564	0xF8DDE000  LDR	LR, [SP, #0]
0x0568	0xB041    ADD	SP, SP, #260
0x056A	0x4770    BX	LR
0x056C	0x38044001  	USART1_DR+0
; end of _print_string
_write_data_char:
;p4_serial_comm.c, 72 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line) {
; new_line start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF89D0000  LDRB	R0, [SP, #0]
;p4_serial_comm.c, 76 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_write_data_char6:
; new_line start address is: 0 (R0)
; tx_char start address is: 4 (R1)
0x015C	0x4A1A    LDR	R2, [PC, #104]
0x015E	0x6812    LDR	R2, [R2, #0]
0x0160	0xF0020280  AND	R2, R2, #128
0x0164	0xB902    CBNZ	R2, L_write_data_char7
0x0166	0xE7F9    B	L_write_data_char6
L_write_data_char7:
;p4_serial_comm.c, 79 :: 		Delay_ms(10);
0x0168	0xF24D47BF  MOVW	R7, #54463
0x016C	0xF2C00701  MOVT	R7, #1
L_write_data_char8:
0x0170	0x1E7F    SUBS	R7, R7, #1
0x0172	0xD1FD    BNE	L_write_data_char8
0x0174	0xBF00    NOP
0x0176	0xBF00    NOP
0x0178	0xBF00    NOP
0x017A	0xBF00    NOP
0x017C	0xBF00    NOP
;p4_serial_comm.c, 80 :: 		USART1_DR = *tx_char;
0x017E	0x680B    LDR	R3, [R1, #0]
; tx_char end address is: 4 (R1)
0x0180	0x4A12    LDR	R2, [PC, #72]
0x0182	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 83 :: 		if (new_line == 1) {
0x0184	0x2801    CMP	R0, #1
0x0186	0xD11D    BNE	L_write_data_char10
; new_line end address is: 0 (R0)
;p4_serial_comm.c, 84 :: 		Delay_ms(10);
0x0188	0xF24D47BF  MOVW	R7, #54463
0x018C	0xF2C00701  MOVT	R7, #1
L_write_data_char11:
