;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 10:58:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;p4_serial_comm.c, 306 :: 		USART1_CR1 &= ~(3<<9);           // Force no parity and no parity control
0x0796	0x484C    LDR	R0, [PC, #304]
0x0798	0x6801    LDR	R1, [R0, #0]
0x079A	0xF46F60C0  MVN	R0, #1536
0x079E	0x4001    ANDS	R1, R0
0x07A0	0x4849    LDR	R0, [PC, #292]
0x07A2	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 307 :: 		USART1_CR1 |= 3<<2;              // RX, TX enable
0x07A4	0x4848    LDR	R0, [PC, #288]
0x07A6	0x6800    LDR	R0, [R0, #0]
0x07A8	0xF040010C  ORR	R1, R0, #12
0x07AC	0x4846    LDR	R0, [PC, #280]
0x07AE	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 310 :: 		Delay_ms(100);					// Allow some time for USART to complete initialization.
0x07B0	0xF644777F  MOVW	R7, #20351
0x07B4	0xF2C00712  MOVT	R7, #18
L_main60:
0x07B8	0x1E7F    SUBS	R7, R7, #1
0x07BA	0xD1FD    BNE	L_main60
0x07BC	0xBF00    NOP
0x07BE	0xBF00    NOP
0x07C0	0xBF00    NOP
0x07C2	0xBF00    NOP
0x07C4	0xBF00    NOP
;p4_serial_comm.c, 311 :: 		USART1_CR1 |= 1 << 13;			//** NOTE USART1 Enable must be done after configuration is complete
0x07C6	0x4840    LDR	R0, [PC, #256]
0x07C8	0x6800    LDR	R0, [R0, #0]
0x07CA	0xF4405100  ORR	R1, R0, #8192
0x07CE	0x483E    LDR	R0, [PC, #248]
0x07D0	0x6001    STR	R1, [R0, #0]
; loop_on end address is: 8 (R2)
; char_counter end address is: 12 (R3)
0x07D2	0x9300    STR	R3, [SP, #0]
0x07D4	0xB2D3    UXTB	R3, R2
0x07D6	0x9A00    LDR	R2, [SP, #0]
;p4_serial_comm.c, 314 :: 		for (;;) {
L_main62:
;p4_serial_comm.c, 316 :: 		update_led(LED_RESET);
; char_counter start address is: 8 (R2)
; loop_on start address is: 12 (R3)
0x07D8	0x9200    STR	R2, [SP, #0]
0x07DA	0xF04F0000  MOV	R0, #0
0x07DE	0xF7FFFE83  BL	_update_led+0
; loop_on end address is: 12 (R3)
; char_counter end address is: 8 (R2)
0x07E2	0x9A00    LDR	R2, [SP, #0]
;p4_serial_comm.c, 320 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L_main65:
; loop_on start address is: 12 (R3)
; char_counter start address is: 8 (R2)
0x07E4	0x2A32    CMP	R2, #50
0x07E6	0xD232    BCS	L__main86
0x07E8	0x2B01    CMP	R3, #1
0x07EA	0xD130    BNE	L__main85
L__main82:
;p4_serial_comm.c, 321 :: 		read_data(&rx_buffer[char_counter]);
0x07EC	0xA903    ADD	R1, SP, #12
0x07EE	0x0090    LSLS	R0, R2, #2
0x07F0	0x1808    ADDS	R0, R1, R0
0x07F2	0xF7FFFE8D  BL	_read_data+0
;p4_serial_comm.c, 323 :: 		if (rx_buffer[char_counter] == EXIT_CHAR){
0x07F6	0xA903    ADD	R1, SP, #12
0x07F8	0x0090    LSLS	R0, R2, #2
0x07FA	0x1808    ADDS	R0, R1, R0
0x07FC	0x6800    LDR	R0, [R0, #0]
0x07FE	0x2840    CMP	R0, #64
0x0800	0xD101    BNE	L_main69
;p4_serial_comm.c, 324 :: 		loop_on = FALSE;
0x0802	0x2300    MOVS	R3, #0
;p4_serial_comm.c, 325 :: 		}
0x0804	0xE022    B	L_main70
L_main69:
;p4_serial_comm.c, 326 :: 		else if ( (rx_buffer[char_counter]) != 0x0D && (rx_buffer[char_counter] != NULL_BYTE) ) {
0x0806	0xA903    ADD	R1, SP, #12
0x0808	0x0090    LSLS	R0, R2, #2
0x080A	0x1808    ADDS	R0, R1, R0
0x080C	0x6800    LDR	R0, [R0, #0]
0x080E	0x280D    CMP	R0, #13
0x0810	0xD015    BEQ	L__main88
0x0812	0xA903    ADD	R1, SP, #12
0x0814	0x0090    LSLS	R0, R2, #2
0x0816	0x1808    ADDS	R0, R1, R0
0x0818	0x6800    LDR	R0, [R0, #0]
0x081A	0xB198    CBZ	R0, L__main89
L__main81:
;p4_serial_comm.c, 327 :: 		++char_counter;
0x081C	0x1C50    ADDS	R0, R2, #1
; char_counter end address is: 8 (R2)
; char_counter start address is: 16 (R4)
0x081E	0x4604    MOV	R4, R0
;p4_serial_comm.c, 328 :: 		update_led(char_counter);
0x0820	0xF7FFFE62  BL	_update_led+0
;p4_serial_comm.c, 330 :: 		if (char_counter == MAX_BUFFER_SIZE) {
0x0824	0x2C32    CMP	R4, #50
0x0826	0xD107    BNE	L__main87
; loop_on end address is: 12 (R3)
;p4_serial_comm.c, 331 :: 		rx_buffer[char_counter] = EXIT_CHAR;
0x0828	0xA903    ADD	R1, SP, #12
0x082A	0x00A0    LSLS	R0, R4, #2
0x082C	0x1809    ADDS	R1, R1, R0
0x082E	0xF04F0040  MOV	R0, #64
0x0832	0x6008    STR	R0, [R1, #0]
;p4_serial_comm.c, 332 :: 		loop_on = FALSE;
; loop_on start address is: 0 (R0)
0x0834	0x2000    MOVS	R0, #0
; loop_on end address is: 0 (R0)
;p4_serial_comm.c, 333 :: 		}
0x0836	0xE000    B	L_main74
L__main87:
;p4_serial_comm.c, 330 :: 		if (char_counter == MAX_BUFFER_SIZE) {
0x0838	0xB2D8    UXTB	R0, R3
;p4_serial_comm.c, 333 :: 		}
L_main74:
;p4_serial_comm.c, 326 :: 		else if ( (rx_buffer[char_counter]) != 0x0D && (rx_buffer[char_counter] != NULL_BYTE) ) {
; loop_on start address is: 0 (R0)
0x083A	0x4621    MOV	R1, R4
; char_counter end address is: 16 (R4)
; loop_on end address is: 0 (R0)
0x083C	0xE001    B	L__main84
L__main88:
0x083E	0xB2D8    UXTB	R0, R3
0x0840	0x4611    MOV	R1, R2
L__main84:
; loop_on start address is: 0 (R0)
; char_counter start address is: 4 (R1)
; char_counter end address is: 4 (R1)
; loop_on end address is: 0 (R0)
0x0842	0xE001    B	L__main83
L__main89:
0x0844	0x4611    MOV	R1, R2
0x0846	0xB2D8    UXTB	R0, R3
L__main83:
;p4_serial_comm.c, 334 :: 		}
; char_counter start address is: 4 (R1)
; loop_on start address is: 0 (R0)
0x0848	0x460A    MOV	R2, R1
; char_counter end address is: 4 (R1)
; loop_on end address is: 0 (R0)
0x084A	0xB2C3    UXTB	R3, R0
L_main70:
;p4_serial_comm.c, 335 :: 		}
; loop_on start address is: 12 (R3)
; char_counter start address is: 8 (R2)
; loop_on end address is: 12 (R3)
0x084C	0xE7CA    B	L_main65
;p4_serial_comm.c, 320 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L__main86:
L__main85:
;p4_serial_comm.c, 337 :: 		list_len = char_counter;
0x084E	0x4821    LDR	R0, [PC, #132]
0x0850	0x6002    STR	R2, [R0, #0]
;p4_serial_comm.c, 338 :: 		pivot_pos = (char_counter - 1);
0x0852	0x1E50    SUBS	R0, R2, #1
; char_counter end address is: 8 (R2)
0x0854	0x9036    STR	R0, [SP, #216]
;p4_serial_comm.c, 341 :: 		print_header(&title_orig, NEW_LINE_EN);
0x0856	0xA845    ADD	R0, SP, #276
0x0858	0x2101    MOVS	R1, #1
0x085A	0xF7FFFDE1  BL	_print_header+0
;p4_serial_comm.c, 342 :: 		write_data(&rx_buffer);
0x085E	0xA803    ADD	R0, SP, #12
0x0860	0xF7FFFD46  BL	_write_data+0
;p4_serial_comm.c, 345 :: 		q_sort(&rx_buffer, &pivot_pos, &min_pos);
0x0864	0xAA35    ADD	R2, SP, #212
0x0866	0xA936    ADD	R1, SP, #216
0x0868	0xA803    ADD	R0, SP, #12
0x086A	0xF7FFFCB1  BL	_q_sort+0
;p4_serial_comm.c, 348 :: 		print_header(&title_sorted, NEW_LINE_EN);
0x086E	0xA851    ADD	R0, SP, #324
0x0870	0x2101    MOVS	R1, #1
0x0872	0xF7FFFDD5  BL	_print_header+0
;p4_serial_comm.c, 349 :: 		write_data(&rx_buffer);
0x0876	0xA803    ADD	R0, SP, #12
0x0878	0xF7FFFD3A  BL	_write_data+0
;p4_serial_comm.c, 352 :: 		print_header(&title_counter, NO_NEW_LINE);
0x087C	0xA837    ADD	R0, SP, #220
0x087E	0x2100    MOVS	R1, #0
0x0880	0xF7FFFDCE  BL	_print_header+0
;p4_serial_comm.c, 353 :: 		convert_to_ascii(&list_len, &ascii_msb, &ascii_lsb);
0x0884	0xA901    ADD	R1, SP, #4
0x0886	0xA802    ADD	R0, SP, #8
0x0888	0x460A    MOV	R2, R1
0x088A	0x4601    MOV	R1, R0
0x088C	0x4811    LDR	R0, [PC, #68]
0x088E	0xF7FFFDA1  BL	_convert_to_ascii+0
;p4_serial_comm.c, 354 :: 		write_data_char(&ascii_msb, NO_NEW_LINE);
0x0892	0xA802    ADD	R0, SP, #8
0x0894	0x2100    MOVS	R1, #0
0x0896	0xF7FFFC5B  BL	_write_data_char+0
;p4_serial_comm.c, 355 :: 		write_data_char(&ascii_lsb, NEW_LINE_EN);
0x089A	0xA801    ADD	R0, SP, #4
0x089C	0x2101    MOVS	R1, #1
0x089E	0xF7FFFC57  BL	_write_data_char+0
;p4_serial_comm.c, 359 :: 		loop_on = TRUE;
; loop_on start address is: 12 (R3)
0x08A2	0x2301    MOVS	R3, #1
;p4_serial_comm.c, 360 :: 		char_counter = 0;
; char_counter start address is: 8 (R2)
0x08A4	0x2200    MOVS	R2, #0
;p4_serial_comm.c, 361 :: 		}
; loop_on end address is: 12 (R3)
; char_counter end address is: 8 (R2)
0x08A6	0xE797    B	L_main62
;p4_serial_comm.c, 362 :: 		}
L_end_main:
L__main_end_loop:
0x08A8	0xE7FE    B	L__main_end_loop
0x08AA	0xBF00    NOP
0x08AC	0x08DC0000  	?ICSmain_min_pos_L0+0
0x08B0	0x08E80000  	?ICSmain_title_counter_L0+0
0x08B4	0x10184002  	RCC_APB2ENR+0
0x08B8	0x00044001  	AFIO_MAPR+0
0x08BC	0x08044001  	GPIOA_CRH+0
0x08C0	0x14044001  	GPIOD_CRH+0
0x08C4	0x38084001  	USART1_BRR+0
0x08C8	0x380C4001  	USART1_CR1+0
0x08CC	0x38104001  	USART1_CR2+0
0x08D0	0x38144001  	USART1_CR3+0
0x08D4	0x00002000  	_list_len+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x04D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x04D6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x04DA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x04DE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x04E2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x04E4	0xB001    ADD	SP, SP, #4
0x04E6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x0498	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x049A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x049E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x04A2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x04A6	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x04A8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x04AC	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x04AE	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x04B0	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x04B2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x04B6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x04BA	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x04BC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x04C0	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x04C2	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x04C4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x04C8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x04CC	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x04CE	0xB001    ADD	SP, SP, #4
0x04D0	0x4770    BX	LR
; end of ___FillZeros
_update_led:
;p4_serial_comm.c, 109 :: 		void update_led(uint32_t counter) {
; counter start address is: 0 (R0)
0x04E8	0xB081    SUB	SP, SP, #4
; counter end address is: 0 (R0)
; counter start address is: 0 (R0)
;p4_serial_comm.c, 110 :: 		GPIOD_ODR = (counter << 8);
0x04EA	0x0202    LSLS	R2, R0, #8
; counter end address is: 0 (R0)
0x04EC	0x4907    LDR	R1, [PC, #28]
0x04EE	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 111 :: 		Delay_ms(100);
0x04F0	0xF644777F  MOVW	R7, #20351
0x04F4	0xF2C00712  MOVT	R7, #18
L_update_led23:
0x04F8	0x1E7F    SUBS	R7, R7, #1
0x04FA	0xD1FD    BNE	L_update_led23
0x04FC	0xBF00    NOP
0x04FE	0xBF00    NOP
0x0500	0xBF00    NOP
0x0502	0xBF00    NOP
0x0504	0xBF00    NOP
;p4_serial_comm.c, 112 :: 		}
L_end_update_led:
0x0506	0xB001    ADD	SP, SP, #4
0x0508	0x4770    BX	LR
0x050A	0xBF00    NOP
0x050C	0x140C4001  	GPIOD_ODR+0
; end of _update_led
_read_data:
;p4_serial_comm.c, 55 :: 		void read_data(uint32_t *rx_buffer) {
; rx_buffer start address is: 0 (R0)
0x0510	0xB081    SUB	SP, SP, #4
; rx_buffer end address is: 0 (R0)
; rx_buffer start address is: 0 (R0)
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 59 :: 		while( (USART1_SR & (1 << 5)) == 0 ) {}		// Positive logic
L_read_data0:
; rx_buffer start address is: 0 (R0)
0x0512	0x490E    LDR	R1, [PC, #56]
0x0514	0x6809    LDR	R1, [R1, #0]
0x0516	0xF0010120  AND	R1, R1, #32
0x051A	0xB901    CBNZ	R1, L_read_data1
0x051C	0xE7F9    B	L_read_data0
L_read_data1:
;p4_serial_comm.c, 62 :: 		*rx_buffer = USART1_DR;
0x051E	0x490C    LDR	R1, [PC, #48]
0x0520	0x6809    LDR	R1, [R1, #0]
0x0522	0x6001    STR	R1, [R0, #0]
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 67 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_read_data2:
0x0524	0x4909    LDR	R1, [PC, #36]
0x0526	0x6809    LDR	R1, [R1, #0]
0x0528	0xF0010180  AND	R1, R1, #128
0x052C	0xB901    CBNZ	R1, L_read_data3
0x052E	0xE7F9    B	L_read_data2
L_read_data3:
;p4_serial_comm.c, 68 :: 		Delay_ms(10);
0x0530	0xF24D47BF  MOVW	R7, #54463
0x0534	0xF2C00701  MOVT	R7, #1
L_read_data4:
0x0538	0x1E7F    SUBS	R7, R7, #1
0x053A	0xD1FD    BNE	L_read_data4
0x053C	0xBF00    NOP
0x053E	0xBF00    NOP
0x0540	0xBF00    NOP
0x0542	0xBF00    NOP
0x0544	0xBF00    NOP
;p4_serial_comm.c, 69 :: 		}
L_end_read_data:
0x0546	0xB001    ADD	SP, SP, #4
0x0548	0x4770    BX	LR
0x054A	0xBF00    NOP
0x054C	0x38004001  	USART1_SR+0
0x0550	0x38044001  	USART1_DR+0
; end of _read_data
_print_header:
;p4_serial_comm.c, 210 :: 		void print_header(uint32_t *header, uint8_t new_line) {
; new_line start address is: 4 (R1)
; header start address is: 0 (R0)
0x0420	0xB081    SUB	SP, SP, #4
0x0422	0xF8CDE000  STR	LR, [SP, #0]
0x0426	0xB2CA    UXTB	R2, R1
0x0428	0x4601    MOV	R1, R0
; new_line end address is: 4 (R1)
; header end address is: 0 (R0)
; header start address is: 4 (R1)
; new_line start address is: 8 (R2)
;p4_serial_comm.c, 211 :: 		uint32_t i = 0;
; i start address is: 0 (R0)
0x042A	0xF04F0000  MOV	R0, #0
; header end address is: 4 (R1)
; new_line end address is: 8 (R2)
; i end address is: 0 (R0)
0x042E	0x460D    MOV	R5, R1
0x0430	0xB2D4    UXTB	R4, R2
0x0432	0x4606    MOV	R6, R0
;p4_serial_comm.c, 213 :: 		while (header[i] != '\0') {
L_print_header49:
; i start address is: 24 (R6)
; new_line start address is: 16 (R4)
; header start address is: 20 (R5)
0x0434	0x00B2    LSLS	R2, R6, #2
0x0436	0x18AA    ADDS	R2, R5, R2
0x0438	0x6812    LDR	R2, [R2, #0]
0x043A	0xB13A    CBZ	R2, L_print_header50
;p4_serial_comm.c, 214 :: 		write_data_char( &header[i], NO_NEW_LINE );
0x043C	0x00B2    LSLS	R2, R6, #2
0x043E	0x18AA    ADDS	R2, R5, R2
0x0440	0x2100    MOVS	R1, #0
0x0442	0x4610    MOV	R0, R2
0x0444	0xF7FFFE84  BL	_write_data_char+0
;p4_serial_comm.c, 215 :: 		++i;
0x0448	0x1C76    ADDS	R6, R6, #1
;p4_serial_comm.c, 216 :: 		}
; header end address is: 20 (R5)
; i end address is: 24 (R6)
0x044A	0xE7F3    B	L_print_header49
L_print_header50:
;p4_serial_comm.c, 219 :: 		if (new_line == NEW_LINE_EN) {
0x044C	0x2C01    CMP	R4, #1
0x044E	0xD11D    BNE	L_print_header51
; new_line end address is: 16 (R4)
;p4_serial_comm.c, 220 :: 		Delay_ms(10);
0x0450	0xF24D47BF  MOVW	R7, #54463
0x0454	0xF2C00701  MOVT	R7, #1
L_print_header52:
0x0458	0x1E7F    SUBS	R7, R7, #1
0x045A	0xD1FD    BNE	L_print_header52
