;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/3/2022 11:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0710	0xF0400101  ORR	R1, R0, #1
0x0714	0x4860    LDR	R0, [PC, #384]
0x0716	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 290 :: 		AFIO_MAPR    = 0x00000000; 	// Bit[2] USART1 REMAP 0: No Remap (Tx=PA9; Rx=PA10)
0x0718	0x2100    MOVS	R1, #0
0x071A	0x4860    LDR	R0, [PC, #384]
0x071C	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 292 :: 		RCC_APB2ENR |= 1 << 2;		// Enable GPIO Clock - Port A
0x071E	0x485E    LDR	R0, [PC, #376]
0x0720	0x6800    LDR	R0, [R0, #0]
0x0722	0xF0400104  ORR	R1, R0, #4
0x0726	0x485C    LDR	R0, [PC, #368]
0x0728	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 293 :: 		RCC_APB2ENR |= 1 << 5;		// Enable GPIO Clock - Port D
0x072A	0x485B    LDR	R0, [PC, #364]
0x072C	0x6800    LDR	R0, [R0, #0]
0x072E	0xF0400120  ORR	R1, R0, #32
0x0732	0x4859    LDR	R0, [PC, #356]
0x0734	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 294 :: 		RCC_APB2ENR |= 1 << 14; 	// Enable USART1 Clock
0x0736	0x4858    LDR	R0, [PC, #352]
0x0738	0x6800    LDR	R0, [R0, #0]
0x073A	0xF4404180  ORR	R1, R0, #16384
0x073E	0x4856    LDR	R0, [PC, #344]
0x0740	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 296 :: 		GPIOA_CRH &= ~(0xFF << 4);  // Shift 4 bits left to clear bits[9:4] for PA9/PA10 0000 0FF0 -> mask with  FFFF F00F
0x0742	0x4857    LDR	R0, [PC, #348]
0x0744	0x6801    LDR	R1, [R0, #0]
0x0746	0xF24F000F  MOVW	R0, #61455
0x074A	0x4001    ANDS	R1, R0
0x074C	0x4854    LDR	R0, [PC, #336]
0x074E	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 297 :: 		GPIOA_CRH |= (0x0B << 4) ;  // USART1 Tx/PA9 set to CNF=AFoutput push-pull b10; MODE= output-50Hz b11;
0x0750	0x4853    LDR	R0, [PC, #332]
0x0752	0x6800    LDR	R0, [R0, #0]
0x0754	0xF04001B0  ORR	R1, R0, #176
0x0758	0x4851    LDR	R0, [PC, #324]
0x075A	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 298 :: 		GPIOA_CRH |= (0x04 << 8);   // USART1 Rx/PA10 set CNF=Input-floating b01; MODE=Input mode b00;
0x075C	0x4850    LDR	R0, [PC, #320]
0x075E	0x6800    LDR	R0, [R0, #0]
0x0760	0xF4406180  ORR	R1, R0, #1024
0x0764	0x484E    LDR	R0, [PC, #312]
0x0766	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 299 :: 		GPIOD_CRH = GPIO_OUTPUT;
0x0768	0xF04F3133  MOV	R1, #858993459
0x076C	0x484D    LDR	R0, [PC, #308]
0x076E	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 304 :: 		USART1_BRR = 0x00000506;
0x0770	0xF2405106  MOVW	R1, #1286
0x0774	0x484C    LDR	R0, [PC, #304]
0x0776	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 314 :: 		USART1_CR1 &= ~(1<<12);          // Force 8 data bits. M bit is set to 0.
0x0778	0x484C    LDR	R0, [PC, #304]
0x077A	0x6801    LDR	R1, [R0, #0]
0x077C	0xF46F5080  MVN	R0, #4096
0x0780	0x4001    ANDS	R1, R0
0x0782	0x484A    LDR	R0, [PC, #296]
0x0784	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 315 :: 		USART1_CR2 &= ~(3<<12);          // Force 1 stop bit
0x0786	0x484A    LDR	R0, [PC, #296]
0x0788	0x6801    LDR	R1, [R0, #0]
0x078A	0xF46F5040  MVN	R0, #12288
0x078E	0x4001    ANDS	R1, R0
0x0790	0x4847    LDR	R0, [PC, #284]
0x0792	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 316 :: 		USART1_CR3 &= ~(3<<8);           // Force no flow control and no DMA for USART1
0x0794	0x4847    LDR	R0, [PC, #284]
0x0796	0x6801    LDR	R1, [R0, #0]
0x0798	0xF46F7040  MVN	R0, #768
0x079C	0x4001    ANDS	R1, R0
0x079E	0x4845    LDR	R0, [PC, #276]
0x07A0	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 317 :: 		USART1_CR1 &= ~(3<<9);           // Force no parity and no parity control
0x07A2	0x4842    LDR	R0, [PC, #264]
0x07A4	0x6801    LDR	R1, [R0, #0]
0x07A6	0xF46F60C0  MVN	R0, #1536
0x07AA	0x4001    ANDS	R1, R0
0x07AC	0x483F    LDR	R0, [PC, #252]
0x07AE	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 318 :: 		USART1_CR1 |= 3<<2;              // RX, TX enable
0x07B0	0x483E    LDR	R0, [PC, #248]
0x07B2	0x6800    LDR	R0, [R0, #0]
0x07B4	0xF040010C  ORR	R1, R0, #12
0x07B8	0x483C    LDR	R0, [PC, #240]
0x07BA	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 321 :: 		USART1_CR1 |= 1 << 13;			//** NOTE USART1 Enable must be done after configuration is complete
0x07BC	0x483B    LDR	R0, [PC, #236]
0x07BE	0x6800    LDR	R0, [R0, #0]
0x07C0	0xF4405100  ORR	R1, R0, #8192
0x07C4	0x4839    LDR	R0, [PC, #228]
0x07C6	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 322 :: 		Delay_ms(100);					// Allow some time for USART to complete initialization.
0x07C8	0xF644777F  MOVW	R7, #20351
0x07CC	0xF2C00712  MOVT	R7, #18
L_main60:
0x07D0	0x1E7F    SUBS	R7, R7, #1
0x07D2	0xD1FD    BNE	L_main60
0x07D4	0xBF00    NOP
0x07D6	0xBF00    NOP
0x07D8	0xBF00    NOP
0x07DA	0xBF00    NOP
0x07DC	0xBF00    NOP
;p4_serial_comm.c, 323 :: 		update_led(0xff);
0x07DE	0x20FF    MOVS	R0, #255
0x07E0	0xF7FFFE8E  BL	_update_led+0
; char_counter end address is: 12 (R3)
0x07E4	0x461A    MOV	R2, R3
;p4_serial_comm.c, 328 :: 		for (;;) {
L_main62:
;p4_serial_comm.c, 330 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
; char_counter start address is: 8 (R2)
; char_counter end address is: 8 (R2)
L_main65:
; char_counter start address is: 8 (R2)
0x07E6	0x2A32    CMP	R2, #50
0x07E8	0xD22C    BCS	L__main78
0x07EA	0xF89D00CC  LDRB	R0, [SP, #204]
0x07EE	0x2801    CMP	R0, #1
0x07F0	0xD128    BNE	L__main77
L__main76:
;p4_serial_comm.c, 331 :: 		read_data(&rx_buffer[char_counter]);
0x07F2	0xA901    ADD	R1, SP, #4
0x07F4	0x0090    LSLS	R0, R2, #2
0x07F6	0x1808    ADDS	R0, R1, R0
0x07F8	0xF7FFFE96  BL	_read_data+0
;p4_serial_comm.c, 333 :: 		if (rx_buffer[char_counter] == EXIT_CHAR){
0x07FC	0xA901    ADD	R1, SP, #4
0x07FE	0x0090    LSLS	R0, R2, #2
0x0800	0x1808    ADDS	R0, R1, R0
0x0802	0x6800    LDR	R0, [R0, #0]
0x0804	0x2840    CMP	R0, #64
0x0806	0xD104    BNE	L_main69
;p4_serial_comm.c, 334 :: 		loop_on = FALSE;
0x0808	0x2000    MOVS	R0, #0
0x080A	0xF88D00CC  STRB	R0, [SP, #204]
;p4_serial_comm.c, 335 :: 		}
0x080E	0x4610    MOV	R0, R2
0x0810	0xE016    B	L_main70
L_main69:
;p4_serial_comm.c, 336 :: 		else if (rx_buffer[char_counter] != 0x0D) {
0x0812	0xA901    ADD	R1, SP, #4
0x0814	0x0090    LSLS	R0, R2, #2
0x0816	0x1808    ADDS	R0, R1, R0
0x0818	0x6800    LDR	R0, [R0, #0]
0x081A	0x280D    CMP	R0, #13
0x081C	0xD00F    BEQ	L__main79
;p4_serial_comm.c, 337 :: 		++char_counter;
0x081E	0x1C50    ADDS	R0, R2, #1
; char_counter end address is: 8 (R2)
; char_counter start address is: 12 (R3)
0x0820	0x4603    MOV	R3, R0
;p4_serial_comm.c, 339 :: 		if (char_counter == MAX_BUFFER_SIZE) {
0x0822	0x2832    CMP	R0, #50
0x0824	0xD106    BNE	L_main72
;p4_serial_comm.c, 340 :: 		rx_buffer[i] = EXIT_CHAR;
0x0826	0xA901    ADD	R1, SP, #4
0x0828	0x9834    LDR	R0, [SP, #208]
0x082A	0x0080    LSLS	R0, R0, #2
0x082C	0x1809    ADDS	R1, R1, R0
0x082E	0xF04F0040  MOV	R0, #64
0x0832	0x6008    STR	R0, [R1, #0]
;p4_serial_comm.c, 341 :: 		}
L_main72:
;p4_serial_comm.c, 342 :: 		update_led(char_counter);
0x0834	0x4618    MOV	R0, R3
0x0836	0xF7FFFE63  BL	_update_led+0
; char_counter end address is: 12 (R3)
0x083A	0x4618    MOV	R0, R3
;p4_serial_comm.c, 343 :: 		}
0x083C	0xE000    B	L_main71
L__main79:
;p4_serial_comm.c, 336 :: 		else if (rx_buffer[char_counter] != 0x0D) {
0x083E	0x4610    MOV	R0, R2
;p4_serial_comm.c, 343 :: 		}
L_main71:
; char_counter start address is: 0 (R0)
; char_counter end address is: 0 (R0)
L_main70:
;p4_serial_comm.c, 344 :: 		}
; char_counter start address is: 0 (R0)
0x0840	0x4602    MOV	R2, R0
; char_counter end address is: 0 (R0)
0x0842	0xE7D0    B	L_main65
;p4_serial_comm.c, 330 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L__main78:
; char_counter start address is: 8 (R2)
L__main77:
;p4_serial_comm.c, 347 :: 		list_len = char_counter;
0x0844	0x481C    LDR	R0, [PC, #112]
0x0846	0x6002    STR	R2, [R0, #0]
;p4_serial_comm.c, 348 :: 		pivot_pos = (char_counter - 1);
0x0848	0x1E50    SUBS	R0, R2, #1
; char_counter end address is: 8 (R2)
0x084A	0x9036    STR	R0, [SP, #216]
;p4_serial_comm.c, 350 :: 		update_led(LED_RESET);
0x084C	0xF04F0000  MOV	R0, #0
0x0850	0xF7FFFE56  BL	_update_led+0
;p4_serial_comm.c, 356 :: 		print_header(&title_orig);		// Print title heading
0x0854	0xA837    ADD	R0, SP, #220
0x0856	0xF7FFFDF3  BL	_print_header+0
;p4_serial_comm.c, 357 :: 		write_data(&rx_buffer);
0x085A	0xA801    ADD	R0, SP, #4
0x085C	0xF7FFFD48  BL	_write_data+0
;p4_serial_comm.c, 360 :: 		q_sort(&rx_buffer, &pivot_pos, &min_pos);
0x0860	0xAA35    ADD	R2, SP, #212
0x0862	0xA936    ADD	R1, SP, #216
0x0864	0xA801    ADD	R0, SP, #4
0x0866	0xF7FFFCB3  BL	_q_sort+0
;p4_serial_comm.c, 362 :: 		print_header(&title_sorted);		// Print title heading
0x086A	0xA841    ADD	R0, SP, #260
0x086C	0xF7FFFDE8  BL	_print_header+0
;p4_serial_comm.c, 364 :: 		write_data(&rx_buffer);
0x0870	0xA801    ADD	R0, SP, #4
0x0872	0xF7FFFD3D  BL	_write_data+0
;p4_serial_comm.c, 366 :: 		print_header(&title_rev); 	// Print reversed title
0x0876	0xA849    ADD	R0, SP, #292
0x0878	0xF7FFFDE2  BL	_print_header+0
;p4_serial_comm.c, 367 :: 		write_data_reversed(&rx_buffer, (list_len-1) );		// Print reversed is (listSize -1)
0x087C	0x480E    LDR	R0, [PC, #56]
0x087E	0x6800    LDR	R0, [R0, #0]
0x0880	0x1E41    SUBS	R1, R0, #1
0x0882	0xA801    ADD	R0, SP, #4
0x0884	0xF7FFFDA4  BL	_write_data_reversed+0
;p4_serial_comm.c, 371 :: 		loop_on = TRUE;
0x0888	0x2001    MOVS	R0, #1
0x088A	0xF88D00CC  STRB	R0, [SP, #204]
;p4_serial_comm.c, 372 :: 		char_counter = 0;
; char_counter start address is: 8 (R2)
0x088E	0x2200    MOVS	R2, #0
;p4_serial_comm.c, 376 :: 		}
; char_counter end address is: 8 (R2)
0x0890	0xE7A9    B	L_main62
;p4_serial_comm.c, 381 :: 		}
L_end_main:
L__main_end_loop:
0x0892	0xE7FE    B	L__main_end_loop
0x0894	0x08C40000  	?ICSmain_i_L0+0
0x0898	0x10184002  	RCC_APB2ENR+0
0x089C	0x00044001  	AFIO_MAPR+0
0x08A0	0x08044001  	GPIOA_CRH+0
0x08A4	0x14044001  	GPIOD_CRH+0
0x08A8	0x38084001  	USART1_BRR+0
0x08AC	0x380C4001  	USART1_CR1+0
0x08B0	0x38104001  	USART1_CR2+0
0x08B4	0x38144001  	USART1_CR3+0
0x08B8	0x00002000  	_list_len+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x04EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x04EE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x04F2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x04F6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x04FA	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x04FC	0xB001    ADD	SP, SP, #4
0x04FE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x04B0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x04B2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x04B6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x04BA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x04BE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x04C0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x04C4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x04C6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x04C8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x04CA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x04CE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x04D2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x04D4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x04D8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x04DA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x04DC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x04E0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x04E4	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x04E6	0xB001    ADD	SP, SP, #4
0x04E8	0x4770    BX	LR
; end of ___FillZeros
_update_led:
;p4_serial_comm.c, 130 :: 		void update_led(uint32_t counter) {
; counter start address is: 0 (R0)
0x0500	0xB081    SUB	SP, SP, #4
; counter end address is: 0 (R0)
; counter start address is: 0 (R0)
;p4_serial_comm.c, 131 :: 		GPIOD_ODR = (counter << 8);
0x0502	0x0202    LSLS	R2, R0, #8
; counter end address is: 0 (R0)
0x0504	0x4907    LDR	R1, [PC, #28]
0x0506	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 132 :: 		Delay_ms(100);
0x0508	0xF644777F  MOVW	R7, #20351
0x050C	0xF2C00712  MOVT	R7, #18
L_update_led28:
0x0510	0x1E7F    SUBS	R7, R7, #1
0x0512	0xD1FD    BNE	L_update_led28
0x0514	0xBF00    NOP
0x0516	0xBF00    NOP
0x0518	0xBF00    NOP
0x051A	0xBF00    NOP
0x051C	0xBF00    NOP
;p4_serial_comm.c, 133 :: 		}
L_end_update_led:
0x051E	0xB001    ADD	SP, SP, #4
0x0520	0x4770    BX	LR
0x0522	0xBF00    NOP
0x0524	0x140C4001  	GPIOD_ODR+0
; end of _update_led
_read_data:
;p4_serial_comm.c, 44 :: 		void read_data(uint32_t *rx_buffer){
; rx_buffer start address is: 0 (R0)
0x0528	0xB081    SUB	SP, SP, #4
; rx_buffer end address is: 0 (R0)
; rx_buffer start address is: 0 (R0)
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 48 :: 		while( (USART1_SR & (1 << 5)) == 0 ) {}		// Positive logic
L_read_data0:
; rx_buffer start address is: 0 (R0)
0x052A	0x490E    LDR	R1, [PC, #56]
0x052C	0x6809    LDR	R1, [R1, #0]
0x052E	0xF0010120  AND	R1, R1, #32
0x0532	0xB901    CBNZ	R1, L_read_data1
0x0534	0xE7F9    B	L_read_data0
L_read_data1:
;p4_serial_comm.c, 51 :: 		*rx_buffer = USART1_DR;				// read data from receiver data register
0x0536	0x490C    LDR	R1, [PC, #48]
0x0538	0x6809    LDR	R1, [R1, #0]
0x053A	0x6001    STR	R1, [R0, #0]
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 56 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_read_data2:
0x053C	0x4909    LDR	R1, [PC, #36]
0x053E	0x6809    LDR	R1, [R1, #0]
0x0540	0xF0010180  AND	R1, R1, #128
0x0544	0xB901    CBNZ	R1, L_read_data3
0x0546	0xE7F9    B	L_read_data2
L_read_data3:
;p4_serial_comm.c, 57 :: 		Delay_ms(100);
0x0548	0xF644777F  MOVW	R7, #20351
0x054C	0xF2C00712  MOVT	R7, #18
L_read_data4:
0x0550	0x1E7F    SUBS	R7, R7, #1
0x0552	0xD1FD    BNE	L_read_data4
0x0554	0xBF00    NOP
0x0556	0xBF00    NOP
0x0558	0xBF00    NOP
0x055A	0xBF00    NOP
0x055C	0xBF00    NOP
;p4_serial_comm.c, 58 :: 		}
L_end_read_data:
0x055E	0xB001    ADD	SP, SP, #4
0x0560	0x4770    BX	LR
0x0562	0xBF00    NOP
0x0564	0x38004001  	USART1_SR+0
0x0568	0x38044001  	USART1_DR+0
; end of _read_data
_print_header:
;p4_serial_comm.c, 246 :: 		void print_header(uint32_t *header) {
; header start address is: 0 (R0)
0x0440	0xB081    SUB	SP, SP, #4
0x0442	0xF8CDE000  STR	LR, [SP, #0]
0x0446	0x4601    MOV	R1, R0
; header end address is: 0 (R0)
; header start address is: 4 (R1)
;p4_serial_comm.c, 247 :: 		uint32_t i = 0;
; i start address is: 0 (R0)
0x0448	0xF04F0000  MOV	R0, #0
; header end address is: 4 (R1)
; i end address is: 0 (R0)
0x044C	0x460C    MOV	R4, R1
0x044E	0x4605    MOV	R5, R0
;p4_serial_comm.c, 249 :: 		while (header[i] != '\0') {
L_print_header54:
; i start address is: 20 (R5)
; header start address is: 16 (R4)
0x0450	0x00A9    LSLS	R1, R5, #2
0x0452	0x1861    ADDS	R1, R4, R1
0x0454	0x6809    LDR	R1, [R1, #0]
0x0456	0xB139    CBZ	R1, L_print_header55
;p4_serial_comm.c, 250 :: 		write_data_char( &header[i], 0 );
0x0458	0x00A9    LSLS	R1, R5, #2
0x045A	0x1861    ADDS	R1, R4, R1
0x045C	0x4608    MOV	R0, R1
0x045E	0x2100    MOVS	R1, #0
0x0460	0xF7FFFE76  BL	_write_data_char+0
;p4_serial_comm.c, 251 :: 		++i;
0x0464	0x1C6D    ADDS	R5, R5, #1
;p4_serial_comm.c, 252 :: 		}
; header end address is: 16 (R4)
; i end address is: 20 (R5)
0x0466	0xE7F3    B	L_print_header54
L_print_header55:
;p4_serial_comm.c, 254 :: 		Delay_ms(100);
0x0468	0xF644777F  MOVW	R7, #20351
0x046C	0xF2C00712  MOVT	R7, #18
L_print_header56:
0x0470	0x1E7F    SUBS	R7, R7, #1
0x0472	0xD1FD    BNE	L_print_header56
0x0474	0xBF00    NOP
0x0476	0xBF00    NOP
0x0478	0xBF00    NOP
0x047A	0xBF00    NOP
0x047C	0xBF00    NOP
;p4_serial_comm.c, 255 :: 		USART1_DR = CHAR_CR;			// Write a Carriage Return
0x047E	0xF04F020D  MOV	R2, #13
0x0482	0x490A    LDR	R1, [PC, #40]
0x0484	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 256 :: 		Delay_ms(100);
0x0486	0xF644777F  MOVW	R7, #20351
0x048A	0xF2C00712  MOVT	R7, #18
0x048E	0xBF00    NOP
0x0490	0xBF00    NOP
L_print_header58:
0x0492	0x1E7F    SUBS	R7, R7, #1
0x0494	0xD1FD    BNE	L_print_header58
0x0496	0xBF00    NOP
0x0498	0xBF00    NOP
0x049A	0xBF00    NOP
;p4_serial_comm.c, 257 :: 		USART1_DR = CHAR_LF;			// Write a Line Feed
0x049C	0xF04F020A  MOV	R2, #10
0x04A0	0x4902    LDR	R1, [PC, #8]
0x04A2	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 259 :: 		}
L_end_print_header:
0x04A4	0xF8DDE000  LDR	LR, [SP, #0]
0x04A8	0xB001    ADD	SP, SP, #4
0x04AA	0x4770    BX	LR
0x04AC	0x38044001  	USART1_DR+0
; end of _print_header
_write_data_char:
;p4_serial_comm.c, 61 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line){
; new_line start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF89D0000  LDRB	R0, [SP, #0]
;p4_serial_comm.c, 64 :: 		while ( (USART1_SR & (1 << 7)) == 0) {} // Wait for Transmit data register to be empty
L_write_data_char6:
; new_line start address is: 0 (R0)
; tx_char start address is: 4 (R1)
0x015C	0x4A1A    LDR	R2, [PC, #104]
0x015E	0x6812    LDR	R2, [R2, #0]
0x0160	0xF0020280  AND	R2, R2, #128
0x0164	0xB902    CBNZ	R2, L_write_data_char7
0x0166	0xE7F9    B	L_write_data_char6
L_write_data_char7:
;p4_serial_comm.c, 66 :: 		Delay_ms(100);
0x0168	0xF644777F  MOVW	R7, #20351
0x016C	0xF2C00712  MOVT	R7, #18
L_write_data_char8:
0x0170	0x1E7F    SUBS	R7, R7, #1
0x0172	0xD1FD    BNE	L_write_data_char8
0x0174	0xBF00    NOP
0x0176	0xBF00    NOP
0x0178	0xBF00    NOP
0x017A	0xBF00    NOP
0x017C	0xBF00    NOP
;p4_serial_comm.c, 67 :: 		USART1_DR = *tx_char;			// Transmit data out via USART, same data register is used
