;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2022 7:20:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; Fosc_kHz start address is: 20 (R5)
0x0244	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x0246	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x024A	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x024C	0x484A    LDR	R0, [PC, #296]
0x024E	0x1840    ADDS	R0, R0, R1
0x0250	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x0252	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x0256	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x0258	0xF64B3080  MOVW	R0, #48000
0x025C	0x4281    CMP	R1, R0
0x025E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0260	0x4846    LDR	R0, [PC, #280]
0x0262	0x6800    LDR	R0, [R0, #0]
0x0264	0xF0400102  ORR	R1, R0, #2
0x0268	0x4844    LDR	R0, [PC, #272]
0x026A	0x6001    STR	R1, [R0, #0]
0x026C	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x026E	0xF64550C0  MOVW	R0, #24000
0x0272	0x4285    CMP	R5, R0
0x0274	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x0276	0x4841    LDR	R0, [PC, #260]
0x0278	0x6800    LDR	R0, [R0, #0]
0x027A	0xF0400101  ORR	R1, R0, #1
0x027E	0x483F    LDR	R0, [PC, #252]
0x0280	0x6001    STR	R1, [R0, #0]
0x0282	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x0284	0x483D    LDR	R0, [PC, #244]
0x0286	0x6801    LDR	R1, [R0, #0]
0x0288	0xF06F0007  MVN	R0, #7
0x028C	0x4001    ANDS	R1, R0
0x028E	0x483B    LDR	R0, [PC, #236]
0x0290	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x0292	0xF7FFFF67  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x0296	0x483A    LDR	R0, [PC, #232]
0x0298	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x029A	0x483A    LDR	R0, [PC, #232]
0x029C	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x029E	0x483A    LDR	R0, [PC, #232]
0x02A0	0xEA020100  AND	R1, R2, R0, LSL #0
0x02A4	0x4839    LDR	R0, [PC, #228]
0x02A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x02A8	0xF0020001  AND	R0, R2, #1
0x02AC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x02AE	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x02B0	0x4836    LDR	R0, [PC, #216]
0x02B2	0x6800    LDR	R0, [R0, #0]
0x02B4	0xF0000002  AND	R0, R0, #2
0x02B8	0x2800    CMP	R0, #0
0x02BA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x02BC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x02BE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x02C0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x02C2	0xF4023080  AND	R0, R2, #65536
0x02C6	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x02C8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x02CA	0x4830    LDR	R0, [PC, #192]
0x02CC	0x6800    LDR	R0, [R0, #0]
0x02CE	0xF4003000  AND	R0, R0, #131072
0x02D2	0x2800    CMP	R0, #0
0x02D4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x02D6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x02D8	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x02DA	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x02DC	0xF0025080  AND	R0, R2, #268435456
0x02E0	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x02E2	0x482A    LDR	R0, [PC, #168]
0x02E4	0x6800    LDR	R0, [R0, #0]
0x02E6	0xF0405180  ORR	R1, R0, #268435456
0x02EA	0x4828    LDR	R0, [PC, #160]
0x02EC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x02EE	0x4827    LDR	R0, [PC, #156]
0x02F0	0x6800    LDR	R0, [R0, #0]
0x02F2	0xF0005000  AND	R0, R0, #536870912
0x02F6	0x2800    CMP	R0, #0
0x02F8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x02FA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x02FC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x02FE	0xF0026080  AND	R0, R2, #67108864
0x0302	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0304	0x4821    LDR	R0, [PC, #132]
0x0306	0x6800    LDR	R0, [R0, #0]
0x0308	0xF0406180  ORR	R1, R0, #67108864
0x030C	0x481F    LDR	R0, [PC, #124]
0x030E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0310	0x4611    MOV	R1, R2
0x0312	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0314	0x481D    LDR	R0, [PC, #116]
0x0316	0x6800    LDR	R0, [R0, #0]
0x0318	0xF0006000  AND	R0, R0, #134217728
0x031C	0x2800    CMP	R0, #0
0x031E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0320	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0322	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x0324	0x4611    MOV	R1, R2
0x0326	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0328	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x032C	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x032E	0x4817    LDR	R0, [PC, #92]
0x0330	0x6800    LDR	R0, [R0, #0]
0x0332	0xF0407180  ORR	R1, R0, #16777216
0x0336	0x4815    LDR	R0, [PC, #84]
0x0338	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x033A	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x033C	0x4813    LDR	R0, [PC, #76]
0x033E	0x6800    LDR	R0, [R0, #0]
0x0340	0xF0007000  AND	R0, R0, #33554432
0x0344	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x0346	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0348	0x460A    MOV	R2, R1
0x034A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x034C	0x480C    LDR	R0, [PC, #48]
0x034E	0x6800    LDR	R0, [R0, #0]
0x0350	0xF000010C  AND	R1, R0, #12
0x0354	0x0090    LSLS	R0, R2, #2
0x0356	0xF000000C  AND	R0, R0, #12
0x035A	0x4281    CMP	R1, R0
0x035C	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x035E	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0360	0xF8DDE000  LDR	LR, [SP, #0]
0x0364	0xB001    ADD	SP, SP, #4
0x0366	0x4770    BX	LR
0x0368	0x00811501  	#352387201
0x036C	0x8402091D  	#152929282
0x0370	0xF6440001  	#128580
0x0374	0x19400001  	#72000
0x0378	0x03900000  	__Lib_System_105_107_APBAHBPrescTable+0
0x037C	0x20004002  	FLASH_ACR+0
0x0380	0x10044002  	RCC_CFGR+0
0x0384	0x102C4002  	RCC_CFGR2+0
0x0388	0xFFFF000F  	#1048575
0x038C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0164	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0166	0x4815    LDR	R0, [PC, #84]
0x0168	0x6800    LDR	R0, [R0, #0]
0x016A	0xF0400101  ORR	R1, R0, #1
0x016E	0x4813    LDR	R0, [PC, #76]
0x0170	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x0172	0x4913    LDR	R1, [PC, #76]
0x0174	0x4813    LDR	R0, [PC, #76]
0x0176	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0178	0x4810    LDR	R0, [PC, #64]
0x017A	0x6801    LDR	R1, [R0, #0]
0x017C	0x4812    LDR	R0, [PC, #72]
0x017E	0x4001    ANDS	R1, R0
0x0180	0x480E    LDR	R0, [PC, #56]
0x0182	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0184	0x480D    LDR	R0, [PC, #52]
0x0186	0x6801    LDR	R1, [R0, #0]
0x0188	0xF46F2080  MVN	R0, #262144
0x018C	0x4001    ANDS	R1, R0
0x018E	0x480B    LDR	R0, [PC, #44]
0x0190	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0192	0x480C    LDR	R0, [PC, #48]
0x0194	0x6801    LDR	R1, [R0, #0]
0x0196	0xF46F00FE  MVN	R0, #8323072
0x019A	0x4001    ANDS	R1, R0
0x019C	0x4809    LDR	R0, [PC, #36]
0x019E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x01A0	0x4806    LDR	R0, [PC, #24]
0x01A2	0x6801    LDR	R1, [R0, #0]
0x01A4	0xF06F50A0  MVN	R0, #335544320
0x01A8	0x4001    ANDS	R1, R0
0x01AA	0x4804    LDR	R0, [PC, #16]
0x01AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x01AE	0xF04F0100  MOV	R1, #0
0x01B2	0x4806    LDR	R0, [PC, #24]
0x01B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x01B6	0xB001    ADD	SP, SP, #4
0x01B8	0x4770    BX	LR
0x01BA	0xBF00    NOP
0x01BC	0x10004002  	RCC_CR+0
0x01C0	0x0000F0FF  	#-251723776
0x01C4	0x10044002  	RCC_CFGR+0
0x01C8	0xFFFFFEF6  	#-17367041
0x01CC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0214	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0216	0x4902    LDR	R1, [PC, #8]
0x0218	0x4802    LDR	R0, [PC, #8]
0x021A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x021C	0xB001    ADD	SP, SP, #4
0x021E	0x4770    BX	LR
0x0220	0x19400001  	#72000
0x0224	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x020C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x020E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0210	0xB001    ADD	SP, SP, #4
0x0212	0x4770    BX	LR
; end of ___GenExcept
0x03A0	0xB500    PUSH	(R14)
0x03A2	0xF8DFB010  LDR	R11, [PC, #16]
0x03A6	0xF8DFA010  LDR	R10, [PC, #16]
0x03AA	0xF7FFFF11  BL	464
0x03AE	0xBD00    POP	(R15)
0x03B0	0x4770    BX	LR
0x03B2	0xBF00    NOP
0x03B4	0x00002000  	#536870912
0x03B8	0x00042000  	#536870916
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0390	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x0394	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0398	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x039C	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [20]    ___CC2DW
0x0164     [108]    __Lib_System_105_107_SystemClockSetDefault
0x01D0      [58]    ___FillZeros
0x020C       [8]    ___GenExcept
0x0214      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0228      [16]    _main
0x0238     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0390      [16]    __Lib_System_105_107_APBAHBPrescTable
