;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2022 7:58:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x071A	0xF0400101  ORR	R1, R0, #1
0x071E	0x483A    LDR	R0, [PC, #232]
0x0720	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 266 :: 		TIM2_CR1 = 0x0001;                         // After timer setup, enable TIMER2; bit4=0 counting up.
0x0722	0x2101    MOVS	R1, #1
0x0724	0x4835    LDR	R0, [PC, #212]
0x0726	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 271 :: 		AFIO_EXTICR2 |= 0x00000000;                // PA4 as External interrupt; Pin4/EXTI4[3:0] PortA=b0000
0x0728	0x4838    LDR	R0, [PC, #224]
0x072A	0x6801    LDR	R1, [R0, #0]
0x072C	0x4837    LDR	R0, [PC, #220]
0x072E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 272 :: 		AFIO_EXTICR2 |= 0x00000100;                // PB6 as Enternal interrupt; Pin6/EXTI6[3:0] PortB=b0001
0x0730	0x4836    LDR	R0, [PC, #216]
0x0732	0x6800    LDR	R0, [R0, #0]
0x0734	0xF4407180  ORR	R1, R0, #256
0x0738	0x4834    LDR	R0, [PC, #208]
0x073A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 274 :: 		EXTI_RTSR    |= 1 << 4;                    // Set Edge trigger register for interrupt on rising edge for PA4 and PB6
0x073C	0x4834    LDR	R0, [PC, #208]
0x073E	0x6800    LDR	R0, [R0, #0]
0x0740	0xF0400110  ORR	R1, R0, #16
0x0744	0x4832    LDR	R0, [PC, #200]
0x0746	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 275 :: 		EXTI_RTSR    |= 1 << 6;                    // Mask to enable TR6 and TR4 (EXTI6 and EXTI4) b1=rising trigger enabled
0x0748	0x4831    LDR	R0, [PC, #196]
0x074A	0x6800    LDR	R0, [R0, #0]
0x074C	0xF0400140  ORR	R1, R0, #64
0x0750	0x482F    LDR	R0, [PC, #188]
0x0752	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 276 :: 		EXTI_IMR     |= 0x00000050;                // Set interrupt request from TR6 and TR4 to not masked (cpu CANNOT ignore it)
0x0754	0x482F    LDR	R0, [PC, #188]
0x0756	0x6800    LDR	R0, [R0, #0]
0x0758	0xF0400150  ORR	R1, R0, #80
0x075C	0x482D    LDR	R0, [PC, #180]
0x075E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 291 :: 		NVIC_ISER0 |= 1 << 10;                    // Enable NVIC interrupt set enable registers for EXTI1 line zero (PA1)
0x0760	0x482D    LDR	R0, [PC, #180]
0x0762	0x6800    LDR	R0, [R0, #0]
0x0764	0xF4406180  ORR	R1, R0, #1024
0x0768	0x482B    LDR	R0, [PC, #172]
0x076A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 292 :: 		NVIC_ISER0 |= (long int) 1 << 23;         // Enable NVIC interrupt set enable registers for EXTI6 PB6
0x076C	0x482A    LDR	R0, [PC, #168]
0x076E	0x6800    LDR	R0, [R0, #0]
0x0770	0xF4400100  ORR	R1, R0, #8388608
0x0774	0x4828    LDR	R0, [PC, #160]
0x0776	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 293 :: 		NVIC_ISER0 |= (uint32_t) 1 << 28;         // Enable NVIC interrupt enable for TIM2 global interrupt vector mapping 28
0x0778	0x4827    LDR	R0, [PC, #156]
0x077A	0x6800    LDR	R0, [R0, #0]
0x077C	0xF0405180  ORR	R1, R0, #268435456
0x0780	0x4825    LDR	R0, [PC, #148]
0x0782	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 294 :: 		NVIC_ISER1   |= 1 << 5;                    // USART1: ISER1 interrupts vector: vector IRQ37 = ISER1; #63-32; 32+5 =37
0x0784	0x4825    LDR	R0, [PC, #148]
0x0786	0x6800    LDR	R0, [R0, #0]
0x0788	0xF0400120  ORR	R1, R0, #32
0x078C	0x4823    LDR	R0, [PC, #140]
0x078E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 297 :: 		EXTI_IMR |= 1 << 10;                       // Interrupt mask register - not masked; cpu cannot ignore this IRQ
0x0790	0x4820    LDR	R0, [PC, #128]
0x0792	0x6800    LDR	R0, [R0, #0]
0x0794	0xF4406180  ORR	R1, R0, #1024
0x0798	0x481E    LDR	R0, [PC, #120]
0x079A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 298 :: 		NVIC_ISER1.B8 = 1;                         // EXTI-15_10 is position 40 on NVIC table ISER1 63:32 bit[0] is
0x079C	0x2201    MOVS	R2, #1
0x079E	0xB252    SXTB	R2, R2
0x07A0	0x491E    LDR	R1, [PC, #120]
0x07A2	0x6808    LDR	R0, [R1, #0]
0x07A4	0xF3622008  BFI	R0, R2, #8, #1
0x07A8	0x6008    STR	R0, [R1, #0]
;P6_interrupts.c, 316 :: 		NVIC_IPR10 |= 0xFF << 0;
0x07AA	0x481D    LDR	R0, [PC, #116]
0x07AC	0x6800    LDR	R0, [R0, #0]
0x07AE	0xF04001FF  ORR	R1, R0, #255
0x07B2	0x481B    LDR	R0, [PC, #108]
0x07B4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 320 :: 		rx_buffer = USART1_DR;
0x07B6	0x481B    LDR	R0, [PC, #108]
0x07B8	0x6801    LDR	R1, [R0, #0]
0x07BA	0x481B    LDR	R0, [PC, #108]
0x07BC	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 323 :: 		for (;;) {
L_main30:
;P6_interrupts.c, 326 :: 		if  (EXTI_SWIER.B10 != 1) {
0x07BE	0x481B    LDR	R0, [PC, #108]
0x07C0	0x6800    LDR	R0, [R0, #0]
0x07C2	0xE035    B	#106
0x07C4	0x380C4001  	USART1_CR1+0
0x07C8	0x00044001  	AFIO_MAPR+0
0x07CC	0x10184002  	RCC_APB2ENR+0
0x07D0	0x08044001  	GPIOA_CRH+0
0x07D4	0x08004001  	GPIOA_CRL+0
0x07D8	0x00004444  	#1145307136
0x07DC	0x0C004001  	GPIOB_CRL+0
0x07E0	0x14004001  	GPIOD_CRL+0
0x07E4	0x14044001  	GPIOD_CRH+0
0x07E8	0x18044001  	GPIOE_CRH+0
0x07EC	0x38084001  	USART1_BRR+0
0x07F0	0x38104001  	USART1_CR2+0
0x07F4	0x38144001  	USART1_CR3+0
0x07F8	0x101C4002  	RCC_APB1ENR+0
0x07FC	0x00004000  	TIM2_CR1+0
0x0800	0x00284000  	TIM2_PSC+0
0x0804	0x002C4000  	TIM2_ARR+0
0x0808	0x000C4000  	TIM2_DIER+0
0x080C	0x000C4001  	AFIO_EXTICR2+0
0x0810	0x04084001  	EXTI_RTSR+0
0x0814	0x04004001  	EXTI_IMR+0
0x0818	0xE100E000  	NVIC_ISER0+0
0x081C	0xE104E000  	NVIC_ISER1+0
0x0820	0xE428E000  	NVIC_IPR10+0
0x0824	0x38044001  	USART1_DR+0
0x0828	0x000C2000  	_rx_buffer+0
0x082C	0x82284220  	EXTI_SWIER+0
0x0830	0xB928    CBNZ	R0, L_main33
;P6_interrupts.c, 327 :: 		EXTI_SWIER |= 1 << 10;              // ENable SWIER_EXTI line 10 trigger to blink PORTD/L LEDs on differnt interval
0x0832	0x4809    LDR	R0, [PC, #36]
0x0834	0x6800    LDR	R0, [R0, #0]
0x0836	0xF4406180  ORR	R1, R0, #1024
0x083A	0x4807    LDR	R0, [PC, #28]
0x083C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 328 :: 		}
L_main33:
;P6_interrupts.c, 329 :: 		Delay_ms(1);
0x083E	0xF64267DF  MOVW	R7, #11999
0x0842	0xF2C00700  MOVT	R7, #0
0x0846	0xBF00    NOP
0x0848	0xBF00    NOP
L_main34:
0x084A	0x1E7F    SUBS	R7, R7, #1
0x084C	0xD1FD    BNE	L_main34
0x084E	0xBF00    NOP
0x0850	0xBF00    NOP
0x0852	0xBF00    NOP
;P6_interrupts.c, 330 :: 		}
0x0854	0xE7B3    B	L_main30
;P6_interrupts.c, 331 :: 		}
L_end_main:
L__main_end_loop:
0x0856	0xE7FE    B	L__main_end_loop
0x0858	0x04104001  	EXTI_SWIER+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x01D0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x01D2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x01D6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x01DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x01DE	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x01E0	0xB001    ADD	SP, SP, #4
0x01E2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x02C4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x02C6	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x02CA	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x02CE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x02D2	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x02D4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x02D8	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x02DA	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x02DC	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x02DE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x02E2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x02E6	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x02E8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x02EC	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x02EE	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x02F0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x02F4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x02F8	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x02FA	0xB001    ADD	SP, SP, #4
0x02FC	0x4770    BX	LR
; end of ___FillZeros
_initClock72MHz:
;P6_interrupts.c, 132 :: 		void initClock72MHz() {
0x0300	0xB081    SUB	SP, SP, #4
;P6_interrupts.c, 136 :: 		RCC_CR = 0x05010081;
0x0302	0x4905    LDR	R1, [PC, #20]
0x0304	0x4805    LDR	R0, [PC, #20]
0x0306	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 143 :: 		RCC_CFGR = 0x091D8402; // IDE Scheme
0x0308	0x4905    LDR	R1, [PC, #20]
0x030A	0x4806    LDR	R0, [PC, #24]
0x030C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 150 :: 		RCC_CFGR2 = 0x00010644;
0x030E	0x4906    LDR	R1, [PC, #24]
0x0310	0x4806    LDR	R0, [PC, #24]
0x0312	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 151 :: 		}
L_end_initClock72MHz:
0x0314	0xB001    ADD	SP, SP, #4
0x0316	0x4770    BX	LR
0x0318	0x00810501  	#83951745
0x031C	0x10004002  	RCC_CR+0
0x0320	0x8402091D  	#152929282
0x0324	0x10044002  	RCC_CFGR+0
0x0328	0x06440001  	#67140
0x032C	0x102C4002  	RCC_CFGR2+0
; end of _initClock72MHz
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x044C	0xB081    SUB	SP, SP, #4
0x044E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0452	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0454	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0456	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x0458	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x045A	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x045E	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x0460	0x484A    LDR	R0, [PC, #296]
0x0462	0x1840    ADDS	R0, R0, R1
0x0464	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x0466	0xFA05F100  LSL	R1, R5, R0
