;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/15/2022 12:56:24 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P5_timers.c, 128 :: 		uint8_t tim1_prompt  []  = "Please enter delay time (1-4) for TIMER1: ";
0x0368	0xF10D0B08  ADD	R11, SP, #8
0x036C	0xF10B0A56  ADD	R10, R11, #86
0x0370	0xF8DFC204  LDR	R12, [PC, #516]
0x0374	0xF7FFFFB6  BL	___CC2DW+0
;P5_timers.c, 129 :: 		uint8_t tim2_prompt  []  = "Please enter delay time (1-4) for TIMER2: ";
;P5_timers.c, 130 :: 		uint8_t title_cr_lf  []  = "\x0D\x0A";
;P5_timers.c, 136 :: 		RCC_CR = 0x05010081;
0x0378	0x4980    LDR	R1, [PC, #512]
0x037A	0x4881    LDR	R0, [PC, #516]
0x037C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 143 :: 		RCC_CFGR = 0x091D8402; // IDE Scheme
0x037E	0x4981    LDR	R1, [PC, #516]
0x0380	0x4881    LDR	R0, [PC, #516]
0x0382	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 151 :: 		RCC_CFGR2 = 0x00010644;
0x0384	0x4981    LDR	R1, [PC, #516]
0x0386	0x4882    LDR	R0, [PC, #520]
0x0388	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 157 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x038A	0x4882    LDR	R0, [PC, #520]
0x038C	0x6801    LDR	R1, [R0, #0]
0x038E	0xF46F5000  MVN	R0, #8192
0x0392	0x4001    ANDS	R1, R0
0x0394	0x487F    LDR	R0, [PC, #508]
0x0396	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 160 :: 		RCC_APB2ENR |= 0x00000001;                  // Alt. function bit to enable USART1 PA9/PA10
0x0398	0x487F    LDR	R0, [PC, #508]
0x039A	0x6800    LDR	R0, [R0, #0]
0x039C	0xF0400101  ORR	R1, R0, #1
0x03A0	0x487D    LDR	R0, [PC, #500]
0x03A2	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 161 :: 		AFIO_MAPR  = 0x00000000;                    // Bit[2] USART1 REMAP 0: No Remap
0x03A4	0x2100    MOVS	R1, #0
0x03A6	0x487D    LDR	R0, [PC, #500]
0x03A8	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 163 :: 		RCC_APB2ENR |= 1 << 2;                      // Enable GPIO Clock - Port A for USART1
0x03AA	0x487B    LDR	R0, [PC, #492]
0x03AC	0x6800    LDR	R0, [R0, #0]
0x03AE	0xF0400104  ORR	R1, R0, #4
0x03B2	0x4879    LDR	R0, [PC, #484]
0x03B4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 164 :: 		RCC_APB2ENR |= 1 << 3;                      // Enable GPIO Clock - Port B
0x03B6	0x4878    LDR	R0, [PC, #480]
0x03B8	0x6800    LDR	R0, [R0, #0]
0x03BA	0xF0400108  ORR	R1, R0, #8
0x03BE	0x4876    LDR	R0, [PC, #472]
0x03C0	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 165 :: 		RCC_APB2ENR |= 1 << 4;                      // Enable GPIO Clock - Port C
0x03C2	0x4875    LDR	R0, [PC, #468]
0x03C4	0x6800    LDR	R0, [R0, #0]
0x03C6	0xF0400110  ORR	R1, R0, #16
0x03CA	0x4873    LDR	R0, [PC, #460]
0x03CC	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 166 :: 		RCC_APB2ENR |= 1 << 5;                      // Enable GPIO Clock - Port D
0x03CE	0x4872    LDR	R0, [PC, #456]
0x03D0	0x6800    LDR	R0, [R0, #0]
0x03D2	0xF0400120  ORR	R1, R0, #32
0x03D6	0x4870    LDR	R0, [PC, #448]
0x03D8	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 167 :: 		RCC_APB2ENR |= 1 << 6;                      // Enable GPIO Clock - Port E
0x03DA	0x486F    LDR	R0, [PC, #444]
0x03DC	0x6800    LDR	R0, [R0, #0]
0x03DE	0xF0400140  ORR	R1, R0, #64
0x03E2	0x486D    LDR	R0, [PC, #436]
0x03E4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 168 :: 		RCC_APB2ENR |= 1 << 14;                     // Enable USART1 Clock
0x03E6	0x486C    LDR	R0, [PC, #432]
0x03E8	0x6800    LDR	R0, [R0, #0]
0x03EA	0xF4404180  ORR	R1, R0, #16384
0x03EE	0x486A    LDR	R0, [PC, #424]
0x03F0	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 173 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10->mask with  FFFF F00F
0x03F2	0x486B    LDR	R0, [PC, #428]
0x03F4	0x6801    LDR	R1, [R0, #0]
0x03F6	0xF24F000F  MOVW	R0, #61455
0x03FA	0x4001    ANDS	R1, R0
0x03FC	0x4868    LDR	R0, [PC, #416]
0x03FE	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 174 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AFoutput push-pull b10; MODE:50Hz
0x0400	0x4867    LDR	R0, [PC, #412]
0x0402	0x6800    LDR	R0, [R0, #0]
0x0404	0xF04001B0  ORR	R1, R0, #176
0x0408	0x4865    LDR	R0, [PC, #404]
0x040A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 175 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=Input-floating b01; MODE: Input mode b00;
0x040C	0x4864    LDR	R0, [PC, #400]
0x040E	0x6800    LDR	R0, [R0, #0]
0x0410	0xF4406180  ORR	R1, R0, #1024
0x0414	0x4862    LDR	R0, [PC, #392]
0x0416	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 177 :: 		GPIOB_CRH = GPIO_OUTPUT;
0x0418	0xF04F3133  MOV	R1, #858993459
0x041C	0x4861    LDR	R0, [PC, #388]
0x041E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 178 :: 		GPIOB_CRL = GPIO_OUTPUT;
0x0420	0xF04F3133  MOV	R1, #858993459
0x0424	0x4860    LDR	R0, [PC, #384]
0x0426	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 179 :: 		GPIOC_CRH = GPIO_OUTPUT;
0x0428	0xF04F3133  MOV	R1, #858993459
0x042C	0x485F    LDR	R0, [PC, #380]
0x042E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 180 :: 		GPIOC_CRL = GPIO_OUTPUT;
0x0430	0xF04F3133  MOV	R1, #858993459
0x0434	0x485E    LDR	R0, [PC, #376]
0x0436	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 181 :: 		GPIOD_CRH = GPIO_OUTPUT;
0x0438	0xF04F3133  MOV	R1, #858993459
0x043C	0x485D    LDR	R0, [PC, #372]
0x043E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 182 :: 		GPIOD_CRL = GPIO_OUTPUT;
0x0440	0xF04F3133  MOV	R1, #858993459
0x0444	0x485C    LDR	R0, [PC, #368]
0x0446	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 183 :: 		GPIOE_CRH = GPIO_OUTPUT;
0x0448	0xF04F3133  MOV	R1, #858993459
0x044C	0x485B    LDR	R0, [PC, #364]
0x044E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 184 :: 		GPIOE_CRL = GPIO_OUTPUT;
0x0450	0xF04F3133  MOV	R1, #858993459
0x0454	0x485A    LDR	R0, [PC, #360]
0x0456	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 187 :: 		USART1_BRR = 0x00000506;                   // Clock=72MHz, oversample=16x; 72MHz / (16 * 56,000) = 80.357
0x0458	0xF2405106  MOVW	R1, #1286
0x045C	0x4859    LDR	R0, [PC, #356]
0x045E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 191 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x0460	0x484C    LDR	R0, [PC, #304]
0x0462	0x6801    LDR	R1, [R0, #0]
0x0464	0xF46F5000  MVN	R0, #8192
0x0468	0x4001    ANDS	R1, R0
0x046A	0x484A    LDR	R0, [PC, #296]
0x046C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 192 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x046E	0x4849    LDR	R0, [PC, #292]
0x0470	0x6801    LDR	R1, [R0, #0]
0x0472	0xF46F5080  MVN	R0, #4096
0x0476	0x4001    ANDS	R1, R0
0x0478	0x4846    LDR	R0, [PC, #280]
0x047A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 193 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no parity & no parity control
0x047C	0x4845    LDR	R0, [PC, #276]
0x047E	0x6801    LDR	R1, [R0, #0]
0x0480	0xF46F60C0  MVN	R0, #1536
0x0484	0x4001    ANDS	R1, R0
0x0486	0x4843    LDR	R0, [PC, #268]
0x0488	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 194 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x048A	0x484F    LDR	R0, [PC, #316]
0x048C	0x6801    LDR	R1, [R0, #0]
0x048E	0xF46F5040  MVN	R0, #12288
0x0492	0x4001    ANDS	R1, R0
0x0494	0x484C    LDR	R0, [PC, #304]
0x0496	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 195 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x0498	0x484C    LDR	R0, [PC, #304]
0x049A	0x6801    LDR	R1, [R0, #0]
0x049C	0xF46F7040  MVN	R0, #768
0x04A0	0x4001    ANDS	R1, R0
0x04A2	0x484A    LDR	R0, [PC, #296]
0x04A4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 197 :: 		USART1_CR1 |= (3 << 2);                     // Rx, Tx Enable
0x04A6	0x483B    LDR	R0, [PC, #236]
0x04A8	0x6800    LDR	R0, [R0, #0]
0x04AA	0xF040010C  ORR	R1, R0, #12
0x04AE	0x4839    LDR	R0, [PC, #228]
0x04B0	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 198 :: 		Delay_ms(100);                              // Allow time for USART to complete initialization
0x04B2	0xF644777F  MOVW	R7, #20351
0x04B6	0xF2C00712  MOVT	R7, #18
L_main24:
0x04BA	0x1E7F    SUBS	R7, R7, #1
0x04BC	0xD1FD    BNE	L_main24
0x04BE	0xBF00    NOP
0x04C0	0xBF00    NOP
0x04C2	0xBF00    NOP
0x04C4	0xBF00    NOP
0x04C6	0xBF00    NOP
;P5_timers.c, 199 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x04C8	0x4832    LDR	R0, [PC, #200]
0x04CA	0x6800    LDR	R0, [R0, #0]
0x04CC	0xF4405100  ORR	R1, R0, #8192
0x04D0	0x4830    LDR	R0, [PC, #192]
0x04D2	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 203 :: 		RCC_APB2ENR |= (1 << 11);                   // Enable TIMER1 Clock
0x04D4	0x4830    LDR	R0, [PC, #192]
0x04D6	0x6800    LDR	R0, [R0, #0]
0x04D8	0xF4406100  ORR	R1, R0, #2048
0x04DC	0x482E    LDR	R0, [PC, #184]
0x04DE	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 204 :: 		RCC_APB1ENR |= (1 << 2);                    // Enable TIMER4 Clock
0x04E0	0x483B    LDR	R0, [PC, #236]
0x04E2	0x6800    LDR	R0, [R0, #0]
0x04E4	0xF0400104  ORR	R1, R0, #4
0x04E8	0x4839    LDR	R0, [PC, #228]
0x04EA	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 210 :: 		TIM1_CR1 = 0x0000;
0x04EC	0x2100    MOVS	R1, #0
0x04EE	0x4839    LDR	R0, [PC, #228]
0x04F0	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 211 :: 		TIM4_CR1 = 0x0000;
0x04F2	0x2100    MOVS	R1, #0
0x04F4	0x4838    LDR	R0, [PC, #224]
0x04F6	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 218 :: 		TIM1_PSC = 7999;
0x04F8	0xF641713F  MOVW	R1, #7999
0x04FC	0x4837    LDR	R0, [PC, #220]
0x04FE	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 219 :: 		TIM4_PSC = 7999;
0x0500	0xF641713F  MOVW	R1, #7999
0x0504	0x4836    LDR	R0, [PC, #216]
0x0506	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 225 :: 		TIM1_ARR = ( (uint32_t)9000 * tim1_multiplier );
0x0508	0x4836    LDR	R0, [PC, #216]
0x050A	0xFB00F103  MUL	R1, R0, R3
; tim1_multiplier end address is: 12 (R3)
0x050E	0x4836    LDR	R0, [PC, #216]
0x0510	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 226 :: 		TIM4_ARR = ( (uint32_t)9000 * tim2_multiplier );              // 2 seconds
0x0512	0x4834    LDR	R0, [PC, #208]
0x0514	0xFB00F104  MUL	R1, R0, R4
; tim2_multiplier end address is: 16 (R4)
0x0518	0x4834    LDR	R0, [PC, #208]
0x051A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 228 :: 		TIM1_CR1 = 0x0001;                          // Finished configuration, now we can enable TIMER1; BIT4=0 couting up
0x051C	0x2101    MOVS	R1, #1
0x051E	0x482D    LDR	R0, [PC, #180]
0x0520	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 229 :: 		TIM4_CR1 = 0x0001;                          // Finished configuration, now we can enable TIMER4; BIT4=0 couting up
0x0522	0x2101    MOVS	R1, #1
0x0524	0x482C    LDR	R0, [PC, #176]
0x0526	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 232 :: 		GPIOB_ODR = 0x0000;
0x0528	0x2100    MOVS	R1, #0
0x052A	0x4831    LDR	R0, [PC, #196]
0x052C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 233 :: 		GPIOC_ODR = 0x0000;
0x052E	0x2100    MOVS	R1, #0
0x0530	0x4830    LDR	R0, [PC, #192]
0x0532	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 234 :: 		GPIOD_ODR = 0x0000;
0x0534	0x2100    MOVS	R1, #0
0x0536	0x4830    LDR	R0, [PC, #192]
0x0538	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 235 :: 		GPIOE_ODR = 0x0000;
0x053A	0x2100    MOVS	R1, #0
0x053C	0x482F    LDR	R0, [PC, #188]
0x053E	0x6001    STR	R1, [R0, #0]
; wait_flag end address is: 8 (R2)
;P5_timers.c, 239 :: 		for (;;) {
L_main26:
;P5_timers.c, 242 :: 		if (wait_flag == FALSE) {
; wait_flag start address is: 8 (R2)
0x0540	0xB9A2    CBNZ	R2, L__main50
;P5_timers.c, 252 :: 		}
L_main30:
;P5_timers.c, 253 :: 		else if ( sequence_count = 1 && wait_flag == TRUE ) {
0x0542	0x2A01    CMP	R2, #1
0x0544	0xD101    BNE	L_main35
; wait_flag end address is: 8 (R2)
0x0546	0x2001    MOVS	R0, #1
0x0548	0xE000    B	L_main34
L_main35:
0x054A	0x2000    MOVS	R0, #0
L_main34:
; sequence_count start address is: 0 (R0)
0x054C	0xB130    CBZ	R0, L_main36
; sequence_count end address is: 0 (R0)
;P5_timers.c, 254 :: 		print_string(tim1_prompt, NO_NEW_LINE);
0x054E	0xA802    ADD	R0, SP, #8
0x0550	0x2100    MOVS	R1, #0
0x0552	0xF7FFFE81  BL	_print_string+0
;P5_timers.c, 256 :: 		wait_flag = TRUE;
; wait_flag start address is: 0 (R0)
0x0556	0x2001    MOVS	R0, #1
;P5_timers.c, 257 :: 		}
0x0558	0xB2C2    UXTB	R2, R0
; wait_flag end address is: 0 (R0)
0x055A	0xE006    B	L_main37
L_main36:
;P5_timers.c, 259 :: 		print_string(tim2_prompt, NO_NEW_LINE);
0x055C	0xF10D0033  ADD	R0, SP, #51
0x0560	0x2100    MOVS	R1, #0
0x0562	0xF7FFFE79  BL	_print_string+0
;P5_timers.c, 260 :: 		wait_flag = TRUE;
; wait_flag start address is: 0 (R0)
0x0566	0x2001    MOVS	R0, #1
; wait_flag end address is: 0 (R0)
0x0568	0xB2C2    UXTB	R2, R0
;P5_timers.c, 263 :: 		}
L_main37:
;P5_timers.c, 264 :: 		}
; wait_flag start address is: 8 (R2)
; wait_flag end address is: 8 (R2)
0x056A	0xE7FF    B	L_main29
L__main50:
;P5_timers.c, 242 :: 		if (wait_flag == FALSE) {
;P5_timers.c, 264 :: 		}
L_main29:
;P5_timers.c, 269 :: 		if ( (USART1_SR & (1 << 5))) {
; wait_flag start address is: 8 (R2)
0x056C	0x4824    LDR	R0, [PC, #144]
0x056E	0x6800    LDR	R0, [R0, #0]
0x0570	0xF0000020  AND	R0, R0, #32
0x0574	0xF000B846  B	#140
0x0578	0x08040000  	?ICSmain_tim1_prompt_L0+0
0x057C	0x00810501  	#83951745
0x0580	0x10004002  	RCC_CR+0
0x0584	0x8402091D  	#152929282
0x0588	0x10044002  	RCC_CFGR+0
0x058C	0x06440001  	#67140
0x0590	0x102C4002  	RCC_CFGR2+0
0x0594	0x380C4001  	USART1_CR1+0
0x0598	0x10184002  	RCC_APB2ENR+0
0x059C	0x00044001  	AFIO_MAPR+0
0x05A0	0x08044001  	GPIOA_CRH+0
0x05A4	0x0C044001  	GPIOB_CRH+0
0x05A8	0x0C004001  	GPIOB_CRL+0
0x05AC	0x10044001  	GPIOC_CRH+0
0x05B0	0x10004001  	GPIOC_CRL+0
0x05B4	0x14044001  	GPIOD_CRH+0
0x05B8	0x14004001  	GPIOD_CRL+0
0x05BC	0x18044001  	GPIOE_CRH+0
0x05C0	0x18004001  	GPIOE_CRL+0
0x05C4	0x38084001  	USART1_BRR+0
0x05C8	0x38104001  	USART1_CR2+0
0x05CC	0x38144001  	USART1_CR3+0
0x05D0	0x101C4002  	RCC_APB1ENR+0
0x05D4	0x2C004001  	TIM1_CR1+0
0x05D8	0x08004000  	TIM4_CR1+0
0x05DC	0x2C284001  	TIM1_PSC+0
0x05E0	0x08284000  	TIM4_PSC+0
0x05E4	0x23280000  	#9000
0x05E8	0x2C2C4001  	TIM1_ARR+0
0x05EC	0x082C4000  	TIM4_ARR+0
0x05F0	0x0C0C4001  	GPIOB_ODR+0
0x05F4	0x100C4001  	GPIOC_ODR+0
0x05F8	0x140C4001  	GPIOD_ODR+0
0x05FC	0x180C4001  	GPIOE_ODR+0
0x0600	0x38004001  	USART1_SR+0
0x0604	0xB198    CBZ	R0, L__main51
;P5_timers.c, 270 :: 		rx_buffer = USART1_DR;
0x0606	0x481C    LDR	R0, [PC, #112]
0x0608	0x6800    LDR	R0, [R0, #0]
0x060A	0x9001    STR	R0, [SP, #4]
; wait_flag end address is: 8 (R2)
;P5_timers.c, 272 :: 		while ( (USART1_SR & ( 1 << 7)) ==0 ) {}
L_main40:
; wait_flag start address is: 8 (R2)
0x060C	0x481B    LDR	R0, [PC, #108]
0x060E	0x6800    LDR	R0, [R0, #0]
0x0610	0xF0000080  AND	R0, R0, #128
0x0614	0xB900    CBNZ	R0, L_main41
0x0616	0xE7F9    B	L_main40
L_main41:
;P5_timers.c, 273 :: 		USART1_DR = rx_buffer;
0x0618	0x9901    LDR	R1, [SP, #4]
0x061A	0x4817    LDR	R0, [PC, #92]
0x061C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 278 :: 		tim1_multiplier = serial_to_int(&rx_buffer);
0x061E	0xA801    ADD	R0, SP, #4
0x0620	0xF7FFFDD6  BL	_serial_to_int+0
;P5_timers.c, 285 :: 		TIM1_ARR = ( (uint32_t)9000 * tim1_multiplier );
0x0624	0x4916    LDR	R1, [PC, #88]
0x0626	0x4341    MULS	R1, R0, R1
0x0628	0x4816    LDR	R0, [PC, #88]
0x062A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 299 :: 		}
L_main43:
;P5_timers.c, 302 :: 		}
0x062C	0xE7FF    B	L_main39
; wait_flag end address is: 8 (R2)
L__main51:
;P5_timers.c, 269 :: 		if ( (USART1_SR & (1 << 5))) {
;P5_timers.c, 302 :: 		}
L_main39:
;P5_timers.c, 310 :: 		if ( TIM1_SR.UIF == 1 ) {
; wait_flag start address is: 8 (R2)
0x062E	0x4816    LDR	R0, [PC, #88]
0x0630	0x6800    LDR	R0, [R0, #0]
0x0632	0xB168    CBZ	R0, L_main45
;P5_timers.c, 313 :: 		TIM1_SR.UIF = 0;
0x0634	0x2100    MOVS	R1, #0
0x0636	0xB249    SXTB	R1, R1
0x0638	0x4813    LDR	R0, [PC, #76]
0x063A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 314 :: 		GPIOB_ODR = ~GPIOB_ODR;
0x063C	0x4813    LDR	R0, [PC, #76]
0x063E	0x6800    LDR	R0, [R0, #0]
0x0640	0x43C1    MVN	R1, R0
0x0642	0x4812    LDR	R0, [PC, #72]
0x0644	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 315 :: 		GPIOC_ODR = ~GPIOC_ODR;
0x0646	0x4812    LDR	R0, [PC, #72]
0x0648	0x6800    LDR	R0, [R0, #0]
0x064A	0x43C1    MVN	R1, R0
0x064C	0x4810    LDR	R0, [PC, #64]
0x064E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 318 :: 		}
L_main45:
;P5_timers.c, 319 :: 		if ( TIM4_SR.UIF == 1 ) {
0x0650	0x4810    LDR	R0, [PC, #64]
0x0652	0x6800    LDR	R0, [R0, #0]
0x0654	0xB168    CBZ	R0, L_main46
;P5_timers.c, 321 :: 		TIM4_SR.UIF = 0;
0x0656	0x2100    MOVS	R1, #0
0x0658	0xB249    SXTB	R1, R1
0x065A	0x480E    LDR	R0, [PC, #56]
0x065C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 322 :: 		GPIOD_ODR = ~GPIOD_ODR;
0x065E	0x480E    LDR	R0, [PC, #56]
0x0660	0x6800    LDR	R0, [R0, #0]
0x0662	0x43C1    MVN	R1, R0
0x0664	0x480C    LDR	R0, [PC, #48]
0x0666	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 323 :: 		GPIOE_ODR = ~GPIOE_ODR;
0x0668	0x480C    LDR	R0, [PC, #48]
0x066A	0x6800    LDR	R0, [R0, #0]
0x066C	0x43C1    MVN	R1, R0
0x066E	0x480B    LDR	R0, [PC, #44]
0x0670	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 324 :: 		}
L_main46:
;P5_timers.c, 332 :: 		}
; wait_flag end address is: 8 (R2)
0x0672	0xE765    B	L_main26
;P5_timers.c, 335 :: 		}
L_end_main:
L__main_end_loop:
0x0674	0xE7FE    B	L__main_end_loop
0x0676	0xBF00    NOP
0x0678	0x38044001  	USART1_DR+0
0x067C	0x38004001  	USART1_SR+0
0x0680	0x23280000  	#9000
0x0684	0x2C2C4001  	TIM1_ARR+0
0x0688	0x82004225  	TIM1_SR+0
0x068C	0x0C0C4001  	GPIOB_ODR+0
0x0690	0x100C4001  	GPIOC_ODR+0
0x0694	0x02004201  	TIM4_SR+0
0x0698	0x140C4001  	GPIOD_ODR+0
0x069C	0x180C4001  	GPIOE_ODR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x02E4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x02E6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x02EA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x02EE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x02F2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x02F4	0xB001    ADD	SP, SP, #4
0x02F6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x02F8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x02FA	0xF04F0900  MOV	R9, #0
