;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2022 2:28:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x05E2	0xD105    BNE	L_main35
;P3_LED_manip.c, 194 :: 		++target_count;
0x05E4	0xF8BD0004  LDRH	R0, [SP, #4]
0x05E8	0x1C40    ADDS	R0, R0, #1
0x05EA	0xF8AD0004  STRH	R0, [SP, #4]
;P3_LED_manip.c, 195 :: 		} else{
0x05EE	0xE004    B	L_main36
L_main35:
;P3_LED_manip.c, 196 :: 		--target_count;
0x05F0	0xF8BD0004  LDRH	R0, [SP, #4]
0x05F4	0x1E40    SUBS	R0, R0, #1
0x05F6	0xF8AD0004  STRH	R0, [SP, #4]
;P3_LED_manip.c, 197 :: 		}
L_main36:
;P3_LED_manip.c, 200 :: 		update_PD_LED(&target_count);
0x05FA	0xA801    ADD	R0, SP, #4
0x05FC	0xF7FFFDA8  BL	_update_PD_LED+0
;P3_LED_manip.c, 205 :: 		GPIOA_ODR.B0=1;
0x0600	0x2101    MOVS	R1, #1
0x0602	0xB249    SXTB	R1, R1
0x0604	0x485F    LDR	R0, [PC, #380]
0x0606	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 207 :: 		for (i = 0; i < delay_time_ms; i++) {
; i start address is: 12 (R3)
0x0608	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_main37:
; i start address is: 12 (R3)
0x060A	0x485F    LDR	R0, [PC, #380]
0x060C	0x8800    LDRH	R0, [R0, #0]
0x060E	0x4283    CMP	R3, R0
0x0610	0xF080809E  BCS	L_main38
;P3_LED_manip.c, 208 :: 		Delay_ms(1);
0x0614	0xF64267DF  MOVW	R7, #11999
0x0618	0xF2C00700  MOVT	R7, #0
0x061C	0xBF00    NOP
0x061E	0xBF00    NOP
L_main40:
0x0620	0x1E7F    SUBS	R7, R7, #1
0x0622	0xD1FD    BNE	L_main40
0x0624	0xBF00    NOP
0x0626	0xBF00    NOP
0x0628	0xBF00    NOP
;P3_LED_manip.c, 209 :: 		PA0_led_counter++;
0x062A	0x9802    LDR	R0, [SP, #8]
0x062C	0x1C40    ADDS	R0, R0, #1
0x062E	0x9002    STR	R0, [SP, #8]
;P3_LED_manip.c, 213 :: 		if (PA0_PWM_phase == 0) {
0x0630	0xF89D000C  LDRB	R0, [SP, #12]
0x0634	0xBB10    CBNZ	R0, L_main42
;P3_LED_manip.c, 214 :: 		if (PA0_led_counter % 25 == 0 )
0x0636	0x9A02    LDR	R2, [SP, #8]
0x0638	0x2119    MOVS	R1, #25
0x063A	0xFBB2F0F1  UDIV	R0, R2, R1
0x063E	0xFB012010  MLS	R0, R1, R0, R2
0x0642	0xB920    CBNZ	R0, L_main43
;P3_LED_manip.c, 215 :: 		GPIOA_ODR.B0=1;
0x0644	0x2101    MOVS	R1, #1
0x0646	0xB249    SXTB	R1, R1
0x0648	0x484E    LDR	R0, [PC, #312]
0x064A	0x6001    STR	R1, [R0, #0]
0x064C	0xE00A    B	L_main44
L_main43:
;P3_LED_manip.c, 216 :: 		else if (PA0_led_counter % 12 == 0)
0x064E	0x9A02    LDR	R2, [SP, #8]
0x0650	0x210C    MOVS	R1, #12
0x0652	0xFBB2F0F1  UDIV	R0, R2, R1
0x0656	0xFB012010  MLS	R0, R1, R0, R2
0x065A	0xB918    CBNZ	R0, L_main45
;P3_LED_manip.c, 217 :: 		GPIOA_ODR.B0=0;
0x065C	0x2100    MOVS	R1, #0
0x065E	0xB249    SXTB	R1, R1
0x0660	0x4848    LDR	R0, [PC, #288]
0x0662	0x6001    STR	R1, [R0, #0]
L_main45:
L_main44:
;P3_LED_manip.c, 219 :: 		if (PA0_led_counter > 1000)
0x0664	0x9802    LDR	R0, [SP, #8]
0x0666	0xF5B07F7A  CMP	R0, #1000
0x066A	0xD906    BLS	L_main46
;P3_LED_manip.c, 221 :: 		PA0_PWM_phase++;
0x066C	0xF89D000C  LDRB	R0, [SP, #12]
0x0670	0x1C40    ADDS	R0, R0, #1
0x0672	0xF88D000C  STRB	R0, [SP, #12]
;P3_LED_manip.c, 222 :: 		PA0_led_counter =0;
0x0676	0x2000    MOVS	R0, #0
0x0678	0x9002    STR	R0, [SP, #8]
;P3_LED_manip.c, 224 :: 		}
L_main46:
;P3_LED_manip.c, 227 :: 		}
0x067A	0xE062    B	L_main47
L_main42:
;P3_LED_manip.c, 228 :: 		else if ( PA0_PWM_phase == 1)
0x067C	0xF89D000C  LDRB	R0, [SP, #12]
0x0680	0x2801    CMP	R0, #1
0x0682	0xD122    BNE	L_main48
;P3_LED_manip.c, 230 :: 		if (PA0_led_counter % 10 == 0 )
0x0684	0x9A02    LDR	R2, [SP, #8]
0x0686	0x210A    MOVS	R1, #10
0x0688	0xFBB2F0F1  UDIV	R0, R2, R1
0x068C	0xFB012010  MLS	R0, R1, R0, R2
0x0690	0xB920    CBNZ	R0, L_main49
;P3_LED_manip.c, 231 :: 		GPIOA_ODR.B0=1;
0x0692	0x2101    MOVS	R1, #1
0x0694	0xB249    SXTB	R1, R1
0x0696	0x483B    LDR	R0, [PC, #236]
0x0698	0x6001    STR	R1, [R0, #0]
0x069A	0xE00A    B	L_main50
L_main49:
;P3_LED_manip.c, 232 :: 		else if (PA0_led_counter % 5 == 0)
0x069C	0x9A02    LDR	R2, [SP, #8]
0x069E	0x2105    MOVS	R1, #5
0x06A0	0xFBB2F0F1  UDIV	R0, R2, R1
0x06A4	0xFB012010  MLS	R0, R1, R0, R2
0x06A8	0xB918    CBNZ	R0, L_main51
;P3_LED_manip.c, 233 :: 		GPIOA_ODR.B0=0;
0x06AA	0x2100    MOVS	R1, #0
0x06AC	0xB249    SXTB	R1, R1
0x06AE	0x4835    LDR	R0, [PC, #212]
0x06B0	0x6001    STR	R1, [R0, #0]
L_main51:
L_main50:
;P3_LED_manip.c, 235 :: 		if (PA0_led_counter > 1000)
0x06B2	0x9802    LDR	R0, [SP, #8]
0x06B4	0xF5B07F7A  CMP	R0, #1000
0x06B8	0xD906    BLS	L_main52
;P3_LED_manip.c, 237 :: 		PA0_PWM_phase++;
0x06BA	0xF89D000C  LDRB	R0, [SP, #12]
0x06BE	0x1C40    ADDS	R0, R0, #1
0x06C0	0xF88D000C  STRB	R0, [SP, #12]
;P3_LED_manip.c, 238 :: 		PA0_led_counter =0;
0x06C4	0x2000    MOVS	R0, #0
0x06C6	0x9002    STR	R0, [SP, #8]
;P3_LED_manip.c, 239 :: 		}
L_main52:
;P3_LED_manip.c, 240 :: 		}
0x06C8	0xE03B    B	L_main53
L_main48:
;P3_LED_manip.c, 241 :: 		else if ( PA0_PWM_phase == 2)
0x06CA	0xF89D000C  LDRB	R0, [SP, #12]
0x06CE	0x2802    CMP	R0, #2
0x06D0	0xD11F    BNE	L_main54
;P3_LED_manip.c, 243 :: 		if (PA0_led_counter % 5 == 0 )
0x06D2	0x9A02    LDR	R2, [SP, #8]
0x06D4	0x2105    MOVS	R1, #5
0x06D6	0xFBB2F0F1  UDIV	R0, R2, R1
0x06DA	0xFB012010  MLS	R0, R1, R0, R2
0x06DE	0xB920    CBNZ	R0, L_main55
;P3_LED_manip.c, 244 :: 		GPIOA_ODR.B0=1;
0x06E0	0x2101    MOVS	R1, #1
0x06E2	0xB249    SXTB	R1, R1
0x06E4	0x4827    LDR	R0, [PC, #156]
0x06E6	0x6001    STR	R1, [R0, #0]
0x06E8	0xE007    B	L_main56
L_main55:
;P3_LED_manip.c, 245 :: 		else if (PA0_led_counter % 2 == 0)
0x06EA	0x9802    LDR	R0, [SP, #8]
0x06EC	0xF0000001  AND	R0, R0, #1
0x06F0	0xB918    CBNZ	R0, L_main57
;P3_LED_manip.c, 246 :: 		GPIOA_ODR.B0=0;
0x06F2	0x2100    MOVS	R1, #0
0x06F4	0xB249    SXTB	R1, R1
0x06F6	0x4823    LDR	R0, [PC, #140]
0x06F8	0x6001    STR	R1, [R0, #0]
L_main57:
L_main56:
;P3_LED_manip.c, 248 :: 		if (PA0_led_counter > 1000)
0x06FA	0x9802    LDR	R0, [SP, #8]
0x06FC	0xF5B07F7A  CMP	R0, #1000
0x0700	0xD906    BLS	L_main58
;P3_LED_manip.c, 250 :: 		PA0_PWM_phase++;
0x0702	0xF89D000C  LDRB	R0, [SP, #12]
0x0706	0x1C40    ADDS	R0, R0, #1
0x0708	0xF88D000C  STRB	R0, [SP, #12]
;P3_LED_manip.c, 251 :: 		PA0_led_counter =0;
0x070C	0x2000    MOVS	R0, #0
0x070E	0x9002    STR	R0, [SP, #8]
;P3_LED_manip.c, 252 :: 		}
L_main58:
;P3_LED_manip.c, 253 :: 		}
0x0710	0xE017    B	L_main59
L_main54:
;P3_LED_manip.c, 254 :: 		else if ( PA0_PWM_phase == 3)
0x0712	0xF89D000C  LDRB	R0, [SP, #12]
0x0716	0x2803    CMP	R0, #3
0x0718	0xD113    BNE	L_main60
;P3_LED_manip.c, 256 :: 		if (PA0_led_counter % 5 == 0 )
0x071A	0x9A02    LDR	R2, [SP, #8]
0x071C	0x2105    MOVS	R1, #5
0x071E	0xFBB2F0F1  UDIV	R0, R2, R1
0x0722	0xFB012010  MLS	R0, R1, R0, R2
0x0726	0xB918    CBNZ	R0, L_main61
;P3_LED_manip.c, 257 :: 		GPIOA_ODR.B0=1;
0x0728	0x2101    MOVS	R1, #1
0x072A	0xB249    SXTB	R1, R1
0x072C	0x4815    LDR	R0, [PC, #84]
0x072E	0x6001    STR	R1, [R0, #0]
L_main61:
;P3_LED_manip.c, 259 :: 		if (PA0_led_counter > 1000)
0x0730	0x9802    LDR	R0, [SP, #8]
0x0732	0xF5B07F7A  CMP	R0, #1000
0x0736	0xD904    BLS	L_main62
;P3_LED_manip.c, 261 :: 		PA0_PWM_phase=0;
0x0738	0x2000    MOVS	R0, #0
0x073A	0xF88D000C  STRB	R0, [SP, #12]
;P3_LED_manip.c, 262 :: 		PA0_led_counter =0;
0x073E	0x2000    MOVS	R0, #0
0x0740	0x9002    STR	R0, [SP, #8]
;P3_LED_manip.c, 263 :: 		}
L_main62:
;P3_LED_manip.c, 264 :: 		}
L_main60:
L_main59:
L_main53:
L_main47:
;P3_LED_manip.c, 266 :: 		PC_btn_check(&PE_display_mode);
0x0742	0x4812    LDR	R0, [PC, #72]
0x0744	0xF7FFFD10  BL	_PC_btn_check+0
;P3_LED_manip.c, 207 :: 		for (i = 0; i < delay_time_ms; i++) {
0x0748	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 20 (R5)
0x074A	0x4605    MOV	R5, R0
;P3_LED_manip.c, 269 :: 		}
0x074C	0x462B    MOV	R3, R5
; i end address is: 20 (R5)
0x074E	0xE75C    B	L_main37
L_main38:
;P3_LED_manip.c, 361 :: 		}
0x0750	0xE731    B	L_main29
;P3_LED_manip.c, 365 :: 		}
L_end_main:
L__main_end_loop:
0x0752	0xE7FE    B	L__main_end_loop
0x0754	0x00012000  	_PD_LOW_NUM+0
0x0758	0x00002000  	_PD_HIGH_NUM+0
0x075C	0x10184002  	RCC_APB2ENR+0
0x0760	0x08004001  	GPIOA_CRL+0
0x0764	0x0C004001  	GPIOB_CRL+0
0x0768	0x10004001  	GPIOC_CRL+0
0x076C	0x14004001  	GPIOD_CRL+0
0x0770	0x14044001  	GPIOD_CRH+0
0x0774	0x18004001  	GPIOE_CRL+0
0x0778	0x18044001  	GPIOE_CRH+0
0x077C	0x140C4001  	GPIOD_ODR+0
0x0780	0x180C4001  	GPIOE_ODR+0
0x0784	0x01804221  	GPIOA_ODR+0
0x0788	0x00022000  	_delay_time_ms+0
0x078C	0x00042000  	_PE_display_mode+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x02FC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x02FE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0302	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0306	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x030A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x030C	0xB001    ADD	SP, SP, #4
0x030E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x0310	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x0312	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x0316	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x031A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x031E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x0320	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x0324	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x0326	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x0328	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x032A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x032E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x0332	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x0334	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x0338	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x033A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x033C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0340	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0344	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x0346	0xB001    ADD	SP, SP, #4
0x0348	0x4770    BX	LR
; end of ___FillZeros
_update_PD_LED:
;P3_LED_manip.c, 51 :: 		void update_PD_LED(uint16_t *target_count) {
; target_count start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; target_count end address is: 0 (R0)
; target_count start address is: 0 (R0)
;P3_LED_manip.c, 52 :: 		GPIOD_ODR = (*target_count & 0x000FFFF);  // GPIOD_ODR is 32bit, must pad target_count it will be promoted to uint32
0x0152	0x8802    LDRH	R2, [R0, #0]
; target_count end address is: 0 (R0)
0x0154	0xF64F71FF  MOVW	R1, #65535
0x0158	0x400A    ANDS	R2, R1
0x015A	0xB292    UXTH	R2, R2
0x015C	0x4901    LDR	R1, [PC, #4]
0x015E	0x600A    STR	R2, [R1, #0]
;P3_LED_manip.c, 53 :: 		}
L_end_update_PD_LED:
0x0160	0xB001    ADD	SP, SP, #4
0x0162	0x4770    BX	LR
0x0164	0x140C4001  	GPIOD_ODR+0
; end of _update_PD_LED
_PC_btn_check:
;P3_LED_manip.c, 56 :: 		void PC_btn_check(uint8_t *PE_display_mode) {
; PE_display_mode start address is: 0 (R0)
0x0168	0xB081    SUB	SP, SP, #4
; PE_display_mode end address is: 0 (R0)
; PE_display_mode start address is: 0 (R0)
;P3_LED_manip.c, 59 :: 		if (GPIOC_IDR.B0 == 1) {
0x016A	0x4943    LDR	R1, [PC, #268]
0x016C	0x6809    LDR	R1, [R1, #0]
0x016E	0xB311    CBZ	R1, L__PC_btn_check69
; PE_display_mode end address is: 0 (R0)
;P3_LED_manip.c, 61 :: 		while (GPIOC_IDR.B0 == 1 ) {
L_PC_btn_check1:
; PE_display_mode start address is: 0 (R0)
0x0170	0x4941    LDR	R1, [PC, #260]
0x0172	0x6809    LDR	R1, [R1, #0]
0x0174	0xB159    CBZ	R1, L_PC_btn_check2
;P3_LED_manip.c, 62 :: 		Delay_ms(1);
0x0176	0xF64267DF  MOVW	R7, #11999
0x017A	0xF2C00700  MOVT	R7, #0
0x017E	0xBF00    NOP
0x0180	0xBF00    NOP
L_PC_btn_check3:
0x0182	0x1E7F    SUBS	R7, R7, #1
0x0184	0xD1FD    BNE	L_PC_btn_check3
0x0186	0xBF00    NOP
0x0188	0xBF00    NOP
0x018A	0xBF00    NOP
;P3_LED_manip.c, 63 :: 		}
0x018C	0xE7F0    B	L_PC_btn_check1
L_PC_btn_check2:
;P3_LED_manip.c, 65 :: 		if (*PE_display_mode == PE_MODE_LOW) {
0x018E	0x7801    LDRB	R1, [R0, #0]
0x0190	0xB941    CBNZ	R1, L_PC_btn_check5
;P3_LED_manip.c, 66 :: 		GPIOE_ODR = PD_HIGH_NUM << 8;
0x0192	0x493A    LDR	R1, [PC, #232]
0x0194	0x7809    LDRB	R1, [R1, #0]
0x0196	0x020A    LSLS	R2, R1, #8
