;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2022 4:11:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P7_final_project_main.c, 261 :: 		load_game_screen();
0x31AA	0xF7FFFCFD  BL	_load_game_screen+0
;P7_final_project_main.c, 264 :: 		TFT_SET_Brush(1, CL_RED, 0, 0, 0 ,0);
0x31AE	0x2100    MOVS	R1, #0
0x31B0	0x2000    MOVS	R0, #0
0x31B2	0xB402    PUSH	(R1)
0x31B4	0xB401    PUSH	(R0)
0x31B6	0x2300    MOVS	R3, #0
0x31B8	0x2200    MOVS	R2, #0
0x31BA	0xF64F0100  MOVW	R1, #63488
0x31BE	0x2001    MOVS	R0, #1
0x31C0	0xF7FEFBE0  BL	_TFT_Set_Brush+0
0x31C4	0xB002    ADD	SP, SP, #8
;P7_final_project_main.c, 265 :: 		TFT_Rectangle(0, 0, 320, 240);
0x31C6	0x23F0    MOVS	R3, #240
0x31C8	0xB21B    SXTH	R3, R3
0x31CA	0xF2401240  MOVW	R2, #320
0x31CE	0xB212    SXTH	R2, R2
0x31D0	0x2100    MOVS	R1, #0
0x31D2	0xB209    SXTH	R1, R1
0x31D4	0x2000    MOVS	R0, #0
0x31D6	0xB200    SXTH	R0, R0
0x31D8	0xF7FEFDF8  BL	_TFT_Rectangle+0
;P7_final_project_main.c, 266 :: 		TFT_Fill_Screen(CL_RED);
0x31DC	0xF64F0000  MOVW	R0, #63488
0x31E0	0xF7FFFB88  BL	_TFT_Fill_Screen+0
;P7_final_project_main.c, 268 :: 		Delay_ms(3000);
0x31E4	0xF24507FF  MOVW	R7, #20735
0x31E8	0xF2C02725  MOVT	R7, #549
0x31EC	0xBF00    NOP
0x31EE	0xBF00    NOP
L_main58:
0x31F0	0x1E7F    SUBS	R7, R7, #1
0x31F2	0xD1FD    BNE	L_main58
0x31F4	0xBF00    NOP
0x31F6	0xBF00    NOP
0x31F8	0xBF00    NOP
;P7_final_project_main.c, 270 :: 		while (1) {
L_main60:
;P7_final_project_main.c, 272 :: 		}
0x31FA	0xE7FE    B	L_main60
;P7_final_project_main.c, 273 :: 		}
L_end_main:
L__main_end_loop:
0x31FC	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2AB8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2ABA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2ABE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2AC2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2AC6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2AC8	0xB001    ADD	SP, SP, #4
0x2ACA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2F08	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2F0A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2F0E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2F12	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2F16	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2F18	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2F1C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2F1E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2F20	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2F22	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2F26	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2F2A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2F2C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2F30	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2F32	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2F34	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2F38	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2F3C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2F3E	0xB001    ADD	SP, SP, #4
0x2F40	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 111 :: 		void init_cfg_M_CTL() {
0x2F44	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 114 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x2F46	0x482E    LDR	R0, [PC, #184]
0x2F48	0x6801    LDR	R1, [R0, #0]
0x2F4A	0xF46F5000  MVN	R0, #8192
0x2F4E	0x4001    ANDS	R1, R0
0x2F50	0x482B    LDR	R0, [PC, #172]
0x2F52	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 116 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x2F54	0x2100    MOVS	R1, #0
0x2F56	0x482B    LDR	R0, [PC, #172]
0x2F58	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 117 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x2F5A	0x482B    LDR	R0, [PC, #172]
0x2F5C	0x6800    LDR	R0, [R0, #0]
0x2F5E	0xF0400101  ORR	R1, R0, #1
0x2F62	0x4829    LDR	R0, [PC, #164]
0x2F64	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 119 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x2F66	0x4828    LDR	R0, [PC, #160]
0x2F68	0x6800    LDR	R0, [R0, #0]
0x2F6A	0xF0400104  ORR	R1, R0, #4
0x2F6E	0x4826    LDR	R0, [PC, #152]
0x2F70	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 120 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x2F72	0x4825    LDR	R0, [PC, #148]
0x2F74	0x6800    LDR	R0, [R0, #0]
0x2F76	0xF0400108  ORR	R1, R0, #8
0x2F7A	0x4823    LDR	R0, [PC, #140]
0x2F7C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 121 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x2F7E	0x4822    LDR	R0, [PC, #136]
0x2F80	0x6800    LDR	R0, [R0, #0]
0x2F82	0xF0400110  ORR	R1, R0, #16
0x2F86	0x4820    LDR	R0, [PC, #128]
0x2F88	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 122 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x2F8A	0x481F    LDR	R0, [PC, #124]
0x2F8C	0x6800    LDR	R0, [R0, #0]
0x2F8E	0xF0400120  ORR	R1, R0, #32
0x2F92	0x481D    LDR	R0, [PC, #116]
0x2F94	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 123 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x2F96	0x481C    LDR	R0, [PC, #112]
0x2F98	0x6800    LDR	R0, [R0, #0]
0x2F9A	0xF0400140  ORR	R1, R0, #64
0x2F9E	0x481A    LDR	R0, [PC, #104]
0x2FA0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 124 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x2FA2	0x4819    LDR	R0, [PC, #100]
0x2FA4	0x6800    LDR	R0, [R0, #0]
0x2FA6	0xF4404180  ORR	R1, R0, #16384
0x2FAA	0x4817    LDR	R0, [PC, #92]
0x2FAC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 127 :: 		GPIOA_CRL = GPIO_INPUT_MASK;                     // Enable PA2 PA4 PA5 PA6 for joystick control
0x2FAE	0xF04F3144  MOV	R1, #1145324612
0x2FB2	0x4816    LDR	R0, [PC, #88]
0x2FB4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 128 :: 		GPIOE_CRH = 0xFF00;
0x2FB6	0xF64F7100  MOVW	R1, #65280
0x2FBA	0x4815    LDR	R0, [PC, #84]
0x2FBC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 131 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x2FBE	0x4813    LDR	R0, [PC, #76]
0x2FC0	0x6800    LDR	R0, [R0, #0]
0x2FC2	0xF4407180  ORR	R1, R0, #256
0x2FC6	0x4811    LDR	R0, [PC, #68]
0x2FC8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 132 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x2FCA	0x4812    LDR	R0, [PC, #72]
0x2FCC	0x6800    LDR	R0, [R0, #0]
0x2FCE	0xF0400180  ORR	R1, R0, #128
0x2FD2	0x4810    LDR	R0, [PC, #64]
0x2FD4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 133 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x2FD6	0x4810    LDR	R0, [PC, #64]
0x2FD8	0x6800    LDR	R0, [R0, #0]
0x2FDA	0xF0400110  ORR	R1, R0, #16
0x2FDE	0x480E    LDR	R0, [PC, #56]
0x2FE0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 134 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x2FE2	0x480D    LDR	R0, [PC, #52]
0x2FE4	0x6800    LDR	R0, [R0, #0]
0x2FE6	0xF0400140  ORR	R1, R0, #64
0x2FEA	0x480B    LDR	R0, [PC, #44]
0x2FEC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 135 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x2FEE	0x480B    LDR	R0, [PC, #44]
0x2FF0	0x6800    LDR	R0, [R0, #0]
0x2FF2	0xF0400180  ORR	R1, R0, #128
0x2FF6	0x4809    LDR	R0, [PC, #36]
0x2FF8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 136 :: 		}
L_end_init_cfg_M_CTL:
0x2FFA	0xB001    ADD	SP, SP, #4
0x2FFC	0x4770    BX	LR
0x2FFE	0xBF00    NOP
0x3000	0x380C4001  	USART1_CR1+0
0x3004	0x00044001  	AFIO_MAPR+0
0x3008	0x10184002  	RCC_APB2ENR+0
0x300C	0x08004001  	GPIOA_CRL+0
0x3010	0x18044001  	GPIOE_CRH+0
0x3014	0x0C004001  	GPIOB_CRL+0
0x3018	0x14004001  	GPIOD_CRL+0
0x301C	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_config_USART1:
;P7_final_project_main.c, 139 :: 		void config_USART1() {
0x3020	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 140 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x3022	0x482C    LDR	R0, [PC, #176]
0x3024	0x6801    LDR	R1, [R0, #0]
0x3026	0xF24F000F  MOVW	R0, #61455
0x302A	0x4001    ANDS	R1, R0
0x302C	0x4829    LDR	R0, [PC, #164]
0x302E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 141 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x3030	0x4828    LDR	R0, [PC, #160]
0x3032	0x6800    LDR	R0, [R0, #0]
0x3034	0xF04001B0  ORR	R1, R0, #176
0x3038	0x4826    LDR	R0, [PC, #152]
0x303A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 142 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x303C	0x4825    LDR	R0, [PC, #148]
0x303E	0x6800    LDR	R0, [R0, #0]
0x3040	0xF4406180  ORR	R1, R0, #1024
0x3044	0x4823    LDR	R0, [PC, #140]
0x3046	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 145 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x3048	0xF2405106  MOVW	R1, #1286
0x304C	0x4822    LDR	R0, [PC, #136]
0x304E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 149 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x3050	0x4822    LDR	R0, [PC, #136]
0x3052	0x6801    LDR	R1, [R0, #0]
0x3054	0xF46F5000  MVN	R0, #8192
0x3058	0x4001    ANDS	R1, R0
0x305A	0x4820    LDR	R0, [PC, #128]
0x305C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 151 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x305E	0x481F    LDR	R0, [PC, #124]
0x3060	0x6801    LDR	R1, [R0, #0]
0x3062	0xF46F5080  MVN	R0, #4096
0x3066	0x4001    ANDS	R1, R0
0x3068	0x481C    LDR	R0, [PC, #112]
0x306A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 152 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x306C	0x481B    LDR	R0, [PC, #108]
0x306E	0x6801    LDR	R1, [R0, #0]
0x3070	0xF46F60C0  MVN	R0, #1536
0x3074	0x4001    ANDS	R1, R0
0x3076	0x4819    LDR	R0, [PC, #100]
0x3078	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 153 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x307A	0x4819    LDR	R0, [PC, #100]
0x307C	0x6801    LDR	R1, [R0, #0]
0x307E	0xF46F5040  MVN	R0, #12288
0x3082	0x4001    ANDS	R1, R0
0x3084	0x4816    LDR	R0, [PC, #88]
0x3086	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 154 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x3088	0x4816    LDR	R0, [PC, #88]
0x308A	0x6801    LDR	R1, [R0, #0]
0x308C	0xF46F7040  MVN	R0, #768
0x3090	0x4001    ANDS	R1, R0
0x3092	0x4814    LDR	R0, [PC, #80]
0x3094	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 156 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x3096	0x4811    LDR	R0, [PC, #68]
0x3098	0x6800    LDR	R0, [R0, #0]
0x309A	0xF0400108  ORR	R1, R0, #8
0x309E	0x480F    LDR	R0, [PC, #60]
0x30A0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 157 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x30A2	0x480E    LDR	R0, [PC, #56]
0x30A4	0x6800    LDR	R0, [R0, #0]
0x30A6	0xF0400104  ORR	R1, R0, #4
0x30AA	0x480C    LDR	R0, [PC, #48]
0x30AC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 159 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x30AE	0xF644777F  MOVW	R7, #20351
0x30B2	0xF2C00712  MOVT	R7, #18
0x30B6	0xBF00    NOP
0x30B8	0xBF00    NOP
L_config_USART150:
0x30BA	0x1E7F    SUBS	R7, R7, #1
0x30BC	0xD1FD    BNE	L_config_USART150
0x30BE	0xBF00    NOP
0x30C0	0xBF00    NOP
0x30C2	0xBF00    NOP
;P7_final_project_main.c, 160 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x30C4	0x4805    LDR	R0, [PC, #20]
0x30C6	0x6800    LDR	R0, [R0, #0]
0x30C8	0xF4405100  ORR	R1, R0, #8192
0x30CC	0x4803    LDR	R0, [PC, #12]
0x30CE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 161 :: 		}
L_end_config_USART1:
0x30D0	0xB001    ADD	SP, SP, #4
0x30D2	0x4770    BX	LR
0x30D4	0x08044001  	GPIOA_CRH+0
0x30D8	0x38084001  	USART1_BRR+0
0x30DC	0x380C4001  	USART1_CR1+0
0x30E0	0x38104001  	USART1_CR2+0
0x30E4	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 166 :: 		void init_timer2() {
0x2CEC	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 167 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x2CEE	0x480E    LDR	R0, [PC, #56]
0x2CF0	0x6800    LDR	R0, [R0, #0]
0x2CF2	0xF0400101  ORR	R1, R0, #1
0x2CF6	0x480C    LDR	R0, [PC, #48]
0x2CF8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 168 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x2CFA	0x2100    MOVS	R1, #0
0x2CFC	0x480B    LDR	R0, [PC, #44]
0x2CFE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 169 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x2D00	0xF641713F  MOVW	R1, #7999
0x2D04	0x480A    LDR	R0, [PC, #40]
0x2D06	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 171 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x2D08	0xF2423128  MOVW	R1, #9000
0x2D0C	0x4809    LDR	R0, [PC, #36]
0x2D0E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 172 :: 		TIM2_DIER  |= 1 << 0;                      // Enable TIMER2 Interrupt
0x2D10	0x4809    LDR	R0, [PC, #36]
0x2D12	0x6800    LDR	R0, [R0, #0]
0x2D14	0xF0400101  ORR	R1, R0, #1
0x2D18	0x4807    LDR	R0, [PC, #28]
0x2D1A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 173 :: 		TIM2_CR1     = 0x0001;                      // After timer setup, enable TIMER2 bit[1]; bit[4]=0 counting up.
0x2D1C	0x2101    MOVS	R1, #1
0x2D1E	0x4803    LDR	R0, [PC, #12]
0x2D20	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 174 :: 		}
L_end_init_timer2:
0x2D22	0xB001    ADD	SP, SP, #4
0x2D24	0x4770    BX	LR
0x2D26	0xBF00    NOP
0x2D28	0x101C4002  	RCC_APB1ENR+0
0x2D2C	0x00004000  	TIM2_CR1+0
0x2D30	0x00284000  	TIM2_PSC+0
0x2D34	0x002C4000  	TIM2_ARR+0
0x2D38	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_interrupt:
;P7_final_project_main.c, 178 :: 		void init_interrupt() {
0x2C28	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 181 :: 		AFIO_EXTICR2 = 0x0000;
0x2C2A	0x2100    MOVS	R1, #0
0x2C2C	0x4828    LDR	R0, [PC, #160]
0x2C2E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 182 :: 		NVIC_ISER0   = 0x00000000;
0x2C30	0x2100    MOVS	R1, #0
0x2C32	0x4828    LDR	R0, [PC, #160]
0x2C34	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 185 :: 		AFIO_EXTICR1 |= 3 << 8;                     // PD2 = EXTI2[11:8]; PortD = b0011;
0x2C36	0x4828    LDR	R0, [PC, #160]
0x2C38	0x6800    LDR	R0, [R0, #0]
0x2C3A	0xF4407140  ORR	R1, R0, #768
0x2C3E	0x4826    LDR	R0, [PC, #152]
0x2C40	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 186 :: 		AFIO_EXTICR2 |= 3 << 0;                     // PD4 = EXTI4[3:0];  PortD = b0011;
0x2C42	0x4823    LDR	R0, [PC, #140]
0x2C44	0x6800    LDR	R0, [R0, #0]
0x2C46	0xF0400103  ORR	R1, R0, #3
0x2C4A	0x4821    LDR	R0, [PC, #132]
0x2C4C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 187 :: 		AFIO_EXTICR2 |= 1 << 4;                     // PB5 = EXTI5[7:4];  PortB = b0001;
0x2C4E	0x4820    LDR	R0, [PC, #128]
0x2C50	0x6800    LDR	R0, [R0, #0]
0x2C52	0xF0400110  ORR	R1, R0, #16
0x2C56	0x481E    LDR	R0, [PC, #120]
0x2C58	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 188 :: 		AFIO_EXTICR2 &= ~(0xF << 0);                // PA6 = EXTI6[3:0];  PortA = b0000;
0x2C5A	0x481D    LDR	R0, [PC, #116]
0x2C5C	0x6801    LDR	R1, [R0, #0]
0x2C5E	0xF06F000F  MVN	R0, #15
0x2C62	0x4001    ANDS	R1, R0
0x2C64	0x481A    LDR	R0, [PC, #104]
0x2C66	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 189 :: 		AFIO_EXTICR4 |= 2 << 4;                     // PC13  EXTI13[7:4]; PortC = b0010;
0x2C68	0x481C    LDR	R0, [PC, #112]
0x2C6A	0x6800    LDR	R0, [R0, #0]
0x2C6C	0xF0400120  ORR	R1, R0, #32
0x2C70	0x481A    LDR	R0, [PC, #104]
0x2C72	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 193 :: 		EXTI_FTSR |= 1 << 13; // EXTI13 is FALLING EDGE
0x2C74	0x481A    LDR	R0, [PC, #104]
0x2C76	0x6800    LDR	R0, [R0, #0]
0x2C78	0xF4405100  ORR	R1, R0, #8192
0x2C7C	0x4818    LDR	R0, [PC, #96]
0x2C7E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 195 :: 		EXTI_IMR |= 0x00002074;      // Set EXTI2,4,5,6,13 to not-maskable
0x2C80	0x4818    LDR	R0, [PC, #96]
0x2C82	0x6801    LDR	R1, [R0, #0]
0x2C84	0xF2420074  MOVW	R0, #8308
0x2C88	0x4301    ORRS	R1, R0
0x2C8A	0x4816    LDR	R0, [PC, #88]
0x2C8C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 200 :: 		NVIC_ISER0 |= (uint32_t) 1 << 8;            // EXTI2  NVIC Pos=8:
0x2C8E	0x4811    LDR	R0, [PC, #68]
0x2C90	0x6800    LDR	R0, [R0, #0]
0x2C92	0xF4407180  ORR	R1, R0, #256
0x2C96	0x480F    LDR	R0, [PC, #60]
0x2C98	0x6001    STR	R1, [R0, #0]
