;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2580	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2582	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2586	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x258A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x258E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2590	0xB001    ADD	SP, SP, #4
0x2592	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x26DC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x26DE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x26E2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x26E6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x26EA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x26EC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x26F0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x26F2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x26F4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x26F6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x26FA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x26FE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2700	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2704	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2706	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2708	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x270C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2710	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2712	0xB001    ADD	SP, SP, #4
0x2714	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 128 :: 		void init_cfg_M_CTL() {
0x2600	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 131 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x2602	0x482E    LDR	R0, [PC, #184]
0x2604	0x6801    LDR	R1, [R0, #0]
0x2606	0xF46F5000  MVN	R0, #8192
0x260A	0x4001    ANDS	R1, R0
0x260C	0x482B    LDR	R0, [PC, #172]
0x260E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 133 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x2610	0x2100    MOVS	R1, #0
0x2612	0x482B    LDR	R0, [PC, #172]
0x2614	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 134 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x2616	0x482B    LDR	R0, [PC, #172]
0x2618	0x6800    LDR	R0, [R0, #0]
0x261A	0xF0400101  ORR	R1, R0, #1
0x261E	0x4829    LDR	R0, [PC, #164]
0x2620	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 136 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x2622	0x4828    LDR	R0, [PC, #160]
0x2624	0x6800    LDR	R0, [R0, #0]
0x2626	0xF0400104  ORR	R1, R0, #4
0x262A	0x4826    LDR	R0, [PC, #152]
0x262C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 137 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x262E	0x4825    LDR	R0, [PC, #148]
0x2630	0x6800    LDR	R0, [R0, #0]
0x2632	0xF0400108  ORR	R1, R0, #8
0x2636	0x4823    LDR	R0, [PC, #140]
0x2638	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 138 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x263A	0x4822    LDR	R0, [PC, #136]
0x263C	0x6800    LDR	R0, [R0, #0]
0x263E	0xF0400110  ORR	R1, R0, #16
0x2642	0x4820    LDR	R0, [PC, #128]
0x2644	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 139 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x2646	0x481F    LDR	R0, [PC, #124]
0x2648	0x6800    LDR	R0, [R0, #0]
0x264A	0xF0400120  ORR	R1, R0, #32
0x264E	0x481D    LDR	R0, [PC, #116]
0x2650	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 140 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x2652	0x481C    LDR	R0, [PC, #112]
0x2654	0x6800    LDR	R0, [R0, #0]
0x2656	0xF0400140  ORR	R1, R0, #64
0x265A	0x481A    LDR	R0, [PC, #104]
0x265C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 141 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x265E	0x4819    LDR	R0, [PC, #100]
0x2660	0x6800    LDR	R0, [R0, #0]
0x2662	0xF4404180  ORR	R1, R0, #16384
0x2666	0x4817    LDR	R0, [PC, #92]
0x2668	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 144 :: 		GPIOA_CRL = GPIO_INPUT_MASK;                     // Enable PA2 PA4 PA5 PA6 for joystick control
0x266A	0xF04F3144  MOV	R1, #1145324612
0x266E	0x4816    LDR	R0, [PC, #88]
0x2670	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 145 :: 		GPIOE_CRH = 0xFF00;
0x2672	0xF64F7100  MOVW	R1, #65280
0x2676	0x4815    LDR	R0, [PC, #84]
0x2678	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 148 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x267A	0x4813    LDR	R0, [PC, #76]
0x267C	0x6800    LDR	R0, [R0, #0]
0x267E	0xF4407180  ORR	R1, R0, #256
0x2682	0x4811    LDR	R0, [PC, #68]
0x2684	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 149 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x2686	0x4812    LDR	R0, [PC, #72]
0x2688	0x6800    LDR	R0, [R0, #0]
0x268A	0xF0400180  ORR	R1, R0, #128
0x268E	0x4810    LDR	R0, [PC, #64]
0x2690	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 150 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x2692	0x4810    LDR	R0, [PC, #64]
0x2694	0x6800    LDR	R0, [R0, #0]
0x2696	0xF0400110  ORR	R1, R0, #16
0x269A	0x480E    LDR	R0, [PC, #56]
0x269C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 151 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x269E	0x480D    LDR	R0, [PC, #52]
0x26A0	0x6800    LDR	R0, [R0, #0]
0x26A2	0xF0400140  ORR	R1, R0, #64
0x26A6	0x480B    LDR	R0, [PC, #44]
0x26A8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 152 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x26AA	0x480B    LDR	R0, [PC, #44]
0x26AC	0x6800    LDR	R0, [R0, #0]
0x26AE	0xF0400180  ORR	R1, R0, #128
0x26B2	0x4809    LDR	R0, [PC, #36]
0x26B4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 153 :: 		}
L_end_init_cfg_M_CTL:
0x26B6	0xB001    ADD	SP, SP, #4
0x26B8	0x4770    BX	LR
0x26BA	0xBF00    NOP
0x26BC	0x380C4001  	USART1_CR1+0
0x26C0	0x00044001  	AFIO_MAPR+0
0x26C4	0x10184002  	RCC_APB2ENR+0
0x26C8	0x08004001  	GPIOA_CRL+0
0x26CC	0x18044001  	GPIOE_CRH+0
0x26D0	0x0C004001  	GPIOB_CRL+0
0x26D4	0x14004001  	GPIOD_CRL+0
0x26D8	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_config_USART1:
;P7_final_project_main.c, 156 :: 		void config_USART1() {
0x24B8	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 157 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x24BA	0x482C    LDR	R0, [PC, #176]
0x24BC	0x6801    LDR	R1, [R0, #0]
0x24BE	0xF24F000F  MOVW	R0, #61455
0x24C2	0x4001    ANDS	R1, R0
0x24C4	0x4829    LDR	R0, [PC, #164]
0x24C6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 158 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x24C8	0x4828    LDR	R0, [PC, #160]
0x24CA	0x6800    LDR	R0, [R0, #0]
0x24CC	0xF04001B0  ORR	R1, R0, #176
0x24D0	0x4826    LDR	R0, [PC, #152]
0x24D2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 159 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x24D4	0x4825    LDR	R0, [PC, #148]
0x24D6	0x6800    LDR	R0, [R0, #0]
0x24D8	0xF4406180  ORR	R1, R0, #1024
0x24DC	0x4823    LDR	R0, [PC, #140]
0x24DE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 162 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x24E0	0xF2405106  MOVW	R1, #1286
0x24E4	0x4822    LDR	R0, [PC, #136]
0x24E6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 166 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x24E8	0x4822    LDR	R0, [PC, #136]
0x24EA	0x6801    LDR	R1, [R0, #0]
0x24EC	0xF46F5000  MVN	R0, #8192
0x24F0	0x4001    ANDS	R1, R0
0x24F2	0x4820    LDR	R0, [PC, #128]
0x24F4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 168 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x24F6	0x481F    LDR	R0, [PC, #124]
0x24F8	0x6801    LDR	R1, [R0, #0]
0x24FA	0xF46F5080  MVN	R0, #4096
0x24FE	0x4001    ANDS	R1, R0
0x2500	0x481C    LDR	R0, [PC, #112]
0x2502	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 169 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x2504	0x481B    LDR	R0, [PC, #108]
0x2506	0x6801    LDR	R1, [R0, #0]
0x2508	0xF46F60C0  MVN	R0, #1536
0x250C	0x4001    ANDS	R1, R0
0x250E	0x4819    LDR	R0, [PC, #100]
0x2510	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 170 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x2512	0x4819    LDR	R0, [PC, #100]
0x2514	0x6801    LDR	R1, [R0, #0]
0x2516	0xF46F5040  MVN	R0, #12288
0x251A	0x4001    ANDS	R1, R0
0x251C	0x4816    LDR	R0, [PC, #88]
0x251E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 171 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x2520	0x4816    LDR	R0, [PC, #88]
0x2522	0x6801    LDR	R1, [R0, #0]
0x2524	0xF46F7040  MVN	R0, #768
0x2528	0x4001    ANDS	R1, R0
0x252A	0x4814    LDR	R0, [PC, #80]
0x252C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 173 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x252E	0x4811    LDR	R0, [PC, #68]
0x2530	0x6800    LDR	R0, [R0, #0]
0x2532	0xF0400108  ORR	R1, R0, #8
0x2536	0x480F    LDR	R0, [PC, #60]
0x2538	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 174 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x253A	0x480E    LDR	R0, [PC, #56]
0x253C	0x6800    LDR	R0, [R0, #0]
0x253E	0xF0400104  ORR	R1, R0, #4
0x2542	0x480C    LDR	R0, [PC, #48]
0x2544	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 176 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x2546	0xF644777F  MOVW	R7, #20351
0x254A	0xF2C00712  MOVT	R7, #18
0x254E	0xBF00    NOP
0x2550	0xBF00    NOP
L_config_USART183:
0x2552	0x1E7F    SUBS	R7, R7, #1
0x2554	0xD1FD    BNE	L_config_USART183
0x2556	0xBF00    NOP
0x2558	0xBF00    NOP
0x255A	0xBF00    NOP
;P7_final_project_main.c, 177 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x255C	0x4805    LDR	R0, [PC, #20]
0x255E	0x6800    LDR	R0, [R0, #0]
0x2560	0xF4405100  ORR	R1, R0, #8192
0x2564	0x4803    LDR	R0, [PC, #12]
0x2566	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 178 :: 		}
L_end_config_USART1:
0x2568	0xB001    ADD	SP, SP, #4
0x256A	0x4770    BX	LR
0x256C	0x08044001  	GPIOA_CRH+0
0x2570	0x38084001  	USART1_BRR+0
0x2574	0x380C4001  	USART1_CR1+0
0x2578	0x38104001  	USART1_CR2+0
0x257C	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 183 :: 		void init_timer2() {
0x2468	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 184 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x246A	0x480E    LDR	R0, [PC, #56]
0x246C	0x6800    LDR	R0, [R0, #0]
0x246E	0xF0400101  ORR	R1, R0, #1
0x2472	0x480C    LDR	R0, [PC, #48]
0x2474	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 185 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x2476	0x2100    MOVS	R1, #0
0x2478	0x480B    LDR	R0, [PC, #44]
0x247A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 186 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x247C	0xF641713F  MOVW	R1, #7999
0x2480	0x480A    LDR	R0, [PC, #40]
0x2482	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 188 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x2484	0xF2423128  MOVW	R1, #9000
0x2488	0x4809    LDR	R0, [PC, #36]
0x248A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 189 :: 		TIM2_DIER  |= 1 << 0;                      // Enable TIMER2 Interrupt
0x248C	0x4809    LDR	R0, [PC, #36]
0x248E	0x6800    LDR	R0, [R0, #0]
0x2490	0xF0400101  ORR	R1, R0, #1
0x2494	0x4807    LDR	R0, [PC, #28]
0x2496	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 190 :: 		TIM2_CR1     = 0x0001;                      // After timer setup, enable TIMER2 bit[1]; bit[4]=0 counting up.
0x2498	0x2101    MOVS	R1, #1
0x249A	0x4803    LDR	R0, [PC, #12]
0x249C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 191 :: 		}
L_end_init_timer2:
0x249E	0xB001    ADD	SP, SP, #4
0x24A0	0x4770    BX	LR
0x24A2	0xBF00    NOP
0x24A4	0x101C4002  	RCC_APB1ENR+0
0x24A8	0x00004000  	TIM2_CR1+0
0x24AC	0x00284000  	TIM2_PSC+0
0x24B0	0x002C4000  	TIM2_ARR+0
0x24B4	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_interrupt:
;P7_final_project_main.c, 195 :: 		void init_interrupt() {
0x2804	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 198 :: 		AFIO_EXTICR2 = 0x0000;
0x2806	0x2100    MOVS	R1, #0
0x2808	0x482B    LDR	R0, [PC, #172]
0x280A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 199 :: 		NVIC_ISER0   = 0x00000000;
0x280C	0x2100    MOVS	R1, #0
0x280E	0x482B    LDR	R0, [PC, #172]
0x2810	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 202 :: 		AFIO_EXTICR1 |= 3 << 8;                     // PD2 = EXTI2[11:8]; PortD = b0011;
0x2812	0x482B    LDR	R0, [PC, #172]
0x2814	0x6800    LDR	R0, [R0, #0]
0x2816	0xF4407140  ORR	R1, R0, #768
0x281A	0x4829    LDR	R0, [PC, #164]
0x281C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 203 :: 		AFIO_EXTICR2 |= 3 << 0;                     // PD4 = EXTI4[3:0];  PortD = b0011;
0x281E	0x4826    LDR	R0, [PC, #152]
0x2820	0x6800    LDR	R0, [R0, #0]
0x2822	0xF0400103  ORR	R1, R0, #3
0x2826	0x4824    LDR	R0, [PC, #144]
0x2828	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 204 :: 		AFIO_EXTICR2 |= 1 << 4;                     // PB5 = EXTI5[7:4];  PortB = b0001;
0x282A	0x4823    LDR	R0, [PC, #140]
0x282C	0x6800    LDR	R0, [R0, #0]
0x282E	0xF0400110  ORR	R1, R0, #16
0x2832	0x4821    LDR	R0, [PC, #132]
0x2834	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 205 :: 		AFIO_EXTICR2 &= ~(0xF << 8);                // PA6 = EXTI6[3:0];  PortA = b0000;
0x2836	0x4820    LDR	R0, [PC, #128]
0x2838	0x6801    LDR	R1, [R0, #0]
0x283A	0xF46F6070  MVN	R0, #3840
0x283E	0x4001    ANDS	R1, R0
0x2840	0x481D    LDR	R0, [PC, #116]
0x2842	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 206 :: 		AFIO_EXTICR4 |= 2 << 4;                     // PC13  EXTI13[7:4]; PortC = b0010;
0x2844	0x481F    LDR	R0, [PC, #124]
0x2846	0x6800    LDR	R0, [R0, #0]
0x2848	0xF0400120  ORR	R1, R0, #32
0x284C	0x481D    LDR	R0, [PC, #116]
0x284E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 210 :: 		EXTI_FTSR |= 1 << 6; // EXTI6 is FALLING EDGE
0x2850	0x481D    LDR	R0, [PC, #116]
0x2852	0x6800    LDR	R0, [R0, #0]
0x2854	0xF0400140  ORR	R1, R0, #64
0x2858	0x481B    LDR	R0, [PC, #108]
0x285A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 211 :: 		EXTI_FTSR |= 1 << 13; // EXTI13 is FALLING EDGE
0x285C	0x481A    LDR	R0, [PC, #104]
0x285E	0x6800    LDR	R0, [R0, #0]
0x2860	0xF4405100  ORR	R1, R0, #8192
0x2864	0x4818    LDR	R0, [PC, #96]
0x2866	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 214 :: 		EXTI_IMR |= 0x00002074;      // Set EXTI2,4,5,6,13 to not-maskable
0x2868	0x4818    LDR	R0, [PC, #96]
0x286A	0x6801    LDR	R1, [R0, #0]
0x286C	0xF2420074  MOVW	R0, #8308
0x2870	0x4301    ORRS	R1, R0
0x2872	0x4816    LDR	R0, [PC, #88]
0x2874	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 219 :: 		NVIC_ISER0 |= (uint32_t) 1 << 8;            // EXTI2  NVIC Pos=8:
0x2876	0x4811    LDR	R0, [PC, #68]
0x2878	0x6800    LDR	R0, [R0, #0]
0x287A	0xF4407180  ORR	R1, R0, #256
0x287E	0x480F    LDR	R0, [PC, #60]
0x2880	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 220 :: 		NVIC_ISER0 |= (uint32_t) 1 << 10;           // EXTI4  NVIC Pos=10:
0x2882	0x480E    LDR	R0, [PC, #56]
0x2884	0x6800    LDR	R0, [R0, #0]
0x2886	0xF4406180  ORR	R1, R0, #1024
0x288A	0x480C    LDR	R0, [PC, #48]
0x288C	0x6001    STR	R1, [R0, #0]
