;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x00E0	0x7AC10000  	31425
0x00E4	0x7DF10000  	32241
0x00E8	0x7DF10000  	32241
0x00EC	0x7DF10000  	32241
0x00F0	0x7DF10000  	32241
0x00F4	0x7DF10000  	32241
0x00F8	0x7DF10000  	32241
0x00FC	0x7DF10000  	32241
0x0100	0x7DF10000  	32241
0x0104	0x7DF10000  	32241
0x0108	0x7DF10000  	32241
0x010C	0x7DF10000  	32241
0x0110	0x7DF10000  	32241
0x0114	0x7DF10000  	32241
0x0118	0x7DF10000  	32241
0x011C	0x7DF10000  	32241
0x0120	0x7DF10000  	32241
0x0124	0x7DF10000  	32241
0x0128	0x7DF10000  	32241
0x012C	0x7DF10000  	32241
0x0130	0x7DF10000  	32241
0x0134	0x7DF10000  	32241
0x0138	0x7DF10000  	32241
0x013C	0x7DF10000  	32241
0x0140	0x7DF10000  	32241
0x0144	0x7DF10000  	32241
0x0148	0x7DF10000  	32241
0x014C	0x7DF10000  	32241
; end of ____SysVT
_main:
;P7_final_project_main.c, 505 :: 		void main() {
0x78A0	0xB081    SUB	SP, SP, #4
0x78A2	0xF000F995  BL	31696
0x78A6	0xF001F9AB  BL	35840
0x78AA	0xF000F987  BL	31676
0x78AE	0xF001F967  BL	35712
;P7_final_project_main.c, 509 :: 		int num =0;
;P7_final_project_main.c, 512 :: 		init_cfg_M_CTL();
0x78B2	0xF7FFF913  BL	_init_cfg_M_CTL+0
;P7_final_project_main.c, 515 :: 		config_USART1();
0x78B6	0xF7FFFA3B  BL	_config_USART1+0
;P7_final_project_main.c, 520 :: 		init_timer2();
0x78BA	0xF7FFFA9D  BL	_init_timer2+0
;P7_final_project_main.c, 521 :: 		init_timer3();
0x78BE	0xF7FEFE9B  BL	_init_timer3+0
;P7_final_project_main.c, 525 :: 		init_interrupt();
0x78C2	0xF7FEFEBF  BL	_init_interrupt+0
;P7_final_project_main.c, 541 :: 		Start_TP();
0x78C6	0xF7FFF8AF  BL	_Start_TP+0
;P7_final_project_main.c, 554 :: 		load_duck_screen();
0x78CA	0xF7FFFACB  BL	_load_duck_screen+0
;P7_final_project_main.c, 557 :: 		load_intro_screen();
0x78CE	0xF7FFFC05  BL	_load_intro_screen+0
;P7_final_project_main.c, 571 :: 		while (1) {
L_main344:
;P7_final_project_main.c, 573 :: 		dev_position = 0;
0x78D2	0x2100    MOVS	R1, #0
0x78D4	0x4819    LDR	R0, [PC, #100]
0x78D6	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 574 :: 		load_snake_game();
0x78D8	0xF7FFFCAE  BL	_load_snake_game+0
;P7_final_project_main.c, 578 :: 		init_snake_game();
0x78DC	0xF7FFFE94  BL	_init_snake_game+0
;P7_final_project_main.c, 579 :: 		render_rect_mask(0,0,20,1, m_NAVY);
0x78E0	0x2003    MOVS	R0, #3
0x78E2	0xB401    PUSH	(R0)
0x78E4	0x2301    MOVS	R3, #1
0x78E6	0x2214    MOVS	R2, #20
0x78E8	0x2100    MOVS	R1, #0
0x78EA	0x2000    MOVS	R0, #0
0x78EC	0xF7FFFF0C  BL	_render_rect_mask+0
0x78F0	0xB001    ADD	SP, SP, #4
;P7_final_project_main.c, 580 :: 		Delay_ms(50);
0x78F2	0xF24277BF  MOVW	R7, #10175
0x78F6	0xF2C00709  MOVT	R7, #9
L_main346:
0x78FA	0x1E7F    SUBS	R7, R7, #1
0x78FC	0xD1FD    BNE	L_main346
0x78FE	0xBF00    NOP
0x7900	0xBF00    NOP
0x7902	0xBF00    NOP
0x7904	0xBF00    NOP
0x7906	0xBF00    NOP
;P7_final_project_main.c, 583 :: 		update_time();
0x7908	0xF7FEFF36  BL	_update_time+0
;P7_final_project_main.c, 586 :: 		update_stats();
0x790C	0xF7FFFF1A  BL	_update_stats+0
;P7_final_project_main.c, 588 :: 		TIM2_CR1     = 0x0001; // Start TIMER2 for game time
0x7910	0x2101    MOVS	R1, #1
0x7912	0x480B    LDR	R0, [PC, #44]
0x7914	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 589 :: 		TIM3_CR1    = 0x0001; // Start TIMER3 now
0x7916	0x2101    MOVS	R1, #1
0x7918	0x480A    LDR	R0, [PC, #40]
0x791A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 590 :: 		start_snake_game();
0x791C	0xF7FFFAF8  BL	_start_snake_game+0
;P7_final_project_main.c, 591 :: 		g_GAME_PHASE = PHASE_QUIT;
0x7920	0x2103    MOVS	R1, #3
0x7922	0x4809    LDR	R0, [PC, #36]
0x7924	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 592 :: 		set_game_phase (PHASE_QUIT);
0x7926	0x2003    MOVS	R0, #3
0x7928	0xF7FEFE42  BL	_set_game_phase+0
;P7_final_project_main.c, 594 :: 		game_over_scr();
0x792C	0xF7FFFB08  BL	_game_over_scr+0
;P7_final_project_main.c, 595 :: 		game_high_score_scr();
0x7930	0xF7FFFB76  BL	_game_high_score_scr+0
;P7_final_project_main.c, 596 :: 		print_top_score_list();
0x7934	0xF7FFFCE4  BL	_print_top_score_list+0
;P7_final_project_main.c, 598 :: 		}
0x7938	0xE7CB    B	L_main344
;P7_final_project_main.c, 599 :: 		}
L_end_main:
L__main_end_loop:
0x793A	0xE7FE    B	L__main_end_loop
0x793C	0x00B52000  	_dev_position+0
0x7940	0x00004000  	TIM2_CR1+0
0x7944	0x04004000  	TIM3_CR1+0
0x7948	0x007C2000  	P7_final_project_main_g_GAME_PHASE+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x6C38	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x6C3A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x6C3E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x6C42	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x6C46	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x6C48	0xB001    ADD	SP, SP, #4
0x6C4A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x6AA0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x6AA2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x6AA6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x6AAA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x6AAE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x6AB0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x6AB4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x6AB6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x6AB8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x6ABA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x6ABE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x6AC2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x6AC4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x6AC8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x6ACA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x6ACC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x6AD0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x6AD4	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x6AD6	0xB001    ADD	SP, SP, #4
0x6AD8	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 328 :: 		void init_cfg_M_CTL() {
0x6ADC	0xB081    SUB	SP, SP, #4
0x6ADE	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 331 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x6AE2	0x4846    LDR	R0, [PC, #280]
0x6AE4	0x6801    LDR	R1, [R0, #0]
0x6AE6	0xF46F5000  MVN	R0, #8192
0x6AEA	0x4001    ANDS	R1, R0
0x6AEC	0x4843    LDR	R0, [PC, #268]
0x6AEE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 333 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x6AF0	0x2100    MOVS	R1, #0
0x6AF2	0x4843    LDR	R0, [PC, #268]
0x6AF4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 334 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x6AF6	0x4843    LDR	R0, [PC, #268]
0x6AF8	0x6800    LDR	R0, [R0, #0]
0x6AFA	0xF0400101  ORR	R1, R0, #1
0x6AFE	0x4841    LDR	R0, [PC, #260]
0x6B00	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 336 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x6B02	0x4840    LDR	R0, [PC, #256]
0x6B04	0x6800    LDR	R0, [R0, #0]
0x6B06	0xF0400104  ORR	R1, R0, #4
0x6B0A	0x483E    LDR	R0, [PC, #248]
0x6B0C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 337 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x6B0E	0x483D    LDR	R0, [PC, #244]
0x6B10	0x6800    LDR	R0, [R0, #0]
0x6B12	0xF0400108  ORR	R1, R0, #8
0x6B16	0x483B    LDR	R0, [PC, #236]
0x6B18	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 338 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x6B1A	0x483A    LDR	R0, [PC, #232]
0x6B1C	0x6800    LDR	R0, [R0, #0]
0x6B1E	0xF0400110  ORR	R1, R0, #16
0x6B22	0x4838    LDR	R0, [PC, #224]
0x6B24	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 339 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x6B26	0x4837    LDR	R0, [PC, #220]
0x6B28	0x6800    LDR	R0, [R0, #0]
0x6B2A	0xF0400120  ORR	R1, R0, #32
0x6B2E	0x4835    LDR	R0, [PC, #212]
0x6B30	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 340 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x6B32	0x4834    LDR	R0, [PC, #208]
0x6B34	0x6800    LDR	R0, [R0, #0]
0x6B36	0xF0400140  ORR	R1, R0, #64
0x6B3A	0x4832    LDR	R0, [PC, #200]
0x6B3C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 341 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x6B3E	0x4831    LDR	R0, [PC, #196]
0x6B40	0x6800    LDR	R0, [R0, #0]
0x6B42	0xF4404180  ORR	R1, R0, #16384
0x6B46	0x482F    LDR	R0, [PC, #188]
0x6B48	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 342 :: 		RCC_APB2ENR |= 1 << 9;                   // Enable ADC1 Clock
0x6B4A	0x482E    LDR	R0, [PC, #184]
0x6B4C	0x6800    LDR	R0, [R0, #0]
0x6B4E	0xF4407100  ORR	R1, R0, #512
0x6B52	0x482C    LDR	R0, [PC, #176]
0x6B54	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 344 :: 		RCC_APB1ENR |= (uint32_t) 1 << 21;          // Enable I2C1 Clock
0x6B56	0x482C    LDR	R0, [PC, #176]
0x6B58	0x6800    LDR	R0, [R0, #0]
0x6B5A	0xF4401100  ORR	R1, R0, #2097152
0x6B5E	0x482A    LDR	R0, [PC, #168]
0x6B60	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 347 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14); // added here to enabed PE14 for piezo buzzer
0x6B62	0xF2440100  MOVW	R1, #16384
0x6B66	0x4829    LDR	R0, [PC, #164]
0x6B68	0xF7FFFB12  BL	_GPIO_Digital_Output+0
;P7_final_project_main.c, 348 :: 		GPIOE_CRH &= (long int) ~(0xF << 24);
0x6B6C	0x4828    LDR	R0, [PC, #160]
0x6B6E	0x6800    LDR	R0, [R0, #0]
0x6B70	0xF00031FF  AND	R1, R0, #-1
0x6B74	0x4826    LDR	R0, [PC, #152]
0x6B76	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 349 :: 		GPIOE_CRH &= (uint32_t) ~(0xC <<  24) ;                    // PE14 output for Piezo buzzer 0xc inverse of 0x3
0x6B78	0x4825    LDR	R0, [PC, #148]
0x6B7A	0x6800    LDR	R0, [R0, #0]
0x6B7C	0xF00031FF  AND	R1, R0, #-1
0x6B80	0x4823    LDR	R0, [PC, #140]
0x6B82	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 351 :: 		GPIOA_CRL &= ~(0xF << 12);                 // PA3 - Analog input mode b0000 bit[15:12]
0x6B84	0x4823    LDR	R0, [PC, #140]
0x6B86	0x6801    LDR	R1, [R0, #0]
0x6B88	0xF46F4070  MVN	R0, #61440
0x6B8C	0x4001    ANDS	R1, R0
0x6B8E	0x4821    LDR	R0, [PC, #132]
0x6B90	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 354 :: 		GPIOA_CRL |= 4 << 0;                       // Enable PA0;  Quit button
0x6B92	0x4820    LDR	R0, [PC, #128]
0x6B94	0x6800    LDR	R0, [R0, #0]
0x6B96	0xF0400104  ORR	R1, R0, #4
0x6B9A	0x481E    LDR	R0, [PC, #120]
0x6B9C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 355 :: 		GPIOC_CRL |= 4 << 4;                       // Enable PB0;  Extra button
0x6B9E	0x481E    LDR	R0, [PC, #120]
0x6BA0	0x6800    LDR	R0, [R0, #0]
0x6BA2	0xF0400140  ORR	R1, R0, #64
0x6BA6	0x481C    LDR	R0, [PC, #112]
0x6BA8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 357 :: 		GPIOA_CRL |= 4 << 4;                       // Enable PA4;  Game TIMER3 control
0x6BAA	0x481A    LDR	R0, [PC, #104]
0x6BAC	0x6800    LDR	R0, [R0, #0]
0x6BAE	0xF0400140  ORR	R1, R0, #64
0x6BB2	0x4818    LDR	R0, [PC, #96]
0x6BB4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 358 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x6BB6	0x4817    LDR	R0, [PC, #92]
0x6BB8	0x6800    LDR	R0, [R0, #0]
0x6BBA	0xF4407180  ORR	R1, R0, #256
0x6BBE	0x4815    LDR	R0, [PC, #84]
0x6BC0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 359 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x6BC2	0x4816    LDR	R0, [PC, #88]
0x6BC4	0x6800    LDR	R0, [R0, #0]
0x6BC6	0xF0400180  ORR	R1, R0, #128
0x6BCA	0x4814    LDR	R0, [PC, #80]
0x6BCC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 360 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x6BCE	0x4814    LDR	R0, [PC, #80]
0x6BD0	0x6800    LDR	R0, [R0, #0]
0x6BD2	0xF0400110  ORR	R1, R0, #16
0x6BD6	0x4812    LDR	R0, [PC, #72]
0x6BD8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 361 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x6BDA	0x4811    LDR	R0, [PC, #68]
0x6BDC	0x6800    LDR	R0, [R0, #0]
0x6BDE	0xF0400140  ORR	R1, R0, #64
0x6BE2	0x480F    LDR	R0, [PC, #60]
0x6BE4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 362 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x6BE6	0x480F    LDR	R0, [PC, #60]
0x6BE8	0x6800    LDR	R0, [R0, #0]
0x6BEA	0xF0400180  ORR	R1, R0, #128
0x6BEE	0x480D    LDR	R0, [PC, #52]
0x6BF0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 396 :: 		}
L_end_init_cfg_M_CTL:
0x6BF2	0xF8DDE000  LDR	LR, [SP, #0]
0x6BF6	0xB001    ADD	SP, SP, #4
0x6BF8	0x4770    BX	LR
0x6BFA	0xBF00    NOP
0x6BFC	0x380C4001  	USART1_CR1+0
0x6C00	0x00044001  	AFIO_MAPR+0
0x6C04	0x10184002  	RCC_APB2ENR+0
0x6C08	0x101C4002  	RCC_APB1ENR+0
0x6C0C	0x18004001  	GPIOE_BASE+0
0x6C10	0x18044001  	GPIOE_CRH+0
0x6C14	0x08004001  	GPIOA_CRL+0
0x6C18	0x10004001  	GPIOC_CRL+0
0x6C1C	0x0C004001  	GPIOB_CRL+0
0x6C20	0x14004001  	GPIOD_CRL+0
0x6C24	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6190	0xB081    SUB	SP, SP, #4
0x6192	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x6196	0x4A04    LDR	R2, [PC, #16]
0x6198	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x619A	0xF7FBFA0B  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x619E	0xF8DDE000  LDR	LR, [SP, #0]
0x61A2	0xB001    ADD	SP, SP, #4
0x61A4	0x4770    BX	LR
0x61A6	0xBF00    NOP
0x61A8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15B4	0xB081    SUB	SP, SP, #4
0x15B6	0xF8CDE000  STR	LR, [SP, #0]
0x15BA	0xB28C    UXTH	R4, R1
0x15BC	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x15BE	0x4B77    LDR	R3, [PC, #476]
0x15C0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x15C4	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x15C6	0x4618    MOV	R0, R3
0x15C8	0xF7FEFFCC  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x15CC	0xF1B40FFF  CMP	R4, #255
0x15D0	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x15D2	0x4B73    LDR	R3, [PC, #460]
0x15D4	0x429D    CMP	R5, R3
0x15D6	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x15D8	0xF04F3333  MOV	R3, #858993459
0x15DC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x15DE	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x15E0	0x2D42    CMP	R5, #66
0x15E2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x15E4	0xF04F3344  MOV	R3, #1145324612
0x15E8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x15EA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x15EC	0xF64F73FF  MOVW	R3, #65535
0x15F0	0x429C    CMP	R4, R3
0x15F2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x15F4	0x4B6A    LDR	R3, [PC, #424]
0x15F6	0x429D    CMP	R5, R3
0x15F8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x15FA	0xF04F3333  MOV	R3, #858993459
0x15FE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1600	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1602	0xF04F3333  MOV	R3, #858993459
0x1606	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1608	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x160A	0x2D42    CMP	R5, #66
0x160C	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x160E	0xF04F3344  MOV	R3, #1145324612
0x1612	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1614	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1616	0xF04F3344  MOV	R3, #1145324612
0x161A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x161C	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x161E	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1620	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x1622	0xF0050301  AND	R3, R5, #1
0x1626	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1628	0x2100    MOVS	R1, #0
0x162A	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x162C	0xF0050302  AND	R3, R5, #2
0x1630	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x1632	0xF40573C0  AND	R3, R5, #384
0x1636	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x1638	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x163A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x163C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x163E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1640	0xF0050304  AND	R3, R5, #4
0x1644	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1646	0xF0050320  AND	R3, R5, #32
0x164A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x164C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
