;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 6:37:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0130	0x59790000  	22905
0x0134	0x59790000  	22905
0x0138	0x59790000  	22905
0x013C	0x59790000  	22905
0x0140	0x59790000  	22905
0x0144	0x59790000  	22905
0x0148	0x59790000  	22905
0x014C	0x59790000  	22905
; end of ____SysVT
_main:
;P7_final_project_main.c, 416 :: 		void main() {
0x58C8	0xB081    SUB	SP, SP, #4
0x58CA	0xF7FFFE33  BL	21812
0x58CE	0xF000FDDF  BL	25744
0x58D2	0xF000F847  BL	22884
0x58D6	0xF000FD9B  BL	25616
;P7_final_project_main.c, 420 :: 		int num =0;
;P7_final_project_main.c, 423 :: 		init_cfg_M_CTL();
0x58DA	0xF7FFF9F3  BL	_init_cfg_M_CTL+0
;P7_final_project_main.c, 426 :: 		config_USART1();
0x58DE	0xF7FFFA8B  BL	_config_USART1+0
;P7_final_project_main.c, 431 :: 		init_timer2();
0x58E2	0xF7FFFC13  BL	_init_timer2+0
;P7_final_project_main.c, 432 :: 		init_timer3();
0x58E6	0xF7FFFDB9  BL	_init_timer3+0
;P7_final_project_main.c, 436 :: 		init_interrupt();
0x58EA	0xF7FFFD31  BL	_init_interrupt+0
;P7_final_project_main.c, 440 :: 		Start_TP();
0x58EE	0xF7FFFCFB  BL	_Start_TP+0
;P7_final_project_main.c, 453 :: 		load_snake_game();
0x58F2	0xF7FFFB4D  BL	_load_snake_game+0
;P7_final_project_main.c, 457 :: 		init_snake_game();
0x58F6	0xF7FFFDD7  BL	_init_snake_game+0
;P7_final_project_main.c, 459 :: 		TIM2_CR1     = 0x0001; // Start TIMER2 for game time
0x58FA	0x2101    MOVS	R1, #1
0x58FC	0x4817    LDR	R0, [PC, #92]
0x58FE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 460 :: 		TIM3_CR1    = 0x0001; // Start TIMER3 now
0x5900	0x2101    MOVS	R1, #1
0x5902	0x4817    LDR	R0, [PC, #92]
0x5904	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 461 :: 		start_snake_game();
0x5906	0xF7FFFC4F  BL	_start_snake_game+0
;P7_final_project_main.c, 464 :: 		TFT_SET_Brush(1, CL_RED, 0, 0, 0 ,0);
0x590A	0x2100    MOVS	R1, #0
0x590C	0x2000    MOVS	R0, #0
0x590E	0xB402    PUSH	(R1)
0x5910	0xB401    PUSH	(R0)
0x5912	0x2300    MOVS	R3, #0
0x5914	0x2200    MOVS	R2, #0
0x5916	0xF64F0100  MOVW	R1, #63488
0x591A	0x2001    MOVS	R0, #1
0x591C	0xF7FBF8C6  BL	_TFT_Set_Brush+0
0x5920	0xB002    ADD	SP, SP, #8
;P7_final_project_main.c, 465 :: 		TFT_Rectangle(0, 0, 320, 240);
0x5922	0x23F0    MOVS	R3, #240
0x5924	0xB21B    SXTH	R3, R3
0x5926	0xF2401240  MOVW	R2, #320
0x592A	0xB212    SXTH	R2, R2
0x592C	0x2100    MOVS	R1, #0
0x592E	0xB209    SXTH	R1, R1
0x5930	0x2000    MOVS	R0, #0
0x5932	0xB200    SXTH	R0, R0
0x5934	0xF7FBFB92  BL	_TFT_Rectangle+0
;P7_final_project_main.c, 466 :: 		TFT_Fill_Screen(CL_RED);
0x5938	0xF64F0000  MOVW	R0, #63488
0x593C	0xF7FFF8E0  BL	_TFT_Fill_Screen+0
;P7_final_project_main.c, 468 :: 		Delay_ms(3000);
0x5940	0xF24507FF  MOVW	R7, #20735
0x5944	0xF2C02725  MOVT	R7, #549
L_main170:
0x5948	0x1E7F    SUBS	R7, R7, #1
0x594A	0xD1FD    BNE	L_main170
0x594C	0xBF00    NOP
0x594E	0xBF00    NOP
0x5950	0xBF00    NOP
0x5952	0xBF00    NOP
0x5954	0xBF00    NOP
;P7_final_project_main.c, 470 :: 		while (1) {
L_main172:
;P7_final_project_main.c, 472 :: 		}
0x5956	0xE7FE    B	L_main172
;P7_final_project_main.c, 473 :: 		}
L_end_main:
L__main_end_loop:
0x5958	0xE7FE    B	L__main_end_loop
0x595A	0xBF00    NOP
0x595C	0x00004000  	TIM2_CR1+0
0x5960	0x04004000  	TIM3_CR1+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x4CB0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x4CB2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x4CB6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x4CBA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x4CBE	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x4CC0	0xB001    ADD	SP, SP, #4
0x4CC2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x4DBC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x4DBE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x4DC2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x4DC6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x4DCA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x4DCC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x4DD0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x4DD2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x4DD4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x4DD6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x4DDA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x4DDE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x4DE0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x4DE4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x4DE6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x4DE8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x4DEC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x4DF0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x4DF2	0xB001    ADD	SP, SP, #4
0x4DF4	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 256 :: 		void init_cfg_M_CTL() {
0x4CC4	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 259 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x4CC6	0x4835    LDR	R0, [PC, #212]
0x4CC8	0x6801    LDR	R1, [R0, #0]
0x4CCA	0xF46F5000  MVN	R0, #8192
0x4CCE	0x4001    ANDS	R1, R0
0x4CD0	0x4832    LDR	R0, [PC, #200]
0x4CD2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 261 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x4CD4	0x2100    MOVS	R1, #0
0x4CD6	0x4832    LDR	R0, [PC, #200]
0x4CD8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 262 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x4CDA	0x4832    LDR	R0, [PC, #200]
0x4CDC	0x6800    LDR	R0, [R0, #0]
0x4CDE	0xF0400101  ORR	R1, R0, #1
0x4CE2	0x4830    LDR	R0, [PC, #192]
0x4CE4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 264 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x4CE6	0x482F    LDR	R0, [PC, #188]
0x4CE8	0x6800    LDR	R0, [R0, #0]
0x4CEA	0xF0400104  ORR	R1, R0, #4
0x4CEE	0x482D    LDR	R0, [PC, #180]
0x4CF0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 265 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x4CF2	0x482C    LDR	R0, [PC, #176]
0x4CF4	0x6800    LDR	R0, [R0, #0]
0x4CF6	0xF0400108  ORR	R1, R0, #8
0x4CFA	0x482A    LDR	R0, [PC, #168]
0x4CFC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 266 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x4CFE	0x4829    LDR	R0, [PC, #164]
0x4D00	0x6800    LDR	R0, [R0, #0]
0x4D02	0xF0400110  ORR	R1, R0, #16
0x4D06	0x4827    LDR	R0, [PC, #156]
0x4D08	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 267 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x4D0A	0x4826    LDR	R0, [PC, #152]
0x4D0C	0x6800    LDR	R0, [R0, #0]
0x4D0E	0xF0400120  ORR	R1, R0, #32
0x4D12	0x4824    LDR	R0, [PC, #144]
0x4D14	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 268 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x4D16	0x4823    LDR	R0, [PC, #140]
0x4D18	0x6800    LDR	R0, [R0, #0]
0x4D1A	0xF0400140  ORR	R1, R0, #64
0x4D1E	0x4821    LDR	R0, [PC, #132]
0x4D20	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 269 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x4D22	0x4820    LDR	R0, [PC, #128]
0x4D24	0x6800    LDR	R0, [R0, #0]
0x4D26	0xF4404180  ORR	R1, R0, #16384
0x4D2A	0x481E    LDR	R0, [PC, #120]
0x4D2C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 270 :: 		RCC_APB2ENR |= 1 << 9;                   // Enable ADC1 Clock
0x4D2E	0x481D    LDR	R0, [PC, #116]
0x4D30	0x6800    LDR	R0, [R0, #0]
0x4D32	0xF4407100  ORR	R1, R0, #512
0x4D36	0x481B    LDR	R0, [PC, #108]
0x4D38	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 273 :: 		GPIOE_CRH = 0xFF00;
0x4D3A	0xF64F7100  MOVW	R1, #65280
0x4D3E	0x481A    LDR	R0, [PC, #104]
0x4D40	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 274 :: 		GPIOA_CRL &= ~(0xF << 12);                 // PA3 - Analog input mode b0000 bit[15:12]
0x4D42	0x481A    LDR	R0, [PC, #104]
0x4D44	0x6801    LDR	R1, [R0, #0]
0x4D46	0xF46F4070  MVN	R0, #61440
0x4D4A	0x4001    ANDS	R1, R0
0x4D4C	0x4817    LDR	R0, [PC, #92]
0x4D4E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 277 :: 		GPIOA_CRL |= 4 << 4;                       // Enable PA4;  Game TIMER3 control
0x4D50	0x4816    LDR	R0, [PC, #88]
0x4D52	0x6800    LDR	R0, [R0, #0]
0x4D54	0xF0400140  ORR	R1, R0, #64
0x4D58	0x4814    LDR	R0, [PC, #80]
0x4D5A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 278 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x4D5C	0x4813    LDR	R0, [PC, #76]
0x4D5E	0x6800    LDR	R0, [R0, #0]
0x4D60	0xF4407180  ORR	R1, R0, #256
0x4D64	0x4811    LDR	R0, [PC, #68]
0x4D66	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 279 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x4D68	0x4811    LDR	R0, [PC, #68]
0x4D6A	0x6800    LDR	R0, [R0, #0]
0x4D6C	0xF0400180  ORR	R1, R0, #128
0x4D70	0x480F    LDR	R0, [PC, #60]
0x4D72	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 280 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x4D74	0x480F    LDR	R0, [PC, #60]
0x4D76	0x6800    LDR	R0, [R0, #0]
0x4D78	0xF0400110  ORR	R1, R0, #16
0x4D7C	0x480D    LDR	R0, [PC, #52]
0x4D7E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 281 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x4D80	0x480C    LDR	R0, [PC, #48]
0x4D82	0x6800    LDR	R0, [R0, #0]
0x4D84	0xF0400140  ORR	R1, R0, #64
0x4D88	0x480A    LDR	R0, [PC, #40]
0x4D8A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 282 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x4D8C	0x480A    LDR	R0, [PC, #40]
0x4D8E	0x6800    LDR	R0, [R0, #0]
0x4D90	0xF0400180  ORR	R1, R0, #128
0x4D94	0x4808    LDR	R0, [PC, #32]
0x4D96	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 310 :: 		}
L_end_init_cfg_M_CTL:
0x4D98	0xB001    ADD	SP, SP, #4
0x4D9A	0x4770    BX	LR
0x4D9C	0x380C4001  	USART1_CR1+0
0x4DA0	0x00044001  	AFIO_MAPR+0
0x4DA4	0x10184002  	RCC_APB2ENR+0
0x4DA8	0x18044001  	GPIOE_CRH+0
0x4DAC	0x08004001  	GPIOA_CRL+0
0x4DB0	0x0C004001  	GPIOB_CRL+0
0x4DB4	0x14004001  	GPIOD_CRL+0
0x4DB8	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_config_USART1:
;P7_final_project_main.c, 313 :: 		void config_USART1() {
0x4DF8	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 314 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x4DFA	0x482C    LDR	R0, [PC, #176]
0x4DFC	0x6801    LDR	R1, [R0, #0]
0x4DFE	0xF24F000F  MOVW	R0, #61455
0x4E02	0x4001    ANDS	R1, R0
0x4E04	0x4829    LDR	R0, [PC, #164]
0x4E06	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 315 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x4E08	0x4828    LDR	R0, [PC, #160]
0x4E0A	0x6800    LDR	R0, [R0, #0]
0x4E0C	0xF04001B0  ORR	R1, R0, #176
0x4E10	0x4826    LDR	R0, [PC, #152]
0x4E12	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 316 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x4E14	0x4825    LDR	R0, [PC, #148]
0x4E16	0x6800    LDR	R0, [R0, #0]
0x4E18	0xF4406180  ORR	R1, R0, #1024
0x4E1C	0x4823    LDR	R0, [PC, #140]
0x4E1E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 319 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x4E20	0xF2405106  MOVW	R1, #1286
0x4E24	0x4822    LDR	R0, [PC, #136]
0x4E26	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 323 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x4E28	0x4822    LDR	R0, [PC, #136]
0x4E2A	0x6801    LDR	R1, [R0, #0]
0x4E2C	0xF46F5000  MVN	R0, #8192
0x4E30	0x4001    ANDS	R1, R0
0x4E32	0x4820    LDR	R0, [PC, #128]
0x4E34	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 325 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x4E36	0x481F    LDR	R0, [PC, #124]
0x4E38	0x6801    LDR	R1, [R0, #0]
0x4E3A	0xF46F5080  MVN	R0, #4096
0x4E3E	0x4001    ANDS	R1, R0
0x4E40	0x481C    LDR	R0, [PC, #112]
0x4E42	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 326 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x4E44	0x481B    LDR	R0, [PC, #108]
0x4E46	0x6801    LDR	R1, [R0, #0]
0x4E48	0xF46F60C0  MVN	R0, #1536
0x4E4C	0x4001    ANDS	R1, R0
0x4E4E	0x4819    LDR	R0, [PC, #100]
0x4E50	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 327 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x4E52	0x4819    LDR	R0, [PC, #100]
0x4E54	0x6801    LDR	R1, [R0, #0]
0x4E56	0xF46F5040  MVN	R0, #12288
0x4E5A	0x4001    ANDS	R1, R0
0x4E5C	0x4816    LDR	R0, [PC, #88]
0x4E5E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 328 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x4E60	0x4816    LDR	R0, [PC, #88]
0x4E62	0x6801    LDR	R1, [R0, #0]
0x4E64	0xF46F7040  MVN	R0, #768
0x4E68	0x4001    ANDS	R1, R0
0x4E6A	0x4814    LDR	R0, [PC, #80]
0x4E6C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 330 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x4E6E	0x4811    LDR	R0, [PC, #68]
0x4E70	0x6800    LDR	R0, [R0, #0]
0x4E72	0xF0400108  ORR	R1, R0, #8
0x4E76	0x480F    LDR	R0, [PC, #60]
0x4E78	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 331 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x4E7A	0x480E    LDR	R0, [PC, #56]
0x4E7C	0x6800    LDR	R0, [R0, #0]
0x4E7E	0xF0400104  ORR	R1, R0, #4
0x4E82	0x480C    LDR	R0, [PC, #48]
0x4E84	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 333 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x4E86	0xF644777F  MOVW	R7, #20351
0x4E8A	0xF2C00712  MOVT	R7, #18
0x4E8E	0xBF00    NOP
0x4E90	0xBF00    NOP
L_config_USART1168:
0x4E92	0x1E7F    SUBS	R7, R7, #1
0x4E94	0xD1FD    BNE	L_config_USART1168
0x4E96	0xBF00    NOP
0x4E98	0xBF00    NOP
0x4E9A	0xBF00    NOP
;P7_final_project_main.c, 334 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x4E9C	0x4805    LDR	R0, [PC, #20]
0x4E9E	0x6800    LDR	R0, [R0, #0]
0x4EA0	0xF4405100  ORR	R1, R0, #8192
0x4EA4	0x4803    LDR	R0, [PC, #12]
0x4EA6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 337 :: 		}
L_end_config_USART1:
0x4EA8	0xB001    ADD	SP, SP, #4
0x4EAA	0x4770    BX	LR
0x4EAC	0x08044001  	GPIOA_CRH+0
0x4EB0	0x38084001  	USART1_BRR+0
0x4EB4	0x380C4001  	USART1_CR1+0
0x4EB8	0x38104001  	USART1_CR2+0
0x4EBC	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 343 :: 		void init_timer2() {
0x510C	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 344 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x510E	0x480C    LDR	R0, [PC, #48]
0x5110	0x6800    LDR	R0, [R0, #0]
0x5112	0xF0400101  ORR	R1, R0, #1
0x5116	0x480A    LDR	R0, [PC, #40]
0x5118	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 345 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x511A	0x2100    MOVS	R1, #0
0x511C	0x4809    LDR	R0, [PC, #36]
0x511E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 346 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x5120	0xF641713F  MOVW	R1, #7999
0x5124	0x4808    LDR	R0, [PC, #32]
0x5126	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 348 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x5128	0xF2423128  MOVW	R1, #9000
0x512C	0x4807    LDR	R0, [PC, #28]
0x512E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 349 :: 		TIM2_DIER  |= 1 << 0;                      // Enable TIMER2 Interrupt
0x5130	0x4807    LDR	R0, [PC, #28]
0x5132	0x6800    LDR	R0, [R0, #0]
0x5134	0xF0400101  ORR	R1, R0, #1
0x5138	0x4805    LDR	R0, [PC, #20]
0x513A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 351 :: 		}
L_end_init_timer2:
0x513C	0xB001    ADD	SP, SP, #4
0x513E	0x4770    BX	LR
0x5140	0x101C4002  	RCC_APB1ENR+0
0x5144	0x00004000  	TIM2_CR1+0
0x5148	0x00284000  	TIM2_PSC+0
0x514C	0x002C4000  	TIM2_ARR+0
0x5150	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_timer3:
;P7_final_project_main.c, 353 :: 		void init_timer3() {
0x545C	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 354 :: 		RCC_APB1ENR |= (1 << 1);                   // Enable TIMER3 Clock
0x545E	0x480C    LDR	R0, [PC, #48]
0x5460	0x6800    LDR	R0, [R0, #0]
0x5462	0xF0400102  ORR	R1, R0, #2
0x5466	0x480A    LDR	R0, [PC, #40]
0x5468	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 355 :: 		TIM3_CR1    = 0x0000;                       // Disable time for setup
0x546A	0x2100    MOVS	R1, #0
0x546C	0x4809    LDR	R0, [PC, #36]
0x546E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 356 :: 		TIM3_PSC    = 7999;                         // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x5470	0xF641713F  MOVW	R1, #7999
0x5474	0x4808    LDR	R0, [PC, #32]
0x5476	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 358 :: 		TIM3_ARR    = g_game_speed;                         // auto-reload reg. 2 seconds so  double it = 9000*2 = 18000
0x5478	0x4808    LDR	R0, [PC, #32]
0x547A	0x6801    LDR	R1, [R0, #0]
0x547C	0x4808    LDR	R0, [PC, #32]
0x547E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 359 :: 		TIM3_DIER   |= 1 << 0;                      // Enable interrupt
0x5480	0x4808    LDR	R0, [PC, #32]
0x5482	0x6800    LDR	R0, [R0, #0]
0x5484	0xF0400101  ORR	R1, R0, #1
0x5488	0x4806    LDR	R0, [PC, #24]
0x548A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 362 :: 		}
L_end_init_timer3:
0x548C	0xB001    ADD	SP, SP, #4
0x548E	0x4770    BX	LR
0x5490	0x101C4002  	RCC_APB1ENR+0
0x5494	0x04004000  	TIM3_CR1+0
0x5498	0x04284000  	TIM3_PSC+0
0x549C	0x00582000  	P7_final_project_main_g_game_speed+0
0x54A0	0x042C4000  	TIM3_ARR+0
0x54A4	0x040C4000  	TIM3_DIER+0
; end of _init_timer3
_init_interrupt:
;P7_final_project_main.c, 365 :: 		void init_interrupt() {
0x5350	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 368 :: 		AFIO_EXTICR2 = 0x0000;
0x5352	0x2100    MOVS	R1, #0
0x5354	0x483A    LDR	R0, [PC, #232]
0x5356	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 369 :: 		NVIC_ISER0   = 0x00000000;
0x5358	0x2100    MOVS	R1, #0
0x535A	0x483A    LDR	R0, [PC, #232]
0x535C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 373 :: 		AFIO_EXTICR1 |= 3 << 8;                     // PD2 = EXTI2[11:8]; PortD = b0011;
0x535E	0x483A    LDR	R0, [PC, #232]
0x5360	0x6800    LDR	R0, [R0, #0]
0x5362	0xF4407140  ORR	R1, R0, #768
0x5366	0x4838    LDR	R0, [PC, #224]
0x5368	0x6001    STR	R1, [R0, #0]
