;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0100	0x6A350000  	27189
0x0104	0x6A350000  	27189
0x0108	0x6A350000  	27189
0x010C	0x6A350000  	27189
0x0110	0x6A350000  	27189
0x0114	0x6A350000  	27189
0x0118	0x6A350000  	27189
0x011C	0x6A350000  	27189
0x0120	0x6A350000  	27189
0x0124	0x6A350000  	27189
0x0128	0x6A350000  	27189
0x012C	0x6A350000  	27189
0x0130	0x6A350000  	27189
0x0134	0x6A350000  	27189
0x0138	0x6A350000  	27189
0x013C	0x6A350000  	27189
0x0140	0x6A350000  	27189
0x0144	0x6A350000  	27189
0x0148	0x6A350000  	27189
0x014C	0x6A350000  	27189
; end of ____SysVT
_main:
;P7_final_project_main.c, 440 :: 		void main() {
0x6990	0xB081    SUB	SP, SP, #4
0x6992	0xF7FFFF51  BL	26680
0x6996	0xF000FE89  BL	30380
0x699A	0xF7FFFF43  BL	26660
0x699E	0xF000FE45  BL	30252
;P7_final_project_main.c, 444 :: 		int num =0;
;P7_final_project_main.c, 447 :: 		init_cfg_M_CTL();
0x69A2	0xF7FFF98B  BL	_init_cfg_M_CTL+0
;P7_final_project_main.c, 450 :: 		config_USART1();
0x69A6	0xF7FFFDBF  BL	_config_USART1+0
;P7_final_project_main.c, 455 :: 		init_timer2();
0x69AA	0xF7FFFD17  BL	_init_timer2+0
;P7_final_project_main.c, 456 :: 		init_timer3();
0x69AE	0xF7FFFCEF  BL	_init_timer3+0
;P7_final_project_main.c, 460 :: 		init_interrupt();
0x69B2	0xF7FFFC1F  BL	_init_interrupt+0
;P7_final_project_main.c, 476 :: 		Start_TP();
0x69B6	0xF7FFFCB7  BL	_Start_TP+0
;P7_final_project_main.c, 497 :: 		load_snake_game();
0x69BA	0xF7FFFB11  BL	_load_snake_game+0
;P7_final_project_main.c, 501 :: 		init_snake_game();
0x69BE	0xF7FFFD6F  BL	_init_snake_game+0
;P7_final_project_main.c, 503 :: 		TIM2_CR1     = 0x0001; // Start TIMER2 for game time
0x69C2	0x2101    MOVS	R1, #1
0x69C4	0x4819    LDR	R0, [PC, #100]
0x69C6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 504 :: 		TIM3_CR1    = 0x0001; // Start TIMER3 now
0x69C8	0x2101    MOVS	R1, #1
0x69CA	0x4819    LDR	R0, [PC, #100]
0x69CC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 505 :: 		start_snake_game();
0x69CE	0xF7FFF95F  BL	_start_snake_game+0
;P7_final_project_main.c, 507 :: 		game_over_scr();
0x69D2	0xF7FFFA9F  BL	_game_over_scr+0
;P7_final_project_main.c, 508 :: 		game_high_score_scr();
0x69D6	0xF7FFFB67  BL	_game_high_score_scr+0
;P7_final_project_main.c, 513 :: 		TFT_SET_Brush(1, CL_BLACK, 0, 0, 0 ,0);
0x69DA	0x2100    MOVS	R1, #0
0x69DC	0x2000    MOVS	R0, #0
0x69DE	0xB402    PUSH	(R1)
0x69E0	0xB401    PUSH	(R0)
0x69E2	0x2300    MOVS	R3, #0
0x69E4	0x2200    MOVS	R2, #0
0x69E6	0xF2400100  MOVW	R1, #0
0x69EA	0x2001    MOVS	R0, #1
0x69EC	0xF7FAFA1C  BL	_TFT_Set_Brush+0
0x69F0	0xB002    ADD	SP, SP, #8
;P7_final_project_main.c, 514 :: 		TFT_Rectangle(0, 0, 320, 240);
0x69F2	0x23F0    MOVS	R3, #240
0x69F4	0xB21B    SXTH	R3, R3
0x69F6	0xF2401240  MOVW	R2, #320
0x69FA	0xB212    SXTH	R2, R2
0x69FC	0x2100    MOVS	R1, #0
0x69FE	0xB209    SXTH	R1, R1
0x6A00	0x2000    MOVS	R0, #0
0x6A02	0xB200    SXTH	R0, R0
0x6A04	0xF7FAFAF8  BL	_TFT_Rectangle+0
;P7_final_project_main.c, 515 :: 		TFT_Fill_Screen(CL_GRAY);
0x6A08	0xF2484010  MOVW	R0, #33808
0x6A0C	0xF7FEFD34  BL	_TFT_Fill_Screen+0
;P7_final_project_main.c, 517 :: 		Delay_ms(3000);
0x6A10	0xF24507FF  MOVW	R7, #20735
0x6A14	0xF2C02725  MOVT	R7, #549
L_main250:
0x6A18	0x1E7F    SUBS	R7, R7, #1
0x6A1A	0xD1FD    BNE	L_main250
0x6A1C	0xBF00    NOP
0x6A1E	0xBF00    NOP
0x6A20	0xBF00    NOP
0x6A22	0xBF00    NOP
0x6A24	0xBF00    NOP
;P7_final_project_main.c, 519 :: 		while (1) {
L_main252:
;P7_final_project_main.c, 521 :: 		}
0x6A26	0xE7FE    B	L_main252
;P7_final_project_main.c, 522 :: 		}
L_end_main:
L__main_end_loop:
0x6A28	0xE7FE    B	L__main_end_loop
0x6A2A	0xBF00    NOP
0x6A2C	0x00004000  	TIM2_CR1+0
0x6A30	0x04004000  	TIM3_CR1+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x6080	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x6082	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x6086	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x608A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x608E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x6090	0xB001    ADD	SP, SP, #4
0x6092	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x5DF8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x5DFA	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x5DFE	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x5E02	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x5E06	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x5E08	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x5E0C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x5E0E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x5E10	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x5E12	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x5E16	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x5E1A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x5E1C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x5E20	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x5E22	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x5E24	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x5E28	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x5E2C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x5E2E	0xB001    ADD	SP, SP, #4
0x5E30	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 263 :: 		void init_cfg_M_CTL() {
0x5CBC	0xB081    SUB	SP, SP, #4
0x5CBE	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 266 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x5CC2	0x4843    LDR	R0, [PC, #268]
0x5CC4	0x6801    LDR	R1, [R0, #0]
0x5CC6	0xF46F5000  MVN	R0, #8192
0x5CCA	0x4001    ANDS	R1, R0
0x5CCC	0x4840    LDR	R0, [PC, #256]
0x5CCE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 268 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x5CD0	0x2100    MOVS	R1, #0
0x5CD2	0x4840    LDR	R0, [PC, #256]
0x5CD4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 269 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x5CD6	0x4840    LDR	R0, [PC, #256]
0x5CD8	0x6800    LDR	R0, [R0, #0]
0x5CDA	0xF0400101  ORR	R1, R0, #1
0x5CDE	0x483E    LDR	R0, [PC, #248]
0x5CE0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 271 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x5CE2	0x483D    LDR	R0, [PC, #244]
0x5CE4	0x6800    LDR	R0, [R0, #0]
0x5CE6	0xF0400104  ORR	R1, R0, #4
0x5CEA	0x483B    LDR	R0, [PC, #236]
0x5CEC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 272 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x5CEE	0x483A    LDR	R0, [PC, #232]
0x5CF0	0x6800    LDR	R0, [R0, #0]
0x5CF2	0xF0400108  ORR	R1, R0, #8
0x5CF6	0x4838    LDR	R0, [PC, #224]
0x5CF8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 273 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x5CFA	0x4837    LDR	R0, [PC, #220]
0x5CFC	0x6800    LDR	R0, [R0, #0]
0x5CFE	0xF0400110  ORR	R1, R0, #16
0x5D02	0x4835    LDR	R0, [PC, #212]
0x5D04	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 274 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x5D06	0x4834    LDR	R0, [PC, #208]
0x5D08	0x6800    LDR	R0, [R0, #0]
0x5D0A	0xF0400120  ORR	R1, R0, #32
0x5D0E	0x4832    LDR	R0, [PC, #200]
0x5D10	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 275 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x5D12	0x4831    LDR	R0, [PC, #196]
0x5D14	0x6800    LDR	R0, [R0, #0]
0x5D16	0xF0400140  ORR	R1, R0, #64
0x5D1A	0x482F    LDR	R0, [PC, #188]
0x5D1C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 276 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x5D1E	0x482E    LDR	R0, [PC, #184]
0x5D20	0x6800    LDR	R0, [R0, #0]
0x5D22	0xF4404180  ORR	R1, R0, #16384
0x5D26	0x482C    LDR	R0, [PC, #176]
0x5D28	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 277 :: 		RCC_APB2ENR |= 1 << 9;                   // Enable ADC1 Clock
0x5D2A	0x482B    LDR	R0, [PC, #172]
0x5D2C	0x6800    LDR	R0, [R0, #0]
0x5D2E	0xF4407100  ORR	R1, R0, #512
0x5D32	0x4829    LDR	R0, [PC, #164]
0x5D34	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 279 :: 		RCC_APB1ENR |= (uint32_t) 1 << 21;          // Enable I2C1 Clock
0x5D36	0x4829    LDR	R0, [PC, #164]
0x5D38	0x6800    LDR	R0, [R0, #0]
0x5D3A	0xF4401100  ORR	R1, R0, #2097152
0x5D3E	0x4827    LDR	R0, [PC, #156]
0x5D40	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 282 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14); // added here to enabed PE14 for piezo buzzer
0x5D42	0xF2440100  MOVW	R1, #16384
0x5D46	0x4826    LDR	R0, [PC, #152]
0x5D48	0xF7FFFE70  BL	_GPIO_Digital_Output+0
;P7_final_project_main.c, 283 :: 		GPIOE_CRH &= (long int) ~(0xF << 24);
0x5D4C	0x4825    LDR	R0, [PC, #148]
0x5D4E	0x6800    LDR	R0, [R0, #0]
0x5D50	0xF00031FF  AND	R1, R0, #-1
0x5D54	0x4823    LDR	R0, [PC, #140]
0x5D56	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 284 :: 		GPIOE_CRH &= (uint32_t) ~(0xC <<  24) ;                    // PE14 output for Piezo buzzer 0xc inverse of 0x3
0x5D58	0x4822    LDR	R0, [PC, #136]
0x5D5A	0x6800    LDR	R0, [R0, #0]
0x5D5C	0xF00031FF  AND	R1, R0, #-1
0x5D60	0x4820    LDR	R0, [PC, #128]
0x5D62	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 286 :: 		GPIOA_CRL &= ~(0xF << 12);                 // PA3 - Analog input mode b0000 bit[15:12]
0x5D64	0x4820    LDR	R0, [PC, #128]
0x5D66	0x6801    LDR	R1, [R0, #0]
0x5D68	0xF46F4070  MVN	R0, #61440
0x5D6C	0x4001    ANDS	R1, R0
0x5D6E	0x481E    LDR	R0, [PC, #120]
0x5D70	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 289 :: 		GPIOA_CRL |= 4 << 0;                       // Enable PA0;  Quit button
0x5D72	0x481D    LDR	R0, [PC, #116]
0x5D74	0x6800    LDR	R0, [R0, #0]
0x5D76	0xF0400104  ORR	R1, R0, #4
0x5D7A	0x481B    LDR	R0, [PC, #108]
0x5D7C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 291 :: 		GPIOA_CRL |= 4 << 4;                       // Enable PA4;  Game TIMER3 control
0x5D7E	0x481A    LDR	R0, [PC, #104]
0x5D80	0x6800    LDR	R0, [R0, #0]
0x5D82	0xF0400140  ORR	R1, R0, #64
0x5D86	0x4818    LDR	R0, [PC, #96]
0x5D88	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 292 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x5D8A	0x4817    LDR	R0, [PC, #92]
0x5D8C	0x6800    LDR	R0, [R0, #0]
0x5D8E	0xF4407180  ORR	R1, R0, #256
0x5D92	0x4815    LDR	R0, [PC, #84]
0x5D94	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 293 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x5D96	0x4815    LDR	R0, [PC, #84]
0x5D98	0x6800    LDR	R0, [R0, #0]
0x5D9A	0xF0400180  ORR	R1, R0, #128
0x5D9E	0x4813    LDR	R0, [PC, #76]
0x5DA0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 294 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x5DA2	0x4813    LDR	R0, [PC, #76]
0x5DA4	0x6800    LDR	R0, [R0, #0]
0x5DA6	0xF0400110  ORR	R1, R0, #16
0x5DAA	0x4811    LDR	R0, [PC, #68]
0x5DAC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 295 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x5DAE	0x4810    LDR	R0, [PC, #64]
0x5DB0	0x6800    LDR	R0, [R0, #0]
0x5DB2	0xF0400140  ORR	R1, R0, #64
0x5DB6	0x480E    LDR	R0, [PC, #56]
0x5DB8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 296 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x5DBA	0x480E    LDR	R0, [PC, #56]
0x5DBC	0x6800    LDR	R0, [R0, #0]
0x5DBE	0xF0400180  ORR	R1, R0, #128
0x5DC2	0x480C    LDR	R0, [PC, #48]
0x5DC4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 330 :: 		}
L_end_init_cfg_M_CTL:
0x5DC6	0xF8DDE000  LDR	LR, [SP, #0]
0x5DCA	0xB001    ADD	SP, SP, #4
0x5DCC	0x4770    BX	LR
0x5DCE	0xBF00    NOP
0x5DD0	0x380C4001  	USART1_CR1+0
0x5DD4	0x00044001  	AFIO_MAPR+0
0x5DD8	0x10184002  	RCC_APB2ENR+0
0x5DDC	0x101C4002  	RCC_APB1ENR+0
0x5DE0	0x18004001  	GPIOE_BASE+0
0x5DE4	0x18044001  	GPIOE_CRH+0
0x5DE8	0x08004001  	GPIOA_CRL+0
0x5DEC	0x0C004001  	GPIOB_CRL+0
0x5DF0	0x14004001  	GPIOD_CRL+0
0x5DF4	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x5A2C	0xB081    SUB	SP, SP, #4
0x5A2E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x5A32	0x4A04    LDR	R2, [PC, #16]
0x5A34	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5A36	0xF7FBFE3F  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x5A3A	0xF8DDE000  LDR	LR, [SP, #0]
0x5A3E	0xB001    ADD	SP, SP, #4
0x5A40	0x4770    BX	LR
0x5A42	0xBF00    NOP
0x5A44	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x16B8	0xB081    SUB	SP, SP, #4
0x16BA	0xF8CDE000  STR	LR, [SP, #0]
0x16BE	0xB28C    UXTH	R4, R1
0x16C0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x16C2	0x4B77    LDR	R3, [PC, #476]
0x16C4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x16C8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x16CA	0x4618    MOV	R0, R3
0x16CC	0xF7FFFDCA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x16D0	0xF1B40FFF  CMP	R4, #255
0x16D4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x16D6	0x4B73    LDR	R3, [PC, #460]
0x16D8	0x429D    CMP	R5, R3
0x16DA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x16DC	0xF04F3333  MOV	R3, #858993459
0x16E0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x16E2	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x16E4	0x2D42    CMP	R5, #66
0x16E6	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x16E8	0xF04F3344  MOV	R3, #1145324612
0x16EC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x16EE	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x16F0	0xF64F73FF  MOVW	R3, #65535
0x16F4	0x429C    CMP	R4, R3
0x16F6	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x16F8	0x4B6A    LDR	R3, [PC, #424]
0x16FA	0x429D    CMP	R5, R3
0x16FC	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x16FE	0xF04F3333  MOV	R3, #858993459
0x1702	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1704	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1706	0xF04F3333  MOV	R3, #858993459
0x170A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x170C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x170E	0x2D42    CMP	R5, #66
0x1710	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x1712	0xF04F3344  MOV	R3, #1145324612
0x1716	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1718	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x171A	0xF04F3344  MOV	R3, #1145324612
0x171E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1720	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x1722	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1724	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x1726	0xF0050301  AND	R3, R5, #1
0x172A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x172C	0x2100    MOVS	R1, #0
0x172E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1730	0xF0050302  AND	R3, R5, #2
0x1734	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x1736	0xF40573C0  AND	R3, R5, #384
0x173A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x173C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x173E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x1740	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x1742	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1744	0xF0050304  AND	R3, R5, #4
0x1748	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x174A	0xF0050320  AND	R3, R5, #32
0x174E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x1750	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x1752	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1754	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1756	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1758	0xF0050308  AND	R3, R5, #8
0x175C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x175E	0xF0050320  AND	R3, R5, #32
0x1762	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1764	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
