;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x51E6	0x2001    MOVS	R0, #1
0x51E8	0xF7FCFBEE  BL	_TFT_Set_Brush+0
0x51EC	0xB002    ADD	SP, SP, #8
;P7_final_project_main.c, 348 :: 		TFT_Rectangle(0, 0, 320, 240);
0x51EE	0x23F0    MOVS	R3, #240
0x51F0	0xB21B    SXTH	R3, R3
0x51F2	0xF2401240  MOVW	R2, #320
0x51F6	0xB212    SXTH	R2, R2
0x51F8	0x2100    MOVS	R1, #0
0x51FA	0xB209    SXTH	R1, R1
0x51FC	0x2000    MOVS	R0, #0
0x51FE	0xB200    SXTH	R0, R0
0x5200	0xF7FCFAAC  BL	_TFT_Rectangle+0
;P7_final_project_main.c, 349 :: 		TFT_Fill_Screen(CL_RED);
0x5204	0xF64F0000  MOVW	R0, #63488
0x5208	0xF7FFFAC0  BL	_TFT_Fill_Screen+0
;P7_final_project_main.c, 351 :: 		Delay_ms(3000);
0x520C	0xF24507FF  MOVW	R7, #20735
0x5210	0xF2C02725  MOVT	R7, #549
0x5214	0xBF00    NOP
0x5216	0xBF00    NOP
L_main113:
0x5218	0x1E7F    SUBS	R7, R7, #1
0x521A	0xD1FD    BNE	L_main113
0x521C	0xBF00    NOP
0x521E	0xBF00    NOP
0x5220	0xBF00    NOP
;P7_final_project_main.c, 353 :: 		while (1) {
L_main115:
;P7_final_project_main.c, 355 :: 		}
0x5222	0xE7FE    B	L_main115
;P7_final_project_main.c, 356 :: 		}
L_end_main:
L__main_end_loop:
0x5224	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x4AB0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x4AB2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x4AB6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x4ABA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x4ABE	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x4AC0	0xB001    ADD	SP, SP, #4
0x4AC2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x4A50	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x4A52	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x4A56	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x4A5A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x4A5E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x4A60	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x4A64	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x4A66	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x4A68	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x4A6A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x4A6E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x4A72	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x4A74	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x4A78	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x4A7A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x4A7C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x4A80	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x4A84	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x4A86	0xB001    ADD	SP, SP, #4
0x4A88	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 192 :: 		void init_cfg_M_CTL() {
0x4850	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 195 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x4852	0x482E    LDR	R0, [PC, #184]
0x4854	0x6801    LDR	R1, [R0, #0]
0x4856	0xF46F5000  MVN	R0, #8192
0x485A	0x4001    ANDS	R1, R0
0x485C	0x482B    LDR	R0, [PC, #172]
0x485E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 197 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x4860	0x2100    MOVS	R1, #0
0x4862	0x482B    LDR	R0, [PC, #172]
0x4864	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 198 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x4866	0x482B    LDR	R0, [PC, #172]
0x4868	0x6800    LDR	R0, [R0, #0]
0x486A	0xF0400101  ORR	R1, R0, #1
0x486E	0x4829    LDR	R0, [PC, #164]
0x4870	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 200 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x4872	0x4828    LDR	R0, [PC, #160]
0x4874	0x6800    LDR	R0, [R0, #0]
0x4876	0xF0400104  ORR	R1, R0, #4
0x487A	0x4826    LDR	R0, [PC, #152]
0x487C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 201 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x487E	0x4825    LDR	R0, [PC, #148]
0x4880	0x6800    LDR	R0, [R0, #0]
0x4882	0xF0400108  ORR	R1, R0, #8
0x4886	0x4823    LDR	R0, [PC, #140]
0x4888	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 202 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x488A	0x4822    LDR	R0, [PC, #136]
0x488C	0x6800    LDR	R0, [R0, #0]
0x488E	0xF0400110  ORR	R1, R0, #16
0x4892	0x4820    LDR	R0, [PC, #128]
0x4894	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 203 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x4896	0x481F    LDR	R0, [PC, #124]
0x4898	0x6800    LDR	R0, [R0, #0]
0x489A	0xF0400120  ORR	R1, R0, #32
0x489E	0x481D    LDR	R0, [PC, #116]
0x48A0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 204 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x48A2	0x481C    LDR	R0, [PC, #112]
0x48A4	0x6800    LDR	R0, [R0, #0]
0x48A6	0xF0400140  ORR	R1, R0, #64
0x48AA	0x481A    LDR	R0, [PC, #104]
0x48AC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 205 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x48AE	0x4819    LDR	R0, [PC, #100]
0x48B0	0x6800    LDR	R0, [R0, #0]
0x48B2	0xF4404180  ORR	R1, R0, #16384
0x48B6	0x4817    LDR	R0, [PC, #92]
0x48B8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 208 :: 		GPIOA_CRL = GPIO_INPUT_MASK;                     // Enable PA2 PA4 PA5 PA6 for joystick control
0x48BA	0xF04F3144  MOV	R1, #1145324612
0x48BE	0x4816    LDR	R0, [PC, #88]
0x48C0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 209 :: 		GPIOE_CRH = 0xFF00;
0x48C2	0xF64F7100  MOVW	R1, #65280
0x48C6	0x4815    LDR	R0, [PC, #84]
0x48C8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 212 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x48CA	0x4813    LDR	R0, [PC, #76]
0x48CC	0x6800    LDR	R0, [R0, #0]
0x48CE	0xF4407180  ORR	R1, R0, #256
0x48D2	0x4811    LDR	R0, [PC, #68]
0x48D4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 213 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x48D6	0x4812    LDR	R0, [PC, #72]
0x48D8	0x6800    LDR	R0, [R0, #0]
0x48DA	0xF0400180  ORR	R1, R0, #128
0x48DE	0x4810    LDR	R0, [PC, #64]
0x48E0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 214 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x48E2	0x4810    LDR	R0, [PC, #64]
0x48E4	0x6800    LDR	R0, [R0, #0]
0x48E6	0xF0400110  ORR	R1, R0, #16
0x48EA	0x480E    LDR	R0, [PC, #56]
0x48EC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 215 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x48EE	0x480D    LDR	R0, [PC, #52]
0x48F0	0x6800    LDR	R0, [R0, #0]
0x48F2	0xF0400140  ORR	R1, R0, #64
0x48F6	0x480B    LDR	R0, [PC, #44]
0x48F8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 216 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x48FA	0x480B    LDR	R0, [PC, #44]
0x48FC	0x6800    LDR	R0, [R0, #0]
0x48FE	0xF0400180  ORR	R1, R0, #128
0x4902	0x4809    LDR	R0, [PC, #36]
0x4904	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 217 :: 		}
L_end_init_cfg_M_CTL:
0x4906	0xB001    ADD	SP, SP, #4
0x4908	0x4770    BX	LR
0x490A	0xBF00    NOP
0x490C	0x380C4001  	USART1_CR1+0
0x4910	0x00044001  	AFIO_MAPR+0
0x4914	0x10184002  	RCC_APB2ENR+0
0x4918	0x08004001  	GPIOA_CRL+0
0x491C	0x18044001  	GPIOE_CRH+0
0x4920	0x0C004001  	GPIOB_CRL+0
0x4924	0x14004001  	GPIOD_CRL+0
0x4928	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_config_USART1:
;P7_final_project_main.c, 220 :: 		void config_USART1() {
0x4B30	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 221 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x4B32	0x482C    LDR	R0, [PC, #176]
0x4B34	0x6801    LDR	R1, [R0, #0]
0x4B36	0xF24F000F  MOVW	R0, #61455
0x4B3A	0x4001    ANDS	R1, R0
0x4B3C	0x4829    LDR	R0, [PC, #164]
0x4B3E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 222 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x4B40	0x4828    LDR	R0, [PC, #160]
0x4B42	0x6800    LDR	R0, [R0, #0]
0x4B44	0xF04001B0  ORR	R1, R0, #176
0x4B48	0x4826    LDR	R0, [PC, #152]
0x4B4A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 223 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x4B4C	0x4825    LDR	R0, [PC, #148]
0x4B4E	0x6800    LDR	R0, [R0, #0]
0x4B50	0xF4406180  ORR	R1, R0, #1024
0x4B54	0x4823    LDR	R0, [PC, #140]
0x4B56	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 226 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x4B58	0xF2405106  MOVW	R1, #1286
0x4B5C	0x4822    LDR	R0, [PC, #136]
0x4B5E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 230 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x4B60	0x4822    LDR	R0, [PC, #136]
0x4B62	0x6801    LDR	R1, [R0, #0]
0x4B64	0xF46F5000  MVN	R0, #8192
0x4B68	0x4001    ANDS	R1, R0
0x4B6A	0x4820    LDR	R0, [PC, #128]
0x4B6C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 232 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x4B6E	0x481F    LDR	R0, [PC, #124]
0x4B70	0x6801    LDR	R1, [R0, #0]
0x4B72	0xF46F5080  MVN	R0, #4096
0x4B76	0x4001    ANDS	R1, R0
0x4B78	0x481C    LDR	R0, [PC, #112]
0x4B7A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 233 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x4B7C	0x481B    LDR	R0, [PC, #108]
0x4B7E	0x6801    LDR	R1, [R0, #0]
0x4B80	0xF46F60C0  MVN	R0, #1536
0x4B84	0x4001    ANDS	R1, R0
0x4B86	0x4819    LDR	R0, [PC, #100]
0x4B88	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 234 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x4B8A	0x4819    LDR	R0, [PC, #100]
0x4B8C	0x6801    LDR	R1, [R0, #0]
0x4B8E	0xF46F5040  MVN	R0, #12288
0x4B92	0x4001    ANDS	R1, R0
0x4B94	0x4816    LDR	R0, [PC, #88]
0x4B96	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 235 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x4B98	0x4816    LDR	R0, [PC, #88]
0x4B9A	0x6801    LDR	R1, [R0, #0]
0x4B9C	0xF46F7040  MVN	R0, #768
0x4BA0	0x4001    ANDS	R1, R0
0x4BA2	0x4814    LDR	R0, [PC, #80]
0x4BA4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 237 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x4BA6	0x4811    LDR	R0, [PC, #68]
0x4BA8	0x6800    LDR	R0, [R0, #0]
0x4BAA	0xF0400108  ORR	R1, R0, #8
0x4BAE	0x480F    LDR	R0, [PC, #60]
0x4BB0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 238 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x4BB2	0x480E    LDR	R0, [PC, #56]
0x4BB4	0x6800    LDR	R0, [R0, #0]
0x4BB6	0xF0400104  ORR	R1, R0, #4
0x4BBA	0x480C    LDR	R0, [PC, #48]
0x4BBC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 240 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x4BBE	0xF644777F  MOVW	R7, #20351
0x4BC2	0xF2C00712  MOVT	R7, #18
0x4BC6	0xBF00    NOP
0x4BC8	0xBF00    NOP
L_config_USART1111:
0x4BCA	0x1E7F    SUBS	R7, R7, #1
0x4BCC	0xD1FD    BNE	L_config_USART1111
0x4BCE	0xBF00    NOP
0x4BD0	0xBF00    NOP
0x4BD2	0xBF00    NOP
;P7_final_project_main.c, 241 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x4BD4	0x4805    LDR	R0, [PC, #20]
0x4BD6	0x6800    LDR	R0, [R0, #0]
0x4BD8	0xF4405100  ORR	R1, R0, #8192
0x4BDC	0x4803    LDR	R0, [PC, #12]
0x4BDE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 242 :: 		}
L_end_config_USART1:
0x4BE0	0xB001    ADD	SP, SP, #4
0x4BE2	0x4770    BX	LR
0x4BE4	0x08044001  	GPIOA_CRH+0
0x4BE8	0x38084001  	USART1_BRR+0
0x4BEC	0x380C4001  	USART1_CR1+0
0x4BF0	0x38104001  	USART1_CR2+0
0x4BF4	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 247 :: 		void init_timer2() {
0x4D1C	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 248 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x4D1E	0x480E    LDR	R0, [PC, #56]
0x4D20	0x6800    LDR	R0, [R0, #0]
0x4D22	0xF0400101  ORR	R1, R0, #1
0x4D26	0x480C    LDR	R0, [PC, #48]
0x4D28	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 249 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x4D2A	0x2100    MOVS	R1, #0
0x4D2C	0x480B    LDR	R0, [PC, #44]
0x4D2E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 250 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x4D30	0xF641713F  MOVW	R1, #7999
0x4D34	0x480A    LDR	R0, [PC, #40]
0x4D36	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 252 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x4D38	0xF2423128  MOVW	R1, #9000
0x4D3C	0x4809    LDR	R0, [PC, #36]
0x4D3E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 253 :: 		TIM2_DIER  |= 1 << 0;                      // Enable TIMER2 Interrupt
0x4D40	0x4809    LDR	R0, [PC, #36]
0x4D42	0x6800    LDR	R0, [R0, #0]
0x4D44	0xF0400101  ORR	R1, R0, #1
0x4D48	0x4807    LDR	R0, [PC, #28]
0x4D4A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 254 :: 		TIM2_CR1     = 0x0001;                      // After timer setup, enable TIMER2 bit[1]; bit[4]=0 counting up.
0x4D4C	0x2101    MOVS	R1, #1
0x4D4E	0x4803    LDR	R0, [PC, #12]
0x4D50	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 255 :: 		}
L_end_init_timer2:
0x4D52	0xB001    ADD	SP, SP, #4
0x4D54	0x4770    BX	LR
0x4D56	0xBF00    NOP
0x4D58	0x101C4002  	RCC_APB1ENR+0
0x4D5C	0x00004000  	TIM2_CR1+0
0x4D60	0x00284000  	TIM2_PSC+0
0x4D64	0x002C4000  	TIM2_ARR+0
0x4D68	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_interrupt:
;P7_final_project_main.c, 259 :: 		void init_interrupt() {
0x4D6C	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 262 :: 		AFIO_EXTICR2 = 0x0000;
0x4D6E	0x2100    MOVS	R1, #0
0x4D70	0x4837    LDR	R0, [PC, #220]
0x4D72	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 263 :: 		NVIC_ISER0   = 0x00000000;
0x4D74	0x2100    MOVS	R1, #0
0x4D76	0x4837    LDR	R0, [PC, #220]
0x4D78	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 266 :: 		AFIO_EXTICR1 |= 3 << 8;                     // PD2 = EXTI2[11:8]; PortD = b0011;
0x4D7A	0x4837    LDR	R0, [PC, #220]
0x4D7C	0x6800    LDR	R0, [R0, #0]
0x4D7E	0xF4407140  ORR	R1, R0, #768
0x4D82	0x4835    LDR	R0, [PC, #212]
0x4D84	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 267 :: 		AFIO_EXTICR2 |= 3 << 0;                     // PD4 = EXTI4[3:0];  PortD = b0011;
0x4D86	0x4832    LDR	R0, [PC, #200]
0x4D88	0x6800    LDR	R0, [R0, #0]
0x4D8A	0xF0400103  ORR	R1, R0, #3
0x4D8E	0x4830    LDR	R0, [PC, #192]
0x4D90	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 268 :: 		AFIO_EXTICR2 |= 1 << 4;                     // PB5 = EXTI5[7:4];  PortB = b0001;
0x4D92	0x482F    LDR	R0, [PC, #188]
0x4D94	0x6800    LDR	R0, [R0, #0]
0x4D96	0xF0400110  ORR	R1, R0, #16
0x4D9A	0x482D    LDR	R0, [PC, #180]
0x4D9C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 269 :: 		AFIO_EXTICR2 &= ~(0xF << 8);                // PA6 = EXTI6[3:0];  PortA = b0000;
0x4D9E	0x482C    LDR	R0, [PC, #176]
0x4DA0	0x6801    LDR	R1, [R0, #0]
0x4DA2	0xF46F6070  MVN	R0, #3840
0x4DA6	0x4001    ANDS	R1, R0
0x4DA8	0x4829    LDR	R0, [PC, #164]
0x4DAA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 270 :: 		AFIO_EXTICR4 |= 2 << 4;                     // PC13  EXTI13[7:4]; PortC = b0010;
0x4DAC	0x482B    LDR	R0, [PC, #172]
0x4DAE	0x6800    LDR	R0, [R0, #0]
0x4DB0	0xF0400120  ORR	R1, R0, #32
0x4DB4	0x4829    LDR	R0, [PC, #164]
0x4DB6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 274 :: 		EXTI_FTSR |= 1 << 2; // EXTI2 is FALLING EDGE
0x4DB8	0x4829    LDR	R0, [PC, #164]
0x4DBA	0x6800    LDR	R0, [R0, #0]
0x4DBC	0xF0400104  ORR	R1, R0, #4
0x4DC0	0x4827    LDR	R0, [PC, #156]
0x4DC2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 275 :: 		EXTI_FTSR |= 1 << 4; // EXTI4 is FALLING EDGE
0x4DC4	0x4826    LDR	R0, [PC, #152]
0x4DC6	0x6800    LDR	R0, [R0, #0]
0x4DC8	0xF0400110  ORR	R1, R0, #16
0x4DCC	0x4824    LDR	R0, [PC, #144]
0x4DCE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 276 :: 		EXTI_FTSR |= 1 << 5; // EXTI5 is FALLING EDGE
0x4DD0	0x4823    LDR	R0, [PC, #140]
0x4DD2	0x6800    LDR	R0, [R0, #0]
0x4DD4	0xF0400120  ORR	R1, R0, #32
0x4DD8	0x4821    LDR	R0, [PC, #132]
0x4DDA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 277 :: 		EXTI_FTSR |= 1 << 6; // EXTI6 is FALLING EDGE
0x4DDC	0x4820    LDR	R0, [PC, #128]
0x4DDE	0x6800    LDR	R0, [R0, #0]
