;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x5704	0xBF00    NOP
;P7_final_project_main.c, 465 :: 		while (1) {
L_main162:
;P7_final_project_main.c, 467 :: 		}
0x5706	0xE7FE    B	L_main162
;P7_final_project_main.c, 468 :: 		}
L_end_main:
L__main_end_loop:
0x5708	0xE7FE    B	L__main_end_loop
0x570A	0xBF00    NOP
0x570C	0x00004000  	TIM2_CR1+0
0x5710	0x04004000  	TIM3_CR1+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x5074	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x5076	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x507A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x507E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x5082	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x5084	0xB001    ADD	SP, SP, #4
0x5086	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x4F3C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x4F3E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x4F42	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x4F46	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x4F4A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x4F4C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x4F50	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x4F52	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x4F54	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x4F56	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x4F5A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x4F5E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x4F60	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x4F64	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x4F66	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x4F68	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x4F6C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x4F70	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x4F72	0xB001    ADD	SP, SP, #4
0x4F74	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 251 :: 		void init_cfg_M_CTL() {
0x50D4	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 254 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x50D6	0x4835    LDR	R0, [PC, #212]
0x50D8	0x6801    LDR	R1, [R0, #0]
0x50DA	0xF46F5000  MVN	R0, #8192
0x50DE	0x4001    ANDS	R1, R0
0x50E0	0x4832    LDR	R0, [PC, #200]
0x50E2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 256 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x50E4	0x2100    MOVS	R1, #0
0x50E6	0x4832    LDR	R0, [PC, #200]
0x50E8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 257 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x50EA	0x4832    LDR	R0, [PC, #200]
0x50EC	0x6800    LDR	R0, [R0, #0]
0x50EE	0xF0400101  ORR	R1, R0, #1
0x50F2	0x4830    LDR	R0, [PC, #192]
0x50F4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 259 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x50F6	0x482F    LDR	R0, [PC, #188]
0x50F8	0x6800    LDR	R0, [R0, #0]
0x50FA	0xF0400104  ORR	R1, R0, #4
0x50FE	0x482D    LDR	R0, [PC, #180]
0x5100	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 260 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x5102	0x482C    LDR	R0, [PC, #176]
0x5104	0x6800    LDR	R0, [R0, #0]
0x5106	0xF0400108  ORR	R1, R0, #8
0x510A	0x482A    LDR	R0, [PC, #168]
0x510C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 261 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x510E	0x4829    LDR	R0, [PC, #164]
0x5110	0x6800    LDR	R0, [R0, #0]
0x5112	0xF0400110  ORR	R1, R0, #16
0x5116	0x4827    LDR	R0, [PC, #156]
0x5118	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 262 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x511A	0x4826    LDR	R0, [PC, #152]
0x511C	0x6800    LDR	R0, [R0, #0]
0x511E	0xF0400120  ORR	R1, R0, #32
0x5122	0x4824    LDR	R0, [PC, #144]
0x5124	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 263 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x5126	0x4823    LDR	R0, [PC, #140]
0x5128	0x6800    LDR	R0, [R0, #0]
0x512A	0xF0400140  ORR	R1, R0, #64
0x512E	0x4821    LDR	R0, [PC, #132]
0x5130	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 264 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x5132	0x4820    LDR	R0, [PC, #128]
0x5134	0x6800    LDR	R0, [R0, #0]
0x5136	0xF4404180  ORR	R1, R0, #16384
0x513A	0x481E    LDR	R0, [PC, #120]
0x513C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 265 :: 		RCC_APB2ENR |= 1 << 9;                   // Enable ADC1 Clock
0x513E	0x481D    LDR	R0, [PC, #116]
0x5140	0x6800    LDR	R0, [R0, #0]
0x5142	0xF4407100  ORR	R1, R0, #512
0x5146	0x481B    LDR	R0, [PC, #108]
0x5148	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 268 :: 		GPIOE_CRH = 0xFF00;
0x514A	0xF64F7100  MOVW	R1, #65280
0x514E	0x481A    LDR	R0, [PC, #104]
0x5150	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 269 :: 		GPIOA_CRL &= ~(0xF << 12);                 // PA3 - Analog input mode b0000 bit[15:12]
0x5152	0x481A    LDR	R0, [PC, #104]
0x5154	0x6801    LDR	R1, [R0, #0]
0x5156	0xF46F4070  MVN	R0, #61440
0x515A	0x4001    ANDS	R1, R0
0x515C	0x4817    LDR	R0, [PC, #92]
0x515E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 272 :: 		GPIOA_CRL |= 4 << 4;                       // Enable PA4;  Game TIMER3 control
0x5160	0x4816    LDR	R0, [PC, #88]
0x5162	0x6800    LDR	R0, [R0, #0]
0x5164	0xF0400140  ORR	R1, R0, #64
0x5168	0x4814    LDR	R0, [PC, #80]
0x516A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 273 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x516C	0x4813    LDR	R0, [PC, #76]
0x516E	0x6800    LDR	R0, [R0, #0]
0x5170	0xF4407180  ORR	R1, R0, #256
0x5174	0x4811    LDR	R0, [PC, #68]
0x5176	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 274 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x5178	0x4811    LDR	R0, [PC, #68]
0x517A	0x6800    LDR	R0, [R0, #0]
0x517C	0xF0400180  ORR	R1, R0, #128
0x5180	0x480F    LDR	R0, [PC, #60]
0x5182	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 275 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x5184	0x480F    LDR	R0, [PC, #60]
0x5186	0x6800    LDR	R0, [R0, #0]
0x5188	0xF0400110  ORR	R1, R0, #16
0x518C	0x480D    LDR	R0, [PC, #52]
0x518E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 276 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x5190	0x480C    LDR	R0, [PC, #48]
0x5192	0x6800    LDR	R0, [R0, #0]
0x5194	0xF0400140  ORR	R1, R0, #64
0x5198	0x480A    LDR	R0, [PC, #40]
0x519A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 277 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x519C	0x480A    LDR	R0, [PC, #40]
0x519E	0x6800    LDR	R0, [R0, #0]
0x51A0	0xF0400180  ORR	R1, R0, #128
0x51A4	0x4808    LDR	R0, [PC, #32]
0x51A6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 305 :: 		}
L_end_init_cfg_M_CTL:
0x51A8	0xB001    ADD	SP, SP, #4
0x51AA	0x4770    BX	LR
0x51AC	0x380C4001  	USART1_CR1+0
0x51B0	0x00044001  	AFIO_MAPR+0
0x51B4	0x10184002  	RCC_APB2ENR+0
0x51B8	0x18044001  	GPIOE_CRH+0
0x51BC	0x08004001  	GPIOA_CRL+0
0x51C0	0x0C004001  	GPIOB_CRL+0
0x51C4	0x14004001  	GPIOD_CRL+0
0x51C8	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_config_USART1:
;P7_final_project_main.c, 308 :: 		void config_USART1() {
0x52D8	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 309 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x52DA	0x482C    LDR	R0, [PC, #176]
0x52DC	0x6801    LDR	R1, [R0, #0]
0x52DE	0xF24F000F  MOVW	R0, #61455
0x52E2	0x4001    ANDS	R1, R0
0x52E4	0x4829    LDR	R0, [PC, #164]
0x52E6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 310 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x52E8	0x4828    LDR	R0, [PC, #160]
0x52EA	0x6800    LDR	R0, [R0, #0]
0x52EC	0xF04001B0  ORR	R1, R0, #176
0x52F0	0x4826    LDR	R0, [PC, #152]
0x52F2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 311 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x52F4	0x4825    LDR	R0, [PC, #148]
0x52F6	0x6800    LDR	R0, [R0, #0]
0x52F8	0xF4406180  ORR	R1, R0, #1024
0x52FC	0x4823    LDR	R0, [PC, #140]
0x52FE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 314 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x5300	0xF2405106  MOVW	R1, #1286
0x5304	0x4822    LDR	R0, [PC, #136]
0x5306	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 318 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x5308	0x4822    LDR	R0, [PC, #136]
0x530A	0x6801    LDR	R1, [R0, #0]
0x530C	0xF46F5000  MVN	R0, #8192
0x5310	0x4001    ANDS	R1, R0
0x5312	0x4820    LDR	R0, [PC, #128]
0x5314	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 320 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x5316	0x481F    LDR	R0, [PC, #124]
0x5318	0x6801    LDR	R1, [R0, #0]
0x531A	0xF46F5080  MVN	R0, #4096
0x531E	0x4001    ANDS	R1, R0
0x5320	0x481C    LDR	R0, [PC, #112]
0x5322	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 321 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x5324	0x481B    LDR	R0, [PC, #108]
0x5326	0x6801    LDR	R1, [R0, #0]
0x5328	0xF46F60C0  MVN	R0, #1536
0x532C	0x4001    ANDS	R1, R0
0x532E	0x4819    LDR	R0, [PC, #100]
0x5330	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 322 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x5332	0x4819    LDR	R0, [PC, #100]
0x5334	0x6801    LDR	R1, [R0, #0]
0x5336	0xF46F5040  MVN	R0, #12288
0x533A	0x4001    ANDS	R1, R0
0x533C	0x4816    LDR	R0, [PC, #88]
0x533E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 323 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x5340	0x4816    LDR	R0, [PC, #88]
0x5342	0x6801    LDR	R1, [R0, #0]
0x5344	0xF46F7040  MVN	R0, #768
0x5348	0x4001    ANDS	R1, R0
0x534A	0x4814    LDR	R0, [PC, #80]
0x534C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 325 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x534E	0x4811    LDR	R0, [PC, #68]
0x5350	0x6800    LDR	R0, [R0, #0]
0x5352	0xF0400108  ORR	R1, R0, #8
0x5356	0x480F    LDR	R0, [PC, #60]
0x5358	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 326 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x535A	0x480E    LDR	R0, [PC, #56]
0x535C	0x6800    LDR	R0, [R0, #0]
0x535E	0xF0400104  ORR	R1, R0, #4
0x5362	0x480C    LDR	R0, [PC, #48]
0x5364	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 328 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x5366	0xF644777F  MOVW	R7, #20351
0x536A	0xF2C00712  MOVT	R7, #18
0x536E	0xBF00    NOP
0x5370	0xBF00    NOP
L_config_USART1158:
0x5372	0x1E7F    SUBS	R7, R7, #1
0x5374	0xD1FD    BNE	L_config_USART1158
0x5376	0xBF00    NOP
0x5378	0xBF00    NOP
0x537A	0xBF00    NOP
;P7_final_project_main.c, 329 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x537C	0x4805    LDR	R0, [PC, #20]
0x537E	0x6800    LDR	R0, [R0, #0]
0x5380	0xF4405100  ORR	R1, R0, #8192
0x5384	0x4803    LDR	R0, [PC, #12]
0x5386	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 332 :: 		}
L_end_config_USART1:
0x5388	0xB001    ADD	SP, SP, #4
0x538A	0x4770    BX	LR
0x538C	0x08044001  	GPIOA_CRH+0
0x5390	0x38084001  	USART1_BRR+0
0x5394	0x380C4001  	USART1_CR1+0
0x5398	0x38104001  	USART1_CR2+0
0x539C	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 338 :: 		void init_timer2() {
0x502C	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 339 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x502E	0x480C    LDR	R0, [PC, #48]
0x5030	0x6800    LDR	R0, [R0, #0]
0x5032	0xF0400101  ORR	R1, R0, #1
0x5036	0x480A    LDR	R0, [PC, #40]
0x5038	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 340 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x503A	0x2100    MOVS	R1, #0
0x503C	0x4809    LDR	R0, [PC, #36]
0x503E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 341 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x5040	0xF641713F  MOVW	R1, #7999
0x5044	0x4808    LDR	R0, [PC, #32]
0x5046	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 343 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x5048	0xF2423128  MOVW	R1, #9000
0x504C	0x4807    LDR	R0, [PC, #28]
0x504E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 344 :: 		TIM2_DIER  |= 1 << 0;                      // Enable TIMER2 Interrupt
0x5050	0x4807    LDR	R0, [PC, #28]
0x5052	0x6800    LDR	R0, [R0, #0]
0x5054	0xF0400101  ORR	R1, R0, #1
0x5058	0x4805    LDR	R0, [PC, #20]
0x505A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 346 :: 		}
L_end_init_timer2:
0x505C	0xB001    ADD	SP, SP, #4
0x505E	0x4770    BX	LR
0x5060	0x101C4002  	RCC_APB1ENR+0
0x5064	0x00004000  	TIM2_CR1+0
0x5068	0x00284000  	TIM2_PSC+0
0x506C	0x002C4000  	TIM2_ARR+0
0x5070	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_timer3:
;P7_final_project_main.c, 348 :: 		void init_timer3() {
0x5088	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 349 :: 		RCC_APB1ENR |= (1 << 1);                   // Enable TIMER3 Clock
0x508A	0x480C    LDR	R0, [PC, #48]
0x508C	0x6800    LDR	R0, [R0, #0]
0x508E	0xF0400102  ORR	R1, R0, #2
0x5092	0x480A    LDR	R0, [PC, #40]
0x5094	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 350 :: 		TIM3_CR1    = 0x0000;                       // Disable time for setup
0x5096	0x2100    MOVS	R1, #0
0x5098	0x4809    LDR	R0, [PC, #36]
0x509A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 351 :: 		TIM3_PSC    = 7999;                         // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x509C	0xF641713F  MOVW	R1, #7999
0x50A0	0x4808    LDR	R0, [PC, #32]
0x50A2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 353 :: 		TIM3_ARR    = g_game_speed;                         // auto-reload reg. 2 seconds so  double it = 9000*2 = 18000
0x50A4	0x4808    LDR	R0, [PC, #32]
0x50A6	0x6801    LDR	R1, [R0, #0]
0x50A8	0x4808    LDR	R0, [PC, #32]
0x50AA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 354 :: 		TIM3_DIER   |= 1 << 0;                      // Enable interrupt
0x50AC	0x4808    LDR	R0, [PC, #32]
0x50AE	0x6800    LDR	R0, [R0, #0]
0x50B0	0xF0400101  ORR	R1, R0, #1
0x50B4	0x4806    LDR	R0, [PC, #24]
0x50B6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 357 :: 		}
L_end_init_timer3:
0x50B8	0xB001    ADD	SP, SP, #4
0x50BA	0x4770    BX	LR
0x50BC	0x101C4002  	RCC_APB1ENR+0
0x50C0	0x04004000  	TIM3_CR1+0
0x50C4	0x04284000  	TIM3_PSC+0
0x50C8	0x00342000  	P7_final_project_main_g_game_speed+0
0x50CC	0x042C4000  	TIM3_ARR+0
0x50D0	0x040C4000  	TIM3_DIER+0
; end of _init_timer3
_init_interrupt:
;P7_final_project_main.c, 360 :: 		void init_interrupt() {
0x51CC	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 363 :: 		AFIO_EXTICR2 = 0x0000;
0x51CE	0x2100    MOVS	R1, #0
0x51D0	0x483A    LDR	R0, [PC, #232]
0x51D2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 364 :: 		NVIC_ISER0   = 0x00000000;
0x51D4	0x2100    MOVS	R1, #0
0x51D6	0x483A    LDR	R0, [PC, #232]
0x51D8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 368 :: 		AFIO_EXTICR1 |= 3 << 8;                     // PD2 = EXTI2[11:8]; PortD = b0011;
0x51DA	0x483A    LDR	R0, [PC, #232]
0x51DC	0x6800    LDR	R0, [R0, #0]
0x51DE	0xF4407140  ORR	R1, R0, #768
0x51E2	0x4838    LDR	R0, [PC, #224]
0x51E4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 369 :: 		AFIO_EXTICR2 |= 3 << 0;                     // PD4 = EXTI4[3:0];  PortD = b0011;
0x51E6	0x4835    LDR	R0, [PC, #212]
0x51E8	0x6800    LDR	R0, [R0, #0]
0x51EA	0xF0400103  ORR	R1, R0, #3
0x51EE	0x4833    LDR	R0, [PC, #204]
0x51F0	0x6001    STR	R1, [R0, #0]
