;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2ECC	0x2100    MOVS	R1, #0
0x2ECE	0xB209    SXTH	R1, R1
0x2ED0	0x2000    MOVS	R0, #0
0x2ED2	0xB200    SXTH	R0, R0
0x2ED4	0xF7FDFFC2  BL	_TFT_Rectangle+0
;tft_test2_main.c, 28 :: 		while (1) {
L_main0:
;tft_test2_main.c, 30 :: 		TFT_Set_Brush(1, CL_AQUA, 0, 0, 0, 0);
0x2ED8	0x2100    MOVS	R1, #0
0x2EDA	0x2000    MOVS	R0, #0
0x2EDC	0xB402    PUSH	(R1)
0x2EDE	0xB401    PUSH	(R0)
0x2EE0	0x2300    MOVS	R3, #0
0x2EE2	0x2200    MOVS	R2, #0
0x2EE4	0xF64071FF  MOVW	R1, #4095
0x2EE8	0x2001    MOVS	R0, #1
0x2EEA	0xF7FEFC93  BL	_TFT_Set_Brush+0
0x2EEE	0xB002    ADD	SP, SP, #8
;tft_test2_main.c, 31 :: 		TFT_Rectangle(counter+50,0,counter+100, 50);
0x2EF0	0xF8BD0000  LDRH	R0, [SP, #0]
0x2EF4	0xF2000164  ADDW	R1, R0, #100
0x2EF8	0xF8BD0000  LDRH	R0, [SP, #0]
0x2EFC	0x3032    ADDS	R0, #50
0x2EFE	0x2332    MOVS	R3, #50
0x2F00	0xB21B    SXTH	R3, R3
0x2F02	0xB20A    SXTH	R2, R1
0x2F04	0x2100    MOVS	R1, #0
0x2F06	0xB209    SXTH	R1, R1
0x2F08	0xB200    SXTH	R0, R0
0x2F0A	0xF7FDFFA7  BL	_TFT_Rectangle+0
;tft_test2_main.c, 34 :: 		if (GPIOA_IDR.B0 == 1) {
0x2F0E	0x4822    LDR	R0, [PC, #136]
0x2F10	0x6800    LDR	R0, [R0, #0]
0x2F12	0xB318    CBZ	R0, L_main2
;tft_test2_main.c, 35 :: 		if (counter < 240-50) {
0x2F14	0xF8BD0000  LDRH	R0, [SP, #0]
0x2F18	0x28BE    CMP	R0, #190
0x2F1A	0xD21A    BCS	L_main3
;tft_test2_main.c, 36 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x2F1C	0x2100    MOVS	R1, #0
0x2F1E	0x2000    MOVS	R0, #0
0x2F20	0xB402    PUSH	(R1)
0x2F22	0xB401    PUSH	(R0)
0x2F24	0x2300    MOVS	R3, #0
0x2F26	0x2200    MOVS	R2, #0
0x2F28	0xF2400100  MOVW	R1, #0
0x2F2C	0x2001    MOVS	R0, #1
0x2F2E	0xF7FEFC71  BL	_TFT_Set_Brush+0
0x2F32	0xB002    ADD	SP, SP, #8
;tft_test2_main.c, 37 :: 		TFT_Rectangle(counter+50,0,counter+100, 50);
0x2F34	0xF8BD0000  LDRH	R0, [SP, #0]
0x2F38	0xF2000164  ADDW	R1, R0, #100
0x2F3C	0xF8BD0000  LDRH	R0, [SP, #0]
0x2F40	0x3032    ADDS	R0, #50
0x2F42	0x2332    MOVS	R3, #50
0x2F44	0xB21B    SXTH	R3, R3
0x2F46	0xB20A    SXTH	R2, R1
0x2F48	0x2100    MOVS	R1, #0
0x2F4A	0xB209    SXTH	R1, R1
0x2F4C	0xB200    SXTH	R0, R0
0x2F4E	0xF7FDFF85  BL	_TFT_Rectangle+0
;tft_test2_main.c, 38 :: 		}
L_main3:
;tft_test2_main.c, 40 :: 		counter+=25;
0x2F52	0xF8BD0000  LDRH	R0, [SP, #0]
0x2F56	0x3019    ADDS	R0, #25
0x2F58	0xF8AD0000  STRH	R0, [SP, #0]
;tft_test2_main.c, 42 :: 		}
L_main2:
;tft_test2_main.c, 43 :: 		Delay_ms(10);
0x2F5C	0xF24D47BF  MOVW	R7, #54463
0x2F60	0xF2C00701  MOVT	R7, #1
0x2F64	0xBF00    NOP
0x2F66	0xBF00    NOP
L_main4:
0x2F68	0x1E7F    SUBS	R7, R7, #1
0x2F6A	0xD1FD    BNE	L_main4
0x2F6C	0xBF00    NOP
0x2F6E	0xBF00    NOP
0x2F70	0xBF00    NOP
;tft_test2_main.c, 46 :: 		if (counter >= 320) {
0x2F72	0xF8BD0000  LDRH	R0, [SP, #0]
0x2F76	0xF5B07FA0  CMP	R0, #320
0x2F7A	0xD304    BCC	L_main6
;tft_test2_main.c, 47 :: 		counter -=25;
0x2F7C	0xF8BD0000  LDRH	R0, [SP, #0]
0x2F80	0x3819    SUBS	R0, #25
0x2F82	0xF8AD0000  STRH	R0, [SP, #0]
;tft_test2_main.c, 48 :: 		}
L_main6:
;tft_test2_main.c, 50 :: 		Check_TP();
0x2F86	0xF7FFFF13  BL	_Check_TP+0
;tft_test2_main.c, 51 :: 		}
0x2F8A	0xE7A5    B	L_main0
;tft_test2_main.c, 52 :: 		}
L_end_main:
L__main_end_loop:
0x2F8C	0xE7FE    B	L__main_end_loop
0x2F8E	0xBF00    NOP
0x2F90	0x10184002  	RCC_APB2ENR+0
0x2F94	0x08004001  	GPIOA_CRL+0
0x2F98	0x01004221  	GPIOA_IDR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2D34	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2D36	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2D3A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2D3E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2D42	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2D44	0xB001    ADD	SP, SP, #4
0x2D46	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2E1C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2E1E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2E22	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2E26	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2E2A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2E2C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2E30	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2E32	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2E34	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2E36	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2E3A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2E3E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2E40	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2E44	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2E46	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2E48	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2E4C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2E50	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2E52	0xB001    ADD	SP, SP, #4
0x2E54	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;tft_test2_driver.c, 321 :: 		void Start_TP() {
0x2D48	0xB081    SUB	SP, SP, #4
0x2D4A	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 322 :: 		Init_MCU();
0x2D4E	0xF7FFFDCD  BL	_Init_MCU+0
;tft_test2_driver.c, 324 :: 		InitializeTouchPanel();
0x2D52	0xF7FFFF4B  BL	tft_test2_driver_InitializeTouchPanel+0
;tft_test2_driver.c, 326 :: 		Delay_ms(1000);
0x2D56	0xF64127FF  MOVW	R7, #6911
0x2D5A	0xF2C007B7  MOVT	R7, #183
0x2D5E	0xBF00    NOP
0x2D60	0xBF00    NOP
L_Start_TP54:
0x2D62	0x1E7F    SUBS	R7, R7, #1
0x2D64	0xD1FD    BNE	L_Start_TP54
0x2D66	0xBF00    NOP
0x2D68	0xBF00    NOP
0x2D6A	0xBF00    NOP
;tft_test2_driver.c, 327 :: 		TFT_Fill_Screen(0);
0x2D6C	0x2000    MOVS	R0, #0
0x2D6E	0xF7FFFEF5  BL	_TFT_Fill_Screen+0
;tft_test2_driver.c, 329 :: 		TFT_Fill_Screen(0);
0x2D72	0x2000    MOVS	R0, #0
0x2D74	0xF7FFFEF2  BL	_TFT_Fill_Screen+0
;tft_test2_driver.c, 331 :: 		InitializeObjects();
0x2D78	0xF7FFFDD0  BL	tft_test2_driver_InitializeObjects+0
;tft_test2_driver.c, 332 :: 		display_width = Screen1.Width;
0x2D7C	0x4807    LDR	R0, [PC, #28]
0x2D7E	0x8801    LDRH	R1, [R0, #0]
0x2D80	0x4807    LDR	R0, [PC, #28]
0x2D82	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 333 :: 		display_height = Screen1.Height;
0x2D84	0x4807    LDR	R0, [PC, #28]
0x2D86	0x8801    LDRH	R1, [R0, #0]
0x2D88	0x4807    LDR	R0, [PC, #28]
0x2D8A	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 334 :: 		DrawScreen(&Screen1);
0x2D8C	0x4807    LDR	R0, [PC, #28]
0x2D8E	0xF7FFFE47  BL	_DrawScreen+0
;tft_test2_driver.c, 335 :: 		}
L_end_Start_TP:
0x2D92	0xF8DDE000  LDR	LR, [SP, #0]
0x2D96	0xB001    ADD	SP, SP, #4
0x2D98	0x4770    BX	LR
0x2D9A	0xBF00    NOP
0x2D9C	0x005A2000  	_Screen1+2
0x2DA0	0x00542000  	_display_width+0
0x2DA4	0x005C2000  	_Screen1+4
0x2DA8	0x00562000  	_display_height+0
0x2DAC	0x00582000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;tft_test2_driver.c, 314 :: 		void Init_MCU() {
0x28EC	0xB081    SUB	SP, SP, #4
0x28EE	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 315 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x28F2	0xF2402100  MOVW	R1, #512
0x28F6	0x4807    LDR	R0, [PC, #28]
0x28F8	0xF7FFFBAE  BL	_GPIO_Digital_Output+0
;tft_test2_driver.c, 316 :: 		TFT_BLED = 1;
0x28FC	0x2101    MOVS	R1, #1
0x28FE	0xB249    SXTB	R1, R1
0x2900	0x4805    LDR	R0, [PC, #20]
0x2902	0x6001    STR	R1, [R0, #0]
;tft_test2_driver.c, 317 :: 		TFT_Set_Default_Mode();
0x2904	0xF7FFFB80  BL	_TFT_Set_Default_Mode+0
;tft_test2_driver.c, 318 :: 		TP_TFT_Set_Default_Mode();
0x2908	0xF7FFFB76  BL	_TP_TFT_Set_Default_Mode+0
;tft_test2_driver.c, 319 :: 		}
L_end_Init_MCU:
0x290C	0xF8DDE000  LDR	LR, [SP, #0]
0x2910	0xB001    ADD	SP, SP, #4
0x2912	0x4770    BX	LR
0x2914	0x18004001  	GPIOE_BASE+0
0x2918	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2058	0xB081    SUB	SP, SP, #4
0x205A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x205E	0x4A04    LDR	R2, [PC, #16]
0x2060	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2062	0xF7FFF831  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x2066	0xF8DDE000  LDR	LR, [SP, #0]
0x206A	0xB001    ADD	SP, SP, #4
0x206C	0x4770    BX	LR
0x206E	0xBF00    NOP
0x2070	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x10C8	0xB081    SUB	SP, SP, #4
0x10CA	0xF8CDE000  STR	LR, [SP, #0]
0x10CE	0xB28C    UXTH	R4, R1
0x10D0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x10D2	0x4B77    LDR	R3, [PC, #476]
0x10D4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x10D8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x10DA	0x4618    MOV	R0, R3
0x10DC	0xF7FFFB9A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x10E0	0xF1B40FFF  CMP	R4, #255
0x10E4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x10E6	0x4B73    LDR	R3, [PC, #460]
0x10E8	0x429D    CMP	R5, R3
0x10EA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x10EC	0xF04F3333  MOV	R3, #858993459
0x10F0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x10F2	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x10F4	0x2D42    CMP	R5, #66
0x10F6	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x10F8	0xF04F3344  MOV	R3, #1145324612
0x10FC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x10FE	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x1100	0xF64F73FF  MOVW	R3, #65535
0x1104	0x429C    CMP	R4, R3
0x1106	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x1108	0x4B6A    LDR	R3, [PC, #424]
0x110A	0x429D    CMP	R5, R3
0x110C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x110E	0xF04F3333  MOV	R3, #858993459
0x1112	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1114	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1116	0xF04F3333  MOV	R3, #858993459
0x111A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x111C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x111E	0x2D42    CMP	R5, #66
0x1120	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x1122	0xF04F3344  MOV	R3, #1145324612
0x1126	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1128	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x112A	0xF04F3344  MOV	R3, #1145324612
0x112E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1130	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x1132	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1134	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x1136	0xF0050301  AND	R3, R5, #1
0x113A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x113C	0x2100    MOVS	R1, #0
0x113E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1140	0xF0050302  AND	R3, R5, #2
0x1144	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x1146	0xF40573C0  AND	R3, R5, #384
0x114A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x114C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x114E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x1150	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x1152	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1154	0xF0050304  AND	R3, R5, #4
0x1158	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x115A	0xF0050320  AND	R3, R5, #32
0x115E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x1160	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x1162	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1164	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1166	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1168	0xF0050308  AND	R3, R5, #8
0x116C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x116E	0xF0050320  AND	R3, R5, #32
0x1172	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1174	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x1176	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1178	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x117A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x117C	0x4B4E    LDR	R3, [PC, #312]
0x117E	0xEA050303  AND	R3, R5, R3, LSL #0
0x1182	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1184	0x2003    MOVS	R0, #3
0x1186	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1188	0xF4057300  AND	R3, R5, #512
0x118C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x118E	0x2002    MOVS	R0, #2
0x1190	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x1192	0xF4056380  AND	R3, R5, #1024
0x1196	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1198	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x119A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x119C	0xF005030C  AND	R3, R5, #12
0x11A0	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x11A2	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
