;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x374C	0x2100    MOVS	R1, #0
0x374E	0x2000    MOVS	R0, #0
0x3750	0xB402    PUSH	(R1)
0x3752	0xB401    PUSH	(R0)
0x3754	0x2300    MOVS	R3, #0
0x3756	0x2200    MOVS	R2, #0
0x3758	0xF64071FF  MOVW	R1, #4095
0x375C	0x2001    MOVS	R0, #1
0x375E	0xF7FEF985  BL	_TFT_Set_Brush+0
0x3762	0xB002    ADD	SP, SP, #8
;tft_test2_main.c, 98 :: 		TFT_Rectangle(counter+50,0,counter+100, 50);
0x3764	0xF8BD0000  LDRH	R0, [SP, #0]
0x3768	0xF2000164  ADDW	R1, R0, #100
0x376C	0xF8BD0000  LDRH	R0, [SP, #0]
0x3770	0x3032    ADDS	R0, #50
0x3772	0x2332    MOVS	R3, #50
0x3774	0xB21B    SXTH	R3, R3
0x3776	0xB20A    SXTH	R2, R1
0x3778	0x2100    MOVS	R1, #0
0x377A	0xB209    SXTH	R1, R1
0x377C	0xB200    SXTH	R0, R0
0x377E	0xF7FDF95F  BL	_TFT_Rectangle+0
;tft_test2_main.c, 101 :: 		if (GPIOA_IDR.B0 == 1) {
0x3782	0x481E    LDR	R0, [PC, #120]
0x3784	0x6800    LDR	R0, [R0, #0]
0x3786	0xB318    CBZ	R0, L_main12
;tft_test2_main.c, 102 :: 		if (counter < 240-50) {
0x3788	0xF8BD0000  LDRH	R0, [SP, #0]
0x378C	0x28BE    CMP	R0, #190
0x378E	0xD21A    BCS	L_main13
;tft_test2_main.c, 103 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x3790	0x2100    MOVS	R1, #0
0x3792	0x2000    MOVS	R0, #0
0x3794	0xB402    PUSH	(R1)
0x3796	0xB401    PUSH	(R0)
0x3798	0x2300    MOVS	R3, #0
0x379A	0x2200    MOVS	R2, #0
0x379C	0xF2400100  MOVW	R1, #0
0x37A0	0x2001    MOVS	R0, #1
0x37A2	0xF7FEF963  BL	_TFT_Set_Brush+0
0x37A6	0xB002    ADD	SP, SP, #8
;tft_test2_main.c, 104 :: 		TFT_Rectangle(counter+50,0,counter+100, 50);
0x37A8	0xF8BD0000  LDRH	R0, [SP, #0]
0x37AC	0xF2000164  ADDW	R1, R0, #100
0x37B0	0xF8BD0000  LDRH	R0, [SP, #0]
0x37B4	0x3032    ADDS	R0, #50
0x37B6	0x2332    MOVS	R3, #50
0x37B8	0xB21B    SXTH	R3, R3
0x37BA	0xB20A    SXTH	R2, R1
0x37BC	0x2100    MOVS	R1, #0
0x37BE	0xB209    SXTH	R1, R1
0x37C0	0xB200    SXTH	R0, R0
0x37C2	0xF7FDF93D  BL	_TFT_Rectangle+0
;tft_test2_main.c, 105 :: 		}
L_main13:
;tft_test2_main.c, 108 :: 		counter+=25;
0x37C6	0xF8BD0000  LDRH	R0, [SP, #0]
0x37CA	0x3019    ADDS	R0, #25
0x37CC	0xF8AD0000  STRH	R0, [SP, #0]
;tft_test2_main.c, 110 :: 		}
L_main12:
;tft_test2_main.c, 111 :: 		Delay_ms(10);
0x37D0	0xF24D47BF  MOVW	R7, #54463
0x37D4	0xF2C00701  MOVT	R7, #1
L_main14:
0x37D8	0x1E7F    SUBS	R7, R7, #1
0x37DA	0xD1FD    BNE	L_main14
0x37DC	0xBF00    NOP
0x37DE	0xBF00    NOP
0x37E0	0xBF00    NOP
0x37E2	0xBF00    NOP
0x37E4	0xBF00    NOP
;tft_test2_main.c, 118 :: 		Check_TP();
0x37E6	0xF7FFFE33  BL	_Check_TP+0
;tft_test2_main.c, 119 :: 		}
0x37EA	0xE7AF    B	L_main10
;tft_test2_main.c, 120 :: 		}
L_end_main:
L__main_end_loop:
0x37EC	0xE7FE    B	L__main_end_loop
0x37EE	0xBF00    NOP
0x37F0	0x10184002  	RCC_APB2ENR+0
0x37F4	0x08004001  	GPIOA_CRL+0
0x37F8	0x08044001  	GPIOA_CRH+0
0x37FC	0x01004221  	GPIOA_IDR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x3368	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x336A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x336E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x3372	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x3376	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x3378	0xB001    ADD	SP, SP, #4
0x337A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x34BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x34BE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x34C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x34C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x34CA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x34CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x34D0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x34D2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x34D4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x34D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x34DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x34DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x34E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x34E4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x34E6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x34E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x34EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x34F0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x34F2	0xB001    ADD	SP, SP, #4
0x34F4	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;tft_test2_driver.c, 322 :: 		void Start_TP() {
0x33E8	0xB081    SUB	SP, SP, #4
0x33EA	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 323 :: 		Init_MCU();
0x33EE	0xF7FFFB9F  BL	_Init_MCU+0
;tft_test2_driver.c, 325 :: 		InitializeTouchPanel();
0x33F2	0xF7FFFF4B  BL	tft_test2_driver_InitializeTouchPanel+0
;tft_test2_driver.c, 327 :: 		Delay_ms(1000);
0x33F6	0xF64127FF  MOVW	R7, #6911
0x33FA	0xF2C007B7  MOVT	R7, #183
0x33FE	0xBF00    NOP
0x3400	0xBF00    NOP
L_Start_TP54:
0x3402	0x1E7F    SUBS	R7, R7, #1
0x3404	0xD1FD    BNE	L_Start_TP54
0x3406	0xBF00    NOP
0x3408	0xBF00    NOP
0x340A	0xBF00    NOP
;tft_test2_driver.c, 328 :: 		TFT_Fill_Screen(0);
0x340C	0x2000    MOVS	R0, #0
0x340E	0xF7FFFED9  BL	_TFT_Fill_Screen+0
;tft_test2_driver.c, 330 :: 		TFT_Fill_Screen(0);
0x3412	0x2000    MOVS	R0, #0
0x3414	0xF7FFFED6  BL	_TFT_Fill_Screen+0
;tft_test2_driver.c, 332 :: 		InitializeObjects();
0x3418	0xF7FFFDB4  BL	tft_test2_driver_InitializeObjects+0
;tft_test2_driver.c, 333 :: 		display_width = Screen1.Width;
0x341C	0x4807    LDR	R0, [PC, #28]
0x341E	0x8801    LDRH	R1, [R0, #0]
0x3420	0x4807    LDR	R0, [PC, #28]
0x3422	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 334 :: 		display_height = Screen1.Height;
0x3424	0x4807    LDR	R0, [PC, #28]
0x3426	0x8801    LDRH	R1, [R0, #0]
0x3428	0x4807    LDR	R0, [PC, #28]
0x342A	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 335 :: 		DrawScreen(&Screen1);
0x342C	0x4807    LDR	R0, [PC, #28]
0x342E	0xF7FFFE2B  BL	_DrawScreen+0
;tft_test2_driver.c, 336 :: 		}
L_end_Start_TP:
0x3432	0xF8DDE000  LDR	LR, [SP, #0]
0x3436	0xB001    ADD	SP, SP, #4
0x3438	0x4770    BX	LR
0x343A	0xBF00    NOP
0x343C	0x00822000  	_Screen1+2
0x3440	0x00722000  	_display_width+0
0x3444	0x00842000  	_Screen1+4
0x3448	0x007C2000  	_display_height+0
0x344C	0x00802000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;tft_test2_driver.c, 315 :: 		void Init_MCU() {
0x2B30	0xB081    SUB	SP, SP, #4
0x2B32	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 316 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x2B36	0xF2402100  MOVW	R1, #512
0x2B3A	0x4807    LDR	R0, [PC, #28]
0x2B3C	0xF7FFFDF2  BL	_GPIO_Digital_Output+0
;tft_test2_driver.c, 317 :: 		TFT_BLED = 1;
0x2B40	0x2101    MOVS	R1, #1
0x2B42	0xB249    SXTB	R1, R1
0x2B44	0x4805    LDR	R0, [PC, #20]
0x2B46	0x6001    STR	R1, [R0, #0]
;tft_test2_driver.c, 318 :: 		TFT_Set_Default_Mode();
0x2B48	0xF7FFFDDE  BL	_TFT_Set_Default_Mode+0
;tft_test2_driver.c, 319 :: 		TP_TFT_Set_Default_Mode();
0x2B4C	0xF7FFFE10  BL	_TP_TFT_Set_Default_Mode+0
;tft_test2_driver.c, 320 :: 		}
L_end_Init_MCU:
0x2B50	0xF8DDE000  LDR	LR, [SP, #0]
0x2B54	0xB001    ADD	SP, SP, #4
0x2B56	0x4770    BX	LR
0x2B58	0x18004001  	GPIOE_BASE+0
0x2B5C	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2724	0xB081    SUB	SP, SP, #4
0x2726	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x272A	0x4A04    LDR	R2, [PC, #16]
0x272C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x272E	0xF7FEFCA1  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x2732	0xF8DDE000  LDR	LR, [SP, #0]
0x2736	0xB001    ADD	SP, SP, #4
0x2738	0x4770    BX	LR
0x273A	0xBF00    NOP
0x273C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1074	0xB081    SUB	SP, SP, #4
0x1076	0xF8CDE000  STR	LR, [SP, #0]
0x107A	0xB28C    UXTH	R4, R1
0x107C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x107E	0x4B77    LDR	R3, [PC, #476]
0x1080	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x1084	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x1086	0x4618    MOV	R0, R3
0x1088	0xF7FFFBF4  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x108C	0xF1B40FFF  CMP	R4, #255
0x1090	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x1092	0x4B73    LDR	R3, [PC, #460]
0x1094	0x429D    CMP	R5, R3
0x1096	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1098	0xF04F3333  MOV	R3, #858993459
0x109C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x109E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x10A0	0x2D42    CMP	R5, #66
0x10A2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x10A4	0xF04F3344  MOV	R3, #1145324612
0x10A8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x10AA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x10AC	0xF64F73FF  MOVW	R3, #65535
0x10B0	0x429C    CMP	R4, R3
0x10B2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x10B4	0x4B6A    LDR	R3, [PC, #424]
0x10B6	0x429D    CMP	R5, R3
0x10B8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x10BA	0xF04F3333  MOV	R3, #858993459
0x10BE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x10C0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x10C2	0xF04F3333  MOV	R3, #858993459
0x10C6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x10C8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x10CA	0x2D42    CMP	R5, #66
0x10CC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x10CE	0xF04F3344  MOV	R3, #1145324612
0x10D2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x10D4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x10D6	0xF04F3344  MOV	R3, #1145324612
0x10DA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x10DC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x10DE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x10E0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x10E2	0xF0050301  AND	R3, R5, #1
0x10E6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x10E8	0x2100    MOVS	R1, #0
0x10EA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x10EC	0xF0050302  AND	R3, R5, #2
0x10F0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x10F2	0xF40573C0  AND	R3, R5, #384
0x10F6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x10F8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x10FA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x10FC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x10FE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1100	0xF0050304  AND	R3, R5, #4
0x1104	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1106	0xF0050320  AND	R3, R5, #32
0x110A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x110C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x110E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1110	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1112	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1114	0xF0050308  AND	R3, R5, #8
0x1118	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x111A	0xF0050320  AND	R3, R5, #32
0x111E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1120	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x1122	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1124	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x1126	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x1128	0x4B4E    LDR	R3, [PC, #312]
0x112A	0xEA050303  AND	R3, R5, R3, LSL #0
0x112E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1130	0x2003    MOVS	R0, #3
0x1132	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1134	0xF4057300  AND	R3, R5, #512
0x1138	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x113A	0x2002    MOVS	R0, #2
0x113C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x113E	0xF4056380  AND	R3, R5, #1024
0x1142	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1144	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x1146	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x1148	0xF005030C  AND	R3, R5, #12
0x114C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x114E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x1150	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x1152	0xF00403FF  AND	R3, R4, #255
