;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 77 :: 		
0x3C8C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x3C8E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x3C90	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x3C92	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x3C96	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x3C9A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x3C9C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x3CA0	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x3CA2	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x3CA4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x3CA8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x3CAC	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x3CAE	0xB001    ADD	SP, SP, #4
0x3CB0	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;tft_test_driver.c, 471 :: 		void Start_TP() {
0x3BA0	0xB081    SUB	SP, SP, #4
0x3BA2	0xF8CDE000  STR	LR, [SP, #0]
;tft_test_driver.c, 472 :: 		Init_MCU();
0x3BA6	0xF7FFFAA3  BL	_Init_MCU+0
;tft_test_driver.c, 474 :: 		InitializeTouchPanel();
0x3BAA	0xF7FFFE81  BL	tft_test_driver_InitializeTouchPanel+0
;tft_test_driver.c, 476 :: 		Delay_ms(1000);
0x3BAE	0xF64127FF  MOVW	R7, #6911
0x3BB2	0xF2C007B7  MOVT	R7, #183
0x3BB6	0xBF00    NOP
0x3BB8	0xBF00    NOP
L_Start_TP94:
0x3BBA	0x1E7F    SUBS	R7, R7, #1
0x3BBC	0xD1FD    BNE	L_Start_TP94
0x3BBE	0xBF00    NOP
0x3BC0	0xBF00    NOP
0x3BC2	0xBF00    NOP
;tft_test_driver.c, 477 :: 		TFT_Fill_Screen(0);
0x3BC4	0x2000    MOVS	R0, #0
0x3BC6	0xF7FFFC57  BL	_TFT_Fill_Screen+0
;tft_test_driver.c, 478 :: 		Calibrate();
0x3BCA	0xF7FFFEE1  BL	_Calibrate+0
;tft_test_driver.c, 479 :: 		TFT_Fill_Screen(0);
0x3BCE	0x2000    MOVS	R0, #0
0x3BD0	0xF7FFFC52  BL	_TFT_Fill_Screen+0
;tft_test_driver.c, 481 :: 		InitializeObjects();
0x3BD4	0xF7FFFC98  BL	tft_test_driver_InitializeObjects+0
;tft_test_driver.c, 482 :: 		display_width = Screen1.Width;
0x3BD8	0x4807    LDR	R0, [PC, #28]
0x3BDA	0x8801    LDRH	R1, [R0, #0]
0x3BDC	0x4807    LDR	R0, [PC, #28]
0x3BDE	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 483 :: 		display_height = Screen1.Height;
0x3BE0	0x4807    LDR	R0, [PC, #28]
0x3BE2	0x8801    LDRH	R1, [R0, #0]
0x3BE4	0x4807    LDR	R0, [PC, #28]
0x3BE6	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 484 :: 		DrawScreen(&Screen1);
0x3BE8	0x4807    LDR	R0, [PC, #28]
0x3BEA	0xF7FFFD9B  BL	_DrawScreen+0
;tft_test_driver.c, 485 :: 		}
L_end_Start_TP:
0x3BEE	0xF8DDE000  LDR	LR, [SP, #0]
0x3BF2	0xB001    ADD	SP, SP, #4
0x3BF4	0x4770    BX	LR
0x3BF6	0xBF00    NOP
0x3BF8	0x00FA2000  	_Screen1+2
0x3BFC	0x00EE2000  	_display_width+0
0x3C00	0x00FC2000  	_Screen1+4
0x3C04	0x00F42000  	_display_height+0
0x3C08	0x00F82000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;tft_test_driver.c, 464 :: 		void Init_MCU() {
0x30F0	0xB081    SUB	SP, SP, #4
0x30F2	0xF8CDE000  STR	LR, [SP, #0]
;tft_test_driver.c, 465 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x30F6	0xF2402100  MOVW	R1, #512
0x30FA	0x4807    LDR	R0, [PC, #28]
0x30FC	0xF7FFFC20  BL	_GPIO_Digital_Output+0
;tft_test_driver.c, 466 :: 		TFT_BLED = 1;
0x3100	0x2101    MOVS	R1, #1
0x3102	0xB249    SXTB	R1, R1
0x3104	0x4805    LDR	R0, [PC, #20]
0x3106	0x6001    STR	R1, [R0, #0]
;tft_test_driver.c, 467 :: 		TFT_Set_Default_Mode();
0x3108	0xF7FFFC0C  BL	_TFT_Set_Default_Mode+0
;tft_test_driver.c, 468 :: 		TP_TFT_Set_Default_Mode();
0x310C	0xF7FFFC26  BL	_TP_TFT_Set_Default_Mode+0
;tft_test_driver.c, 469 :: 		}
L_end_Init_MCU:
0x3110	0xF8DDE000  LDR	LR, [SP, #0]
0x3114	0xB001    ADD	SP, SP, #4
0x3116	0x4770    BX	LR
0x3118	0x18004001  	GPIOE_BASE+0
0x311C	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2940	0xB081    SUB	SP, SP, #4
0x2942	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x2946	0x4A04    LDR	R2, [PC, #16]
0x2948	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x294A	0xF7FEFD67  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x294E	0xF8DDE000  LDR	LR, [SP, #0]
0x2952	0xB001    ADD	SP, SP, #4
0x2954	0x4770    BX	LR
0x2956	0xBF00    NOP
0x2958	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x141C	0xB081    SUB	SP, SP, #4
0x141E	0xF8CDE000  STR	LR, [SP, #0]
0x1422	0xB28C    UXTH	R4, R1
0x1424	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x1426	0x4B77    LDR	R3, [PC, #476]
0x1428	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x142C	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x142E	0x4618    MOV	R0, R3
0x1430	0xF7FEFF96  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x1434	0xF1B40FFF  CMP	R4, #255
0x1438	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x143A	0x4B73    LDR	R3, [PC, #460]
0x143C	0x429D    CMP	R5, R3
0x143E	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1440	0xF04F3333  MOV	R3, #858993459
0x1444	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x1446	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1448	0x2D42    CMP	R5, #66
0x144A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x144C	0xF04F3344  MOV	R3, #1145324612
0x1450	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x1452	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x1454	0xF64F73FF  MOVW	R3, #65535
0x1458	0x429C    CMP	R4, R3
0x145A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x145C	0x4B6A    LDR	R3, [PC, #424]
0x145E	0x429D    CMP	R5, R3
0x1460	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x1462	0xF04F3333  MOV	R3, #858993459
0x1466	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1468	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x146A	0xF04F3333  MOV	R3, #858993459
0x146E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1470	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1472	0x2D42    CMP	R5, #66
0x1474	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x1476	0xF04F3344  MOV	R3, #1145324612
0x147A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x147C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x147E	0xF04F3344  MOV	R3, #1145324612
0x1482	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1484	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x1486	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1488	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x148A	0xF0050301  AND	R3, R5, #1
0x148E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1490	0x2100    MOVS	R1, #0
0x1492	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1494	0xF0050302  AND	R3, R5, #2
0x1498	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x149A	0xF40573C0  AND	R3, R5, #384
0x149E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x14A0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x14A2	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x14A4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x14A6	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x14A8	0xF0050304  AND	R3, R5, #4
0x14AC	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x14AE	0xF0050320  AND	R3, R5, #32
0x14B2	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x14B4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x14B6	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x14B8	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x14BA	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x14BC	0xF0050308  AND	R3, R5, #8
0x14C0	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x14C2	0xF0050320  AND	R3, R5, #32
0x14C6	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x14C8	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x14CA	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x14CC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x14CE	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x14D0	0x4B4E    LDR	R3, [PC, #312]
0x14D2	0xEA050303  AND	R3, R5, R3, LSL #0
0x14D6	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x14D8	0x2003    MOVS	R0, #3
0x14DA	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x14DC	0xF4057300  AND	R3, R5, #512
0x14E0	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x14E2	0x2002    MOVS	R0, #2
0x14E4	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x14E6	0xF4056380  AND	R3, R5, #1024
0x14EA	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x14EC	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x14EE	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x14F0	0xF005030C  AND	R3, R5, #12
0x14F4	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x14F6	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x14F8	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x14FA	0xF00403FF  AND	R3, R4, #255
0x14FE	0xB29B    UXTH	R3, R3
0x1500	0x2B00    CMP	R3, #0
0x1502	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x1504	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x1506	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x1508	0xFA1FF884  UXTH	R8, R4
0x150C	0x4632    MOV	R2, R6
0x150E	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x1510	0x2808    CMP	R0, #8
0x1512	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x1514	0xF04F0301  MOV	R3, #1
0x1518	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x151C	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x1520	0x42A3    CMP	R3, R4
0x1522	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x1524	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x1526	0xF04F030F  MOV	R3, #15
0x152A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x152C	0x43DB    MVN	R3, R3
0x152E	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x1532	0xFA01F305  LSL	R3, R1, R5
0x1536	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x153A	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x153C	0xF4067381  AND	R3, R6, #258
0x1540	0xF5B37F81  CMP	R3, #258
0x1544	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x1546	0xF2020414  ADDW	R4, R2, #20
0x154A	0xF04F0301  MOV	R3, #1
0x154E	0x4083    LSLS	R3, R0
0x1550	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x1552	0xF0060382  AND	R3, R6, #130
0x1556	0x2B82    CMP	R3, #130
0x1558	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x155A	0xF2020410  ADDW	R4, R2, #16
0x155E	0xF04F0301  MOV	R3, #1
0x1562	0x4083    LSLS	R3, R0
0x1564	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x1566	0x462F    MOV	R7, R5
0x1568	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x156A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x156C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x156E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1570	0xFA1FF088  UXTH	R0, R8
0x1574	0x460F    MOV	R7, R1
0x1576	0x4631    MOV	R1, R6
0x1578	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x157A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x157C	0x460F    MOV	R7, R1
0x157E	0x4629    MOV	R1, R5
0x1580	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1582	0xF1B00FFF  CMP	R0, #255
0x1586	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1588	0x1D33    ADDS	R3, R6, #4
0x158A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x158E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x1590	0x2A08    CMP	R2, #8
0x1592	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1594	0xF2020408  ADDW	R4, R2, #8
0x1598	0xF04F0301  MOV	R3, #1
0x159C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x15A0	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
